-R9-c
x  def
x    e
x dd c
x  c
b
xacd a
xf
xhf g a
xh
xkf ha
xf
xlh h l
xk
b
xhff h
x    h
xfcde
xhffg
x fhh
x   g
xfcde
x e
b

b
2effc
x e
xfc ca
xe
xcdf c
x    c
xa dce
x    a
b
x ddef
x    e
x dd c
x  c
3acd a
x a
x c
x d
xacd
x a
x  d
x  c
b
2fcde
x   c
xfdaa
x    e
xlh   h
xk
xh  k
x l
b
xeffc
x   a
xfc ce
x    c
xkf ha
xh
xf hh
x k
b
3cdda
x    e
x   a
x   c
x   e
x   c
x   a
x    e

4!
3hhi  h
x l
xh
xk
xh i
x l
x k
x h
b
xea c
x   a
x   c
x   e
x   c
x   a
x    e
x    c
xa cce
x d
xa
xc
xa
x d
x c
x a
b
x cdca
x a
x c
x d
x c
x a
x  d
x  c
x  def
x  c
x  d
x a
2  de
x    e
b
3 aa c
x  d
x a
x c
x a
x  d
x  c
x  a
xaa c
x   a
x   c
x   e
x   c
x   a
x    e
x    c
b

b
3fcd a
x a
x  d
x  c
2  d
xe
xcd
x c
xha
x   h
b
x  f h
xf
xef
xc
xacd
x d
x cdca
x a
b
x  def
x  f
x  de
x    e
x aa c
x c
x a c
x  d
b
x  c
x   a
x c  e
x    c
x    e
x a
x  de
x  c
b
x  de
x  cc
x a a
x    e
x dfec
xa
xcdda
xe
b

b
2fcd a
xe
xccc e
xa
1 ffec
x e
b
3aa c a
x d
x c
x a
x cdca
x a
x c
x d
2 c a
3 a
x  d
x acc
x  d
x a
x c
b
x da c
x c
x d
xa
xcdda
xa
xc
xe
2fcd a
x    c
xacd e
xc  a
b
xeffc
3c
x f
2cef c
xf
xecc e
xc
3acd a
x  c
x  a
x   c
b

b
1  fec
x e
3aa c a
x d
xa
xc
xa
x d
x c
x a
b
xacd a
x a
x  d
x  c
x  d
x a
x c
x d
2ac ca
3 a
x  d
x a c e
x  c
x  d
x a
b
2acd a
3 a
x c
x d
x c
4 a
x  d
x  c
x  a
3aac  a
x  a
4  c
x  a
x   c
x   b
x   c
x  a
x  c
x  d
x a
x  d
x  c
x  a
b
Yaaccca
b
B

{34. RECERCAR on Rosignolet - Responsum Valentin Bakfark/PL-Kj 40598, ff. 21v-22r}B
b
Sc
1   c
b
2a dx  cxf dxe fxf hxhxk h ax   h
bxh aax    exh aax    hxfcdex e
1eff  a
b
2ccd ax     exccd ax    cxacc e
3    cx    e
2caa cxe
bxfcd axexfcdxhxkf h ax  fx  hhx  i
b
xh   hx kxk hhx   g

4!2   hkxkxh ix l
bxk hx fxffh axexcddaxaxc dxe
bxfcdexc
1hffg
2 hhexfxfh ax  h
b
3 ffcxfxexcxfxe
4fxexcxe
2fc ca3excxax d
4ax dx cx a
b

b
3 cdcax ax  dx ax cx  dx ax c
2 ddefx cx adcx  c
b
3  dex  cx  dx ax cdx ax cx exaaccx cx exa
1cdda
b
2 accxaxa ccex  d
3  fecx fx ex cx fx e
4 fx ex cx e
b

b
2a ccex dx cdcax a
3 cdcax     ex    ax    cx    ex    cx    ex   b
b
xaaccx  ax  cx  d
2aacx   a
1acc excdda
b
2acd ax    cx   cex  a ax  c c
x   cex  aax  c
bxacd ax axacxcdxea cx  ax  ccx  de
b
x acx c cx e exa c

4!2  dx efxacxcd
bxea cxfcxcd ax axac  ex e  cxac  exc   a
bxea  cxa   excddaxexfcd ax axfcdx e
bxea cxfcxcddexeaxfcdex  fx cdex e
b
xeffcxcxf aaxexcdf cx    exc  axea c
b

b2fcdexhxk  hx   g
1    kxhffg
b
2 fhhxf
3fhiax  hx  fx   h
2 ffc
3excxfxe
4fxexcxe
b
2fc ca
3excxax d
4ax dx cx a
3acdx ax cx dxax cx dxa
b

b3cddaxax dx cx ddex cx ax  dx accx  ax  cx  dx ax cx dxa
b
2ccdxexfx  cx  axea cxcddax  d
b
3 accx  dx ax c
1 acc
2.cf e
4 ex c
3 fx e
4 fx ex cx e
b

b
1e fc
2 fx fxfhxfxhkxh
bxkfxfxlhxkfxhllx k
1k hh
b
2 hkkx hxeffcx ex cdex   ex acx   c
b
xacd ax  cx efecx    cxa ccex    ax ddefx    e
bx adacx  c
1 cdcax acc a
2  deecx     c
b

b2 a c ex     ax   cefx     ex  dc cx   bx acc ax a
bx c cax  dx ddefx    ex ddacx  c
1acd a
b
2cddaxcxeffcxaxfcdexea cxcddax c
bxaadcx  cxac cax  dx ddefx cdcax adcx  c
b

b
3 cdcax ax cx dxa dx cx dxa
2cddaxffh axfffcxe
b
xfc ca
3excxax dx cx a
2 cdcax    ex acc ax     c
bx    cex   cefx  dc cx   bx acc ax  ax  ccx  de
bx acx cdxfddex axfcdxeaxacdxcd
b

b2effcxfc cexcddax    cx cccexacd ax  c cx da
b
x cdcax dxacdxcxeffcxf
1hffg
b
3fcdex  cx  dx ax cx ax cx e
2 ffcxfxec cexc
bxaaccx cxcddax cx accxaxacc ex  d
b

b
3 ac cx cx dxa
2 dc
3 c
x a
x cdcax ax cx dxax dx cx a
b
2 cdx  dx acx   cx cdex exaaccx c
bxc dax axacd ax c  ax acc ex     axf dc cx   b
bxea c axacxcddax    cxacc ex cdcax ddccx  c
b

b
2 cdcax dxacdxcxacdx  dx acx   c
bx cdex exaaccx cxcddax axacd ax    a
bx acc ex     axf dc cx   bxea c axacxcddax    c
bxacc ex cdcax ddccx  cx cdcax dx cdcxc
b

b
2effcxf
1hffg
2 hhexfxfhiax  h
b
3 ffcxfxexcxfxe
4fxexcxe
1fcd axa d ef
b
2c defxacc exaac cx dax ddca
3 cx a
2 c cx a a
b
Y cdca
b
B

{35. FANTASIA - Lorenz Nauderus/PL-Kj 40598, ff. 22v-23r}B
b
Sc
0 b
1.d b
2b
b
1.ab
2 axb dx  b
1ab
b
2ddg
3  fx  dx  gx  fx  dx  f
2ifgx  ix fxh
bxfgix ixfgx  gxhd f
3dxfxhxfxdx g
b
2dfgx gxdfx  fxf ddx   fxf d
3d fx g
b

b
3 fgfdx dx  gx  fx  gx dx fx g
2ddffx  gxddfx   d
bxdbbcx   a
3abb dx dxaxb
2ddgf
3  fx  dx  gx  fx  dx  f
b
xabb dx dx bx ax bx dxaxb
2ddf  dx  dx  gx  f
b
xdbb dxbxa bx    c

4!2bbd ax     d
1ab cd
b
2 dgf d
3  fx  dx  gx  f
4  gx  fx  dx  f
2 bdd bx  bx bddx d
bxabb dx dxabbxbxdbb dx   axdabcx   d
bxddffx  dx dff dx    a
x dbacx     dx dbax    d
b
x dddfx bxb daxa

4!2b dxaxbddaxd
bxffghx  fx  ghax  ix fgfdx dx fgx g
bxdbb dx   axd bcx   dxddffxfxha a dxd
bxfdd fxhxifg  fxh
xifg  fx   f
1hd f d
bxif f ixdfg d
2f ddfx   fxf ddx  f
b

b2abdx dxabd axbxdbb dx    cxdbb dx   a
bxdabcxbxdbb dxfxha a dx  dx  ffx  g
bxf ddfx   fxf ddx  fxabd ax dxabb dxb
b
xdbbx   axdabcx   dxddffx  dx  ff dx  g
b

b
2 dedbx bx dexaxbbddx  b
xbbd  bx     d
bxbbd ax     bxbbd a
3aab cx d
1adb c
2 dba dxa
bxbbd axax ddd bx bx  fffdx  dx  gfx  f
b
3 bbcdx dxax dx bx ax  dx  b
2  ddx ax bx   c
b

b
2 dgf d
3  fx  d
2  fxdxdfg dx gxdfgx  f
bxffghxhxif h fx h1hd f dxdf fd
bxf ddf
2dddaxbxda cx dx bddxa
b
x dffx  dx dffx    ax da cx  bx b cdx a
bx  ddfx   fx  ddx a

4!2 bdx dx bdca
3 a  cx  d
b
2  bcdx  dx  bcx    cx  dcax  b
1f a
bxha a dxha a d
2f  f f
3   ex   cx   fx   e
4   fx   ex   cx   e
b
2dabcx  dx abx bx ddaxaxb dx   c
bx bddxdxf ddfxhxif h fx   fxif h f
3hxf
b

b
1dfg dxfb d b
3ddf  dx  gx  fx  dx  gx  fx  dx  f
b
2dfg dx gx fgx dfx bdx abx d dx   c
b
x daax    dxdaa cx    axda a dxbxabb dx d
bx bddax axifg  fx  fx fg  fxhxfdd fxd
bxfddax    dxhaa  hx     f

4!2 a a dxfxdbb dxb
bxa bx    cxfbd ax     dx bdd bxdxb dxa
b
x dedbx    axda a dx   dxa  cdxbxa bx d
bx bdcax  bx dddfx    dx dbacx bxda a dxb
bxabb dx dx bdcax axifghxhxf ddfxd
b

b2bddaxax dbacx bxda a dxbxabb dx d
b
x bdcax ax  dd bx     dx bdcax     bx bdcax    c
bxabb dx    axabb dx   axdabcx    dxdabcx   d
bxddffx     dx dbacx    dx dddfx   cx   ax   c
bxf ddx   axf ddx   f

4!2ffghx     fx bdx    c
b
xabb d
3  dx ax bd ax dxaxb
2dabcx    dxdabc
3b ddxa
b
2 dffx     dx dfx    ax dbacx     dx dbac
3 bbcdx a
b
2  ddfx   ax  dx   cx bddx   ax bdd
3   cx   a
b
2 bbcd
3  dx ax bx dxaxb

4!
2dbbc
3    dx   ax   cx   ax   cx   d
b
2ddff
3     dx    ax dbacx    ax    cx    d
2 dddf
3   ax   cxb ddx   cx   dx  b
b
2bbd
3     bx     dx bdcax     dx    ax    c
2abb d
3 dx bx dba dx bx dxa
bx dd axaxbxaxb dd bx bx ax  d

4!3 aba dx bx dx bx ax  d
4 ax bx dx a
b
2 bbcd
3 ax b
1bbd  b
2d bdd
3   cx   a
2  bcxd
b
1fb d b
2bbddxdxfbddx     dx    ax    c
bxdgg d
3 fx g
2 f fx d d
3dfg dxfxgxfxdx gx fx d
b
Ydfg d
b
B

{36. FANTASIA - Valentin Bakfark/PL-Kj 40598, ff. 23v-25r}B
b
Sc
0 d
1 dx d
b
1.f
2d
2.f
4dxf
3gxf
4gxfxdxf
b
2.g  a
4fxg
2fxd
2.f  a
4dxf
2d  axb
b
2.a d
3 dxax dx bx ax bdx ax bx dxa dx dxaxb
b

b
2d exa
3b dxaxbxd
2bx dxa bxb  d
bxd  cxa
1f  a
2d dxbxa ex db
x cdx dxa  dx dxa
3 cx ax ddx c
4 dx cx ax c
b
3 d ax cx dxaxbxaxbxd

4!
2.b  a
4axb
2a  ax d
b
2.a d
3 dxax dx cx ax cdx ax cx dxa dx dxax c
b
1 de
3a dx  bx  dx  e
2  dx cx dbx   d
bx c cax ax d ax   dx   cax   a
1 c ca
b

b
1 d ax  d
2   ax  bx  ddx a
bx b cx a
1 d a
2a d
3    ex    cxa  ax    e
4   ax    ex    cx    e
b
3b  axaxbxd
2bdxd
2.a
4 cx a
3ddx c
4 dx cx ax c
b

b
3bdxaxbxdxfx bx dx bxfdx b
4 dx bx ax  d
3 axe
4fxexcxe
b
1f da
2 dxdxb  axa
1b da
b
2.a   d
4 dxa
1b d a
2.    b
4axb
2a bx d
b

b
3 bd ax ax bx d
2 bdx dxaabxb
1ab c
b
2   d
3 dx bxa dx d
4ax dx bx d
3aa cx  d
4 ax  dx  cx  a
3aadx  c
4  dx  cx  ax  c
b
2.abd
4 dxa
2.b
4axb
2.a d
4bxd
1f d
b

b
3 axe
4fxexcxe
3f dxdxfxg
2f dxdxbxa
b
2.bd
4axb
1ab c
2 a cxa
1 ddd
b
2a  cxbxd bxaxb dxdxa   ax  b
bx  ddax dx dbcbx   a
2.  dca
3 cx dx cx ax c
b

b
1 d ax  d
2   ax  bx  dax a
b
1 b  d
3    ax ax bx d
2. b  d
4 ax b
2 a ax  d
b
2.  bc
3  ax  bx  ax  bx  dx a cx  dx ax b
1 d a
b
2.a d
4    dx   a
2    dx    c
1a d dx  d a
bx  b dxa  cx d dfxf d
b

b
1f g hfxf  hxda cxab
b
3bdxaxbxd
2f  ax bx a axc
1e  c
b
2f ddx   fx  ddx   c
1  da
2 a  dx    c
bx b  ax    cx    dx a ax b cx  ddx abx ba
bx abx bxf  h
2.f ih
4   gx  a

4!
3h  hx   g
4   hx   gx   ex   g
b
1i gh
2 fxhxi  hx  gxhd fx f
bx d dx  gxf fx  d
2.  fc
3exfxexcxe
b
1f dd
2 d axd
2.b  a
4axb
2ab cx df
b

b
1 bdd
2f    bx   cx  da bxfxda   dxb
bxa g dfx ax b cax df cxa d dx  b
1 g df
b
2  ddx f
1 def d
3  dcax cx dx cx dx cx ax c
b
1 d a2b dx    d
2.  d a
4axb
1a b d
b

b
2   dfx   c
1 d d
2.   ca
4 bx d
1fb
b
2. a a
4dxf
1d  cxb dd
2  dx   c
b
2.a   d
4  bx  d
1  bx d d
2    fx   c
bx   dfx   f
1  d d
2.    c
4  cx  a
3  ddx  c
4  dx  cx  ax  c
b

b
2.  d a
4 bx d
1fb
2.  f
4dxf
1dd
b
2.b d
4 bx d
1abx df
2  daxa
bxb  axd
1a dcd
2  edbx d
1 def d
bx bdcaxi  h
2.   h
4hxi
1hf f
b
2 f dxf
1fd
2  g hx hxeax   a
b

b
2f d dx    cxif h fx     hx     ix    f
1hf fh
b
2 fgxf
1f    ix gfaxeffc
b
2.fbdd
3 ax bx ax bx d
2. ffc
4exf
2exc
b
1eff
2   cx f
2.a d
3 dxax dx bx a
b

b
3  dx b
4 dx bx ax b
1 ab
2  ddx ax b cax  d
b
1 a df
2  dx   cx a dfx   f
1f gh ibxl ih h
2   gx f
1 g haxif h
b
2h  fx  i
1f gh
2.  fc
4exc
3fxe
4fxexcxe
b
1f dd
2   afx   cxf  dfx   f
1  d d
b

b
2.   a
4  c
x  a
3  dcx  c
4  dx  cx  ax  c
2.  d a
4  bx  d
1 a c
b
3   cx  bx  dx a
2 bx    d
2.   d
3 ax bx ax  dx  b
bx  ddx  bx  dx ax b cx ax bx  d
2 a ax  d dx  d cx    a
b

b
2.    c
4  cx  a
3 ddx  c
4  dx  cx  ax  c
2.  d a
4 cx a
3fdx c
4 dx cx ax c
b
2. d
4exc
3ffxe
4fxexcxe
2.f d
4dxf
1hf
bxdf
2ix  gx gxhxfx i
b

b
2fgxhxifxfxh ixf gxfa ax  d
bx a f
3dxf
1d  fxf dd
2  dx   c
bxfd ax   cx d dx   f
3 bdx ax bx d
2 b  ax ab
bx  ddfx  bcx  ddfx a cx bbcdx a dxabbx d  c
b

b
1ffd axfb
3daxcxdxf
2d  cxb
bxa dx b
1i  h
3h  fxfxhxi
2haxf  d
b
1df c
2 fxa
3bdxaxbxd
2bxabx dfxax bdx d
bx a
3  cx  axa dcx  c
4  dx  cx  ax  c
2a dx axabdx d
b

b
2aabx dxaxb ddxd bcx  ax  bxb d
bxaa cx d
1abd axbddax dfdf
b
2abb dx ax bx d  cx bd ax axabdx d
bxabd axbxa   ax  bx  edbx dx def dx   d
b

b
2  dca
3 c ax ax d cx c4 dx cx ax c
1 dda
2fx d
bx  dxf
1afg
2dx fgx  ffxd
b
1 de
2bx dex  ddxb
3 bdx ax bx d
b
2ax bdx  bcxa
1 aff
2 dx  ff
bx ddaxaxbddaxdxfgix   ax fg axf
b

b
1a g d
2d gfx    dx  ef dxdx dedbxa
bxb daxd
1f  cdx d abxd
bxfc cax g axf  dax f f
b
2f  dax dx d cx   ax   ca
3 cx axfdx c
4 dx cx ax c
b
1fd a
2h
3  gx  f
1i  hxl  a
b

b
2   axi
1h   hxf  dxl  a
b
xi   ixh  fxf  h
2i   ax  f
b
1  g axh i  h
2 f  dxf
1fdda
bx  ddxeffcxffg ax gia
b
2b  ax bxaa cx d
1 bddx dff
b
2 dfx   d
1ab cxbd axdf f
b
2  bxbd
1abdx dfxdfg
b

b
2dx df
1f ghxh ffxif ha
bx fg axh i  hx f  dxf ddf
b
2f ddx    d
1h  gfhxi  hhf
2 fgxh
b
1ffg a
2d   dx  f
1bdda
2ab  ax  b
bx  edbx d
1 def dx bdca
2fx     d
bx bd  bxdxbxa    dxbbd ax    c
1abb d
b

b1 dddfxa ef d
2  ddax dx dbcbx   a
b
2.  ec d
4 cx d
2 cx ax cddax d
3   cx c
4 dx cx ax c
b
1 dda
2fx    dxg  f gxfx  e  dxf
bxddex g
1f d  c
2 de  dxd
1d
b
2. dda
4cxd
2cxa
Ycdda
b
B

p
{37. FANTASIA - Valentin Bakfark/PL-Kj 40598, ff. 25v-28r}B
b
Sc
0f
1dxb
b
3f d
xdxfxg
1f
2 d fx fxb  dxd
b
1a d
2 fxaxbd axd
1fb d
b
2 f c
3excxfxe
4fxexcxe
2f ddfx   f
1 bd d
b
2 a c
3  cx  ax  dx  c
4  dx  cx  ax  c

4!
3f d ax  bx  dx ax bx ax bx  d
bxdax  dx ax b
1bd
2.f d
4 bx a
1 b
b
2 dffx  g
1bd d
2a d
3 cx axadx c
4 dx cx ax c
b
2bd ax bxfa dx  dx  fc
3excxf  cxe
4fxexcxe
b

b
2f  dfx   f
1  d d
2   c
3  cx  ax adx  c
4  dx  cx  ax  c
b
2 bd ax dxa   ax bx d  cx    dxb  ax    c
bx   cdx   dxa bx   cx   dfx   c
1 d d
b
2   ca
3 cx axadx c
4 dax cx ax c

4!
2bd axdxf dxb
bxdax bxbd ax axab cx   dx dffx   c
bx  ddxaxbd axdxa d
3 cx ax d  ax c
4 dx cx ax c
b
2 d  cx    dx   ax    cx   cdx   dx  b cx   c
b
x   dax  b
1  d d

4!
2 a  cx bcx dcx a
bx bd ax dxa dx bxbd axdxf  axbb
bxda cxfxhff hx  gx giaxf gxfdfdx  d
b
2. ffc
4exc
3fxe
4fxexcxe
1fbd a
2 fx  d
bx   dx d
1 de

4!
2f d
3 cx ax dx c
4 dx cx ax c
b
1bd axg  f
2.fd
3   ex   fx   e
4   fx   ex   cx   e
b
1 d fxd
2 d a
3cxaxdxc
4dxcxaxc
b
1da c
2 bxbxa   dx a
1 ddd
b

b
2a  c
3  cx  ax  dx  c
4  dx  cx  ax  c
1 bd a
2ix f h
bx gg ixl
1liii
2 llh
3kxhxlxk
4lxkxhxk
b
2lgiaxixhxfxdffcxfxhx f
bx fg hxf
1fgia
2 ffc
3exc

4!
3fxe
4fxexcxe
b
1ffd d
2 d dx  dxdffcx gxax d
bxabd ax dx bx a
3  dx ax bx dxax bx dxa
bxb  dxax dx bx dex ax cx dxa dx d
4ax dx cx a

4!
3 d  ax c
4 dx cx ax c
b
2bd a bxa
1 d  b
2f  ca
3 cx ax dx c
4 dx cx ax c
b
1bd axg    dxf dax     c
bx dea dx   f
2. dda
4cxa
3dxc
4dxcxaxc
b
3dfg dx dx fx g

4!
2 f fx dxdfgx dx  g dx  f
b
3  ddx  bx  dx a
2 bx   cx a ax   cx  ddx   a
b
3  bcx  ax  bx  d
2 ax   ax  d dx a ax b cx  d d
bx a ax  d dx  d cx    ax    c
3  cx  ax ddx  c
4  dx  cx  ax  c
b

b
1f d a
2  dxd
3bdxaxbxd
2fx b
bxdax bxbdx a
3abx ax bx d
2dbx a
bxf dx ax bxdxbdxabxfax  d
bx axdxdbx ax  dx  b
1b d
b

b
2.a b
4 dxa
2 dx  b
3abx ax bx d
2 b  dx a
b
3  ddx  bx  dx a
2 bx   cx a ax   cx  ddx   a
b
3  bcx   ax   cx   d
2 a cx   ax  d dx a ax b cx  d d
bx a ax  d dx  d cx    a

4!
2    c
3  cx  ax ddx  c
4  dx  cx  ax  c
b
1f d a
2  dxd
3bdxaxbxd
2fx b
bxdax bxbdx axabxbxdx a
bxf dx ax bxdxbdxabxfb
3 ax  d
b
2. df
3exfxe

4!
4fxexcxe
1fbd
2  dxf
b
2.da
4bxd
2bbxa
1bd a
2  dx a
bxab  dx dx fd ax g
1 db cxa  cd
bx d dfx  dx b caxf d
b
2.da
4bxd
2bbxa
1bd a
2  dx a
b

b
2ab  dx dx fd ax g
1 db cxa  cd
b
2   dfx dx d
3   cx   a
2.   ca
4 cx a
3adx c
4 dx cx ax c
b
2bd axd
1f d
2 dfxa g
2.bd
4axb
b
2a bx  d
1 de
3 bdx ax bx d
2ax  b
b

b
3b  dx   cx   ax   cx   dx  bx  dx a
2.ab
4 ax b
2fdx b
bx  f
3excxf  cxe
4fxexcxe
2f ddx   f
1  d a
b
2   acx    d
1   df
2   c dx    a
1   ab
b
2    dfx   ax   cx     dx   d bx     dx    ax    c
b

b
1   cdx  da
2    c
3  cx  ax ddx  c
4  dx  cx  ax  c
b
2b d axaxbxdxf   axg
1f d
b
2 dfx  dxdax bxbdx fx dxd
bxa
3 cx ax ddx c
4 dx cx ax c
2 dfx  dx  fxa g
b

b
2bdxdfxfdx bx ax  d
1ea c
b
2f ddx   cx  ddx   fx bdx afx bdx d
bxa bxb
1a  c
2   dx dx dbx   d
bx   cx   a
1 c ca
2 d acx    ax d  cx    d
bxb  axa  cxb daxd

4!
2fb  axhaxfbdx d
bx fdx g
1ef c
2f  hx  g
1h if
b
2  ghxfxf
3  fx   h
2  fc
3excxfxe
4fxexcxe
b
2f ddx   ax  ddx  f
3 bdx ax bx dx b dx ax bx d
bxa bx d
4ax dx cx a

4!
3 ddx c
4 dx cx ax c
2 dfx a
3ab  ax ax bx d
bx    dxab
4 dx bx ax b
2 df3 bdax   c
2 ac
4  dx  cx  ax  c
3  d dx  ax  cx  d
bx a ax  d
4 ax  dx  cx  a
3 adcx  c
4  dx  cx  ax  c

4!
2.  dd
4 ax b
3 d ax bx dxa
bxb dxaxbxd
2b   dxda  c
1fb  axb da
bxdfxf   e
2. g a
4dxf
1g
b
2 f  dxf
1f
2 d abxd
1d
b
2 bd ax     dxb   ax    c
1abb dxb  da
bxd e bx  bcdxfb d bx    d
b

b
1   d
2     bx   cx   abx   cx   dx    a
bx   c dx    a
1   ab
2    dfx   ax   cx     d
bx   d bx     dx    ax    cx   cdx    a
1   af
b
2   c
3    ex    cxa   fx    e
4    fx    ex    cx    e
3b  axaxbxd
2bxa
b
3 dex bx dxa
2bx  d

4!
3a bx   dx  bx  d
2  ex d
b
3 bdx ax bx d
2ax  bx d dx  bxb dx   d
bxa bx   dx d cx   a
x   c
3 cx ax d  ax c
4 dx cx ax c
b
3 d abx    ax    bx    d
2   abx    a
3   c dx   ax   cx   d
2   cbx   a
b

b
2    dfx   ax   cx     dx   d bx     dx    ax    c
bx   cdx    a
1   af
2   c
3    ex    cxa   fx    e
4    fx    ex    cx    e
b
3b  axaxbxd
2b dxa
3 dex bx dxa
2bx  d
b
3a bx   dx  bx  d
2  ex d
3 bdx ax bx d
2ax  b
b

b
2 d dx  bxb dx a
2.ab
4 ax b
2fdx b
bx ax  d
1da c
2b ddx  bx  dax a
bxabdx dxa   ax bb
1 d dbxa b  d
b2   dfx dx d
3   cx   a
2   c
3 cx axadx c
4 dx cx ax c
b

b
3bd axax dx bx dxaxbxdxf  axdxfxg
1f d
b
2. de
4axb
1d b
2.bd
4axb
2dfxf
bxdxbdxbd
3ax d
2a
3 cx ax d cx c
4 dx cx ax c
b

b
2 d dxaxb  a
3 bx a
2abdx d
1ffg a
b
2 de bxd
1dde  d
2 ddaxbxb dx    d
bx b  axa b cxa b dx ax  ddfx dx def dx   d
bx  dca
3 c ax ax d cx c
4 dx cx ax c
2 dd  bx   a
1  ea d
b

b
2a ba a
3    ex    cxa  ax    e
4   ax    ex    cx    e
3b  axax dx bx dxaxbxd
bxfxdxfxg
1f d
2. de
4axb
2.d b
4b
xd
b
2.bd
4axb
2dfxfxdxbdxbd
3ax d
b

b
2a
3 cx ax d cx c
4 dx cx ax c
2 d dxaxb  a
3 bx a
b
2abdx d
1ffg a
2 de bxd
1dde  d
b
2 ddaxbxb dx    dx b  axa b cxa b dx a
bx dddfxa  fxb daxdaxfb  axhdxif  hx  g
b

b
2hd fx  gxfdfdx  dx ffcxdxd ffx f
bxfbddx  dx bxbdfaxdabcx  b
1abd d
b
2 gddfx   dx  dx def gxa bcdx   c
1 bdda
b
2 dbdbx   d
1a bcd
2 bdd bx     axbbd  bx     d
b

b2    ax    c
1abb d
2 dddfx    dxf  ax   cd
bx   abx    df1dd ab
xf g hfx   d b
b
2fbddx  dx bxbdfaxdabcx  b
1abd d
b
2 gddfx   dx  dx def gxa bcdx   c
1 bdda
b

b
2 dbdbx   d
1a bcd
2 bdd bx     axbbd  bx     d
b
x    ax    c
1abb d
2  ddfx dx def dx   d
bx  dca
3 c ax ax d cx c
4 dx cx ax c
2. dda
3axb  axa
4bxaxbxd
b
2fbddx  dx bxbdfaxdabcx  b
1abd d
b

b
2 gddfx   dx  dx def gxa bcdx   c
1 bdda
b
2 dbdbx   d
1a bcd
2 bdd bx     axbbd  bx     d
bx    ax    c
1abb d
2 dddfx    dxf  ax   cd
bx   abx    df
1dd abxf g hfx   d b
b

b2fbddx  dx bxbdfaxdabcx  b
1abd d
b
2 gddfx   dx  dx def gxa bcdx   c
1 bdda
b
2 dbdbx   d
1a bcd
2 bdd bx     axbbd  bx     d
bx    ax    c
1abb d
2  ddfx dx def dx   d
b

b2  dca
3 c ax ax d cx c
4 dx cx ax c
2 dddfx    gx    fx    d
bx ded gx     f
1   f d
2 d  fx  d
1  d  c
b
2.ddea d
3    ax    bx    a
4    bx    ax    bx    d
2. dda
4cxd
2cxa
b
Ycdda
b
B

p
{38. FANTASIA/PL-Kj 40598, ff. 28v-30r}
B
b
Sc
0a
1cx e
b
2axcxexfxhxfxeaxc
b
1acxf d
2cax  dxe cx  a
bx   cxcxa ccx ex cde
3 ax c
2ca b
3axc
b
2e ccx  ax acx  dxc fx fx e  c
3 cx e
b
2acc e
3 exa
1ffh a
2cef cx    axeff  ex     c
b

b2     axc d  cxa c  ex    a
3  fecx fx ex cx fx e
4 fx ex cx e
b
1.aa c a2   b cx    cex    efx   bcx   ce
bx  abx    c
1a ccxc ax e eg
b3 f  ex ex fx hxe   hx hxexg
1h    hx  a g
bxec cxf de
2ca bx  dxe ccx  a
b

b2  cxc dxca b
3ax e
2 f  e
3  ex  cx  fcx  e
4  fx  ex  cx  e
b
1 ef c
2c  bx  dx   cexa axa ccx  d
b
3  fecx fx ex cx fx e
4 fx ex cx e
1 fcce
2 cdeax  cc
bx eabcx   cex  abx c  axa cc ex  d  c
3 ac  ax  a
2  c
b

b
3 cdcax ax cx exa c ex cx exa
2  fecx fx efe
3 cx e
b
2aa c ax  dx  c  a
3  ax  c
1a d ax a   e
b
2ac  a
3 ax cx dx c
4 dx cx ax  d
1 ac  ex    c
bx  d ec
2  cbx  a
1  ccex  d
b
2   bcx  c
1 ec
2a   efx  a
1c a
b

b
2e   ce
3   dx   bx   ex   d
4   ex   dx   bx   d
1 c e cxc  e
bxa c
2 edx c
1 ef
2ex  d
b
1  cxc d
2  cxa
1a    e
bxa a ax e  cxa  ce
2 ex c
b
3 ea cx cx ax cx ea cx ax cx e
1acccxce b
b

b
2ef cex  ax  ccx  d
3cef cx fx ex cx  fx cx ex f
b
1cef cxeff  axccd  cxaac  e
bx c  ef
2cx   b
1e  c e
2 a bx  d e
b
1e f ge
2 c cexc
1 fc
2 efecx    a
b
1aac  e
2ccd  cx ax  d exa cxa dex   c
bx  fec
3 ex cx fx e
4 fx ex cx e

4!
2aa c a
3 ex cx ax  d
4 ax  dx  cx  a
b
3aac  ax  ax   cx  ax  cx  d
4 ax  cx  dx a
3 cx exaxcxexaxcxe
b
1 cxa
1.ea
3  dx  c
b
2f ax  cx  dx axfcx exefxc
bxef cxfxhaxfxe  cxc
1fc e
b

b
2   cxe f
1e cx  dexc
bxe cc e
2hx    gx c cexf
1ea c a
bx acc e
2    gex    ex a bx     cx a   ex    a
b
1   bcx  ccex aa cx  c  e
b
2 c  a
3 ax cx ax  dx  cx  a
1 ac  a
2ea cx     c
bx     ex   bxac  ex    ax    ex   b
1ea c e
b

b
2f d  c
3  abx    ex   cx   b
4   cx   bx    ex   b
2ea c ax  ax  cx  d
b
1ea
2cex  dxh  gx    hx a  hxf
bxefxc
1ef c
2cefx  dxh  gx  h
bx axf axe  cxc
1acd
2  c excea
bxef cx f
