3# d
x c  a
x d
2 a   a
b
1acd a ///a
bbX
S3
2a
b
1aac  a
2 c
b
1  dc  ///a
2Q c
b
1 dda  a
2a
b
1cd  c
2  a
b
1  cc a
2Q  d
b
1 a   e
2Q c
b
2 cdca
1 a    a
b

b
1  dcQa
bbX
2  d
bQ
1  dc  ///a
2  a
b
1  aa  a
2 a
b
1 aa c
2  c
b
1  cc a
2 c
b
1 cdca
2Q  d
b
1  da c
2Q d
b
1 da c
2 a
b
1 acc a
2a
b
2.acd a
3# d
x c
x a
b

b
2 c  a
1 a    a
b
1@  dc  ///a
bb
3#  a  c
x  c
2#  d
x a
b
2# c  a
x      ///a
x    a
b
3# c
x d
2#acdca
xcdda
b
2.a   e
3# d
x c
x a
b
2 c  a
2. a   a
4#  d
x a
b
2 c
Y    a
b
B

{ }
{B39. Ballet 4 - 7F AB4C6/D-LEm II.6.15, pp. 286-287}
BX
bX
Sc
1fdaa
b
1.fdaa
2h
1fdaa
1cdd   a
b
1.ddf  d
2f
1ddf  d
1acd a
b
1cdda
2#      a
xa
1 d
1 acc a
b
0@ cee c
bbX
1Q cee c
b
1@ daac
2 cdca
1 daac
1a d e
b
1.cdda
2#a
xcdda
xd
1fdaa
b
1eff  a
1fcd  c
2#     a
xf
1ea c
b

b
0@ffh a
bbX
1fcd a
b
1dbb d
1a
2#Qabb d
xc
2#da c d
x    Qa
b
1caa c
1 d
2# da c
xa
2#ccd  c
x     d
b
1a dca
1   a
2# cdca
x d
2#aa c a
x     c
b
1 dba d
2#     d
x a
2# d
xa
2#cdd   a
x     a
b
1 cdca
2#c
x     d
1Qadd a
1Q c
bQ
Y daa
b
B

{B40a. Ballet - 7F10C AB10/GB-Eu Coll.2073, f. 125v}
BX
bX
Sc
3# d
xa
b
2#c  a
xd  c
3#c a
x  b
2a d
b
2# dda
x      a
2 dda
3#  b  d
x  d.
b
2# ab  d
x bd a
3# a  c
x    d
2  def
b
2# ab  d
x   a
2 ab
3#  b
x  d.
b
2 a
3#     d
x    a
2 aa c
3#  d e
x  b
b

b
2#  aa
x      a
2  aa
3#  a
x  b.
b
2  d
3#      a
x     a
2  d  c
3#  b  d
x  a
b
2#   ca
x      ///a
2acd
3#d    c
xc
b
3#a    d
xc.
x d    a
xc.
3#a    d
x d.
x c  a
xa.
b
2# dda
x      a
2 dda
bbX
3#  b
x  d
b

b
2# ab  d
x bd a
3# a  c
x    d
2  def
b
2# ab  d
x   a
2 ab
3#a
xc.
b
3#d
x b.
x a
x  d.
3#d b
x   d
x   c
x   a
b
3#    d
xc.
xa
xc.
3#d
xa.
xf   a
xd.
b
3#c  a
x a.
xa   e
x  d.
3# d  c
xc.
xa
x d.
b

b
2#acd a
x      ///a
2acd
3#a
xc
b
3#d  c
x   a
x    d
x    c
3#c   a
xd.
xc
xa.
b
3#c  a
x    d
x    c
x    a
3#da   d
xc.
xa
x d.
b
3# c  a
xa
x d   c
xc
3#a    d
x d
x c  a
xa
b
2# dda
x      a
Y dda
b
B

{ }
{B40b. Ballet du Roi - 7F9C A4B10/D-KNa W 4o.328, f. 2r}
BX
bX
Sc
3#  dx a
b
2# cdcax dda  a2# cdcax acc-a
b2#  d ax   c2      //a
3# dxa
b
2cdda
3#      axd
2#c&xxa
bX2# ddax      a2   a
bQ
bQ
3# d
xa
b
2c&x
3#   ax   c
2c a
3#a cx d
b
2# cdx    a2      //a
3# cx d
b
2a&x
3#    ax    c
2Qa - e
3# d ax c
b

b
2# accx     a2   c
bQ
3#ax d
b
2 cdca
3# dx c3# ax  d
2 acc a
b2#  d ax   c2  d
3# cx d
b
2a&x
3#    ax    c
2a   e
3# d ax c
b
2# accx     a
3#   cxcxa&xx d
b3# c- ax  dx dx c3# a&xx  d
2Q acc a
b2#  d ax   cY  d
b
B

{B40c. Ballet du Roi - 7F AB10/D-Ngm 33748 I, f. 39v}
BX
bX
Sc
3#  d
x a
b
2# cdca
x dda
2# cdca
x acc a
b
2#  dca
x   c
2    a
3# d
xa
b
2cdda
3#      a
xd
2#cdda
xacdca
b
2# dda
x      a
2   a
3# d
xa
b
2cdda
3#      a
x     a
2  da c
3#a -- d
x d
b

b
2# cdca
x   c
2    a
3# c
x d
b
2acd a
3#    a
x    c
2a   e
3# d a
x c
b
2# acc
x     a
2   c
3#a
x d
b
2 cd Qa
3# d a
x c
3# a   a
x  d
2  cc
b
2#  d a
x   c
2  d
bbX
3#  d
x a
b

b
3# cd
x  b
x da
x c
3# a c
x  d
2  c  a
b
2.  d a
3   c
3#  d
x c
x d
xa
b
3#c  a
x   c
x  a
x  c
3#  d
xc
2Qa - a
b
2# dda
x      a
2   a
3# d
xa
b
2c  a
3#   a
x   c
2  de
3#a c
x d
b

b
2 cd
3#  b
x  a
3#   c
x a
x c
x d
b
2acd a
3#    a
x    c
2a - e
3# d a
x c
b
2 acc
3#   a
x    e
3#    c
xc
xa
x d
b
3# c  a
x  d
x d a
x c
3# a   a
x  d
2Q  cc
b
2#  dca
x   c
Y  d
b
B

{ }
{B40d. Ballet - 7F10C A4B6/A-SPL KK 35, p. 27}
BX
bX
Sc
3#  \3d
x a
b
2# cdcax dda2# cdcax a\2c\1c a
b2#  \3dca
x      ///a2  dc
3# \4dxa
b
2cdda
3#      ax-\4d3#\2cx-\4dxa   ax \2c
b
2# \4d\3dax      a2 dd
bbX
3# \4dxa
b
2cdda
3#      ax     a
2     c
3#a -- \3dx \4d
b

b
2#acd ax      ///a2acd
3# cx d
b
2a
3#    ax    c
2a \2d \3e
3# d ax c
b
2# a\2c\1cx     a2 ac
3#ax d
b
2 cdca
3# d ax c3# ax  d
2 a\2c\1c a
b2#  dcax      ///a
Y  dc
b
B

{B40e. Ballet Du Roy - 7F9C AB4C6/F-Pn Res.F.993, f. 3r}
BX
bX
Sc
3#  d
x a
b
2# c- a
x c.
2# c- a.
x a - a
b
2#  d-a
x   c
2Q      //a
3# d
xa
b
2#c  a
x      a
2#c.
xa - a
b
2# d a
x  d.
2# d
xa.
bb
2#c- a
xc.
2Qc- a
3#a
x d.
b
2# c- a
x  d
2# c
x d
bQ
2#a - a
x#    c
2Qa - e
3# d-a
x c.
bQ

bQ
2# a-c
x  Qc
2Q a   a
3#a
x d.
bb
2Q c- a
3# d a
x c
3# a
x  d
2Q  cc
b
2#  d-a
x   c
2      //a
3# c
x d
bQ
2#a - a
x    c
2Qa - e
3# d-a
x c.
b
3# a c
x   a
2Q    e
2Q    c
3#a
x d
b
2Q c- a
3# d a
x c.
3# a
x  d
2Q  cc
b
2#  d-a
x   c.
Y      //a
b
B

{ }
{B40f. Ballet - 7F AA4BB6/D-B Hove 1, f. 162r}
BX
bX
Sc
3#  d
x a
b
2# cdca
x dda
2# cdca
x acc a
b
1  dca
2 cdc
3# d
xa
b
2cdda
3#      a
xd
3#c
xd
2a   a
b
2# dda
x      a
2 dda
bQ
bQ
3#  d
x a
bX
3# cd
x  b
x da
x c
3# a c
x  d
x a
x  c
b

b
3#  d a
x  c
x  d
x a
3# c
x  d
x d
xa
b
3#c  a
x   c
x  a
x  c
3#  d
xd
xc
xa
b
1 dda
2 dda
bQ
bQ
3# d
xa
bX
2cdda
3#      a
x     a
2     c
3#a    d
x d
b
1acd a
2acd
3# c
x d
b

b
2a
3#    a
x    c
2a   e
3# d
x c
b
2# acc
x     a
2 acc
3#a
x d
b
3# c  a
x a
x d a
x c
3# a   a
x  d
2 acc
b
1  dca
2  dca
bQ
bQ
3# d
xa
bX
2c
3#   a
x   c
2   e
3#a c
x d
b

b
2acd
3#  b
x  a
3#   c
x a
x c
x d
b
2a
3#    a
x    c
3#a   e
x  d
x da
x c
b
2 acc
3#   a
x    e
3#    c
xc
xa
x d
b
3# c  a
x  d
x d a
x c
3# a
x  d
x a c
x  c
b
Y  dca
b
B

{B41a. Ballet - 7F10C AABB4/GB-Eu Coll.2073, f. 137v}
BX
bX
Sc
2f
b
2fdaa
3#      a
xd.
3#c
xa.
2 d
b
3#f
x    a
x    c
x    e
2   a
3#ddff
xf
b
2#h
xf  e
2#ddff
xcdda
bX
1acd a
2#      ///a
bQ
bQ
x  d
b
2  d   a
3#   a
x  b.
3#  a
x   c.
2   a
b

b
3#  d
x     d
x     c
x     a
2      a
3#  b
x  d
b
2# ab  d
x  d  c
2#  b  d
x  aa  a
bX
1.  dQcQa
bQ
bQ
3# c
x d
b
2acd a
3#    e
x   a
2   c
3#a
xc
b
2d
3#   c
x  a
2 ab
3#c  a
xd
b
2f   a
3#d    c
xc
3#a    d
x d
2a   a
b

b
2 dda  a
3# a
x c
2 d
bQ
bQ
3# c
x d
bQ
3#a   a
x    c
x    e
x    c
3#a   a
x d
xa
xc
bX
3#d
x     c
x     a
x     c
3#d    d
x    a
x    c
x    e
b
3#c  a
x d
xd   c
xc
3#a    d
x d
2a   a
b
2 daa  a
3# a
x c
Y d
b
B

{ }
{B41b. (Ballet?) - 7F10C AABB4/GB-Lam 603, f. 43r}
BX
bX
Sc
2f
b
2-#fd a
3#      a
xd
3##c
xa
2 #d
b
2#fd a
x    a
2   #a
3#d
xf
b
2#h  f
xf  e
2#dd f
xcdda
bX
2#acd a
x   c
2      ///a
bQ
bQ
2  #d
bQ
2  da  a
3#    a
x  b
3#  #a
x   Qc
2  #a
b

b
2#  #da  a
x    a
2   #a
3#  b
x  d
b
3# a   d
x b
x  d- c
x a
3#  b- Qa
x  d
x  Qa - a
x  Qb
b
2#  dca
x      ///a
2  #dc
bQ
bQ
3# c
x d
bX
2#acd a
x   c
2      ///a
3#a
xc
b
2#d    d
x   a
2dab
3#c
xd
b
2f --  a
3#d -- c
xc
3#a -- d
x d
xa - a
xc
b

b
2# daa
x      a
2 #da
bQ
bQ
3# c
x d
bQ
3#a
x    c
x    e
x    c
3#    a
x d
xa
xc
bX
3#d
x     c
x     a
x     c
3#d -- d
x    a
x    c
x    e
b
3#c  a
x   c
x  a
x  b
3#a d
x d
xa - a
xc
bX
2# daa
x      a
Y #dd
b
B

{B41c. Entree de Mascarade - 7F AABB4/PL-Kj 40143, f. 25v}
BX
bX
Sc
2f.
b
2fd    a
3#   a
xd.
3#c
xa.
2 d a
b
3#f&+
x    a
x    c
x    e
2   a
3#ddff
xf.
b
2#h
xf  e
2#ddff
xcdda
b
2acd a
1  d.
bbX
3#  a
x  b.
b
2  da  a
3#   a
x  b.
3#  a
x   c.
2   a
b

b
3#  d&+.
x     d
x     c
x     a
2      a
3#  b
x  d.
b
2# aba d
x  da c
2#  ba d
x  aaa a
b
1.   cef
bbX
3# c
x d.
b
2acd a
3#    e
x   a
2   c&+
3#a
xc.
b
2d&+
3#   c
x  a.
2 ab
3#c  a
xd.
b
2f - a
3#d -- c
xc.
3#a -- d
x d.
2a   a
b

b
2 dda  a
3# a
x c.
2 d
bbX
3# c
x d.
b
3#a   a
x    c
x    e
x    c
3#a   a
x d.
xa
xc.
b
3#d    d
x     c
x     a
x     c
3#d    d
x    a
x    c
x    e
b
3#c  a
x d.
xd    c
xc.
3#a -- d
x d.
2acd a
b
1 dda  a
Y   a
b
B

{ }
{B41d. Ballet - 7F10C AABB4/GB-Lbl Add.38539, f. 20r}
BX
bX
Sc
2f.
b
2-xfd a
3#      a
xd.
3##c:
xa.
2 d:
b
2#fda   a
x    a
2   a
3#d:
xf.
b
2#h  f
x-#f  e
2#ddff
x-#cdda
bX
2#acd
x   c
2    a
bQ
bQ
2  d.
bQ
2  xda  a
3#    a
x  b.
3#  #a
x   c.
2  a
b

b
2#  xda  a
x    a
2   a
3#  b:
x  d.
b
3# a   d{
x b.   }
x  d  c{
x a.   }
3#  b  a
x  d.
x  a - a
x  b.
b
2#  xdca
x      ///a
2  dc
bQ
bQ
3# c:
x d.
bX
2#a#cd a
x   c
2acd
3#a:
xc.
b
2#xd -- d&{
x   a
2dab }
3##c:
xd.
b
2f     a
3#d -- c{
xc.   }
3#a -- d{
x d.  }
xa - a
xc.
b

b
2# xdaa
x      a
2 da
bQ
bQ
3# #c:
x d.
b
3#a:
x    c
x    e
x    c
3#    a
x d.
xa:
xc.
bX
3#d&{:
x     c
x     a
x }   c
3#d&{ -- d
x    a
x    c
x }  e
b
3#c&{  a
x   c.
x  a
x }b.
3#a d {
x d.}
xa - a
xc.
b
2# xdaa
x      a
Y dd
b
B

{B41ei. Ballet minor testudo - 7F9C AABB4  duet lute 1 in A/Besard 1603, f. 151r}
BX
bX
Sc
2f
bQ
2fd a
3#      a
xd
3#c
xa
2 d
b
3#f
x    a
x    c
x    e
2   a
3#ddff
xf
bQ
2#h
xf  e
2#ddff
xcdda
bX
1acd a
2#      //a
bQ
bQ
x  d
bQ
2  d   a
3#   a
x  b
3#  a
x   c
2   a
b

b
3#  d
x     d
x     c
x     a
2      a
3#  b
x  d
bQ
2# aba d
x  d  c
2#  b  d
x  aa  a
bX
1.   cef
bQ
bQ
3# c
x d
bQ
2acd a
3#    e
x   a
2   c
3#a
xc
b
2d
3#   c
x  a
2 ab
3#c  a
xd
bQ
2f   a
3#d    c
xc
3#a    d
x d
2a    a
b

b
2 dda  a
3# a
x c
2 d
bQ
bQ
3# c
x d
bQ
3#a   a
x    c
x    e
x    c
3#a   a
x d
xa
xc
bX
3#d
x     c
x     a
x     c
3#d    d
x    a
x    c
x    e
bQ
3#c  a
x d
xd    c
xc
3#a    d
x d
2a   a
b
2 dda  a
3# a
x c
Y d
b
B

{ }
{B41eii. Ballet maior testudo - AABB4 duet lute 2 in G/Besard 1603, f. 150v}
BX
bX
Sc
2 a
bQ
3# acc a
x  d
x  c
x     c
3#     e
x    a
2cea c
b
3#aac  a
x  d
x  c
x  a
3#  c
x  d
x a
x  c
bQ
3#  d a
x a
x c
x    c
3#    e
x e
xa
x     a
bX
1.cef c
bQ
bQ
2h
bQ
3#ha
xf
xe
x h
3#e
xf
2h
b

b
3#aacc
x e
xa
xc
3#e
xa
xc
xe
bQ
3#fcd a
x     e
x    a
x    c
3#    e
xe
xc
xa
bX
1.cef c
bQ
bQ
3# e
xa
bQ
2#c
x     c
2cef c
3#c
xe
b
2#f
x     a
2fcd a
3#e
xf
bQ
2h    a
3#f   a
xe
3#c   e
xa
2cea c
b

b
2aac  a
3#   c
x  a
3#  c
x  d
x a
x c
bQ
bQ
3# ea c
x c
x a
x c
3# e
xa
xc
xe
bQ
3#fcd a
x  c
x  a
x  c
3#  d
x a
x c
x e
bQ
3#a   e
xe
xc   a
xa
3# e  c
x     e
x    a
x    c
b
1aac  a
Y   c
b
B

{B41f. Currant La ballat des Folles - 7F9C AABB4/GB-Cu Dd.9.33, ff. 57v-58r}
BX
bX
Sc
2f
b
2.fd a  a
3#d
3#c   
xa  
2 d
b
3#f
x    a
x    c
x    e
2   a
3# i
xf
b
2#h  f
xfdde
2#ddff
xcdda
bX
2#acd
x    a
2      //a
bQ
bQ
3#  a
x  b
b
2  da  a
3#  aa
x  b
3#  a
x   c
2   a
b

b
3#  Qd
x     d
x     c
x     a
3#      a
x  a
x  b
x  d
b
2# a   d
x  d  c
3#  b  d
x  d
2  a   a
b
2   cef
1      //a
bQ
bQ
3# c
x d
bX
2a
3#    e
x   a
2   c
3#a
xc
b
2d
3#  bc
x  de
2  ff
3#c
xd
b
2f  a
3#d -- c
xc
3#a -- d
x d
2a - a
b

b
2 daa  a
3# a
x c
2 d
bQ
bQ
3# c
x d
b
3#a
x    c
x    e
x    c
3#    a
x d
xa
xc
bX
3#d    a
x     c
x     a
x     c
3#     d
x    a
x    c
x    e
b
2c  a
3#d -- c
xc
3#a -- d
x d
2Qa - a
bQ
2 dda  a
3# a
x c
Y d
b
B

{ }
{B41g. Ballet - 7F8E9D10C ABB4/GB-Cfm 688, f. 173r}
BX
bX
Sc
2a.
b
2acd a
3#      N10
x d.
3# c:
x a.
2  d:
b
2#acd a
x      N10
2acd
3# d.
xa:
b
2#c:    7
xa:    8
2# d:   9
x c:   N10
b
2# acc a
x   c
2 ac
bbX
3#  c
x  d
b
2 a
3#     e
x    a
2    c
3#a
x d
b

b
2 c
3#     a
x      7
2      8
3#a
x d
b
3# c  a
x  d
x d
x c
3# a
x  d
x a   a
x  c
b
2#  dca
x      N10
2  dc
bbX
3#  c
x  d
b
2# a
x   c
2     a
3# a
x c
b
2# d
x   a
2      a
3#a
x d
b

-l "3 in"
b
3# c  a
x  d
x d    7
x c
3# a
x  d
x a   a
x  c
b
2#  dca
x      N10
Y  dc
b
B

{B41h. Tantz - 7F8E9D10C AB4/GB-Cfm 688, f. 171r}
BX
bX
Sc
2a.
b
2a\2c\3d a
3#      N10
x \4d.
3# \2c:
x a.
2  \3d:
b
2#a\2c\3d a
x      N10
2acd
3# d
xa
b
2#\2c     7
xa     8
2# \4d    9
x \2c    N10
b
2# a\2c\1c a
x   c
2 a\2c
bbX
3#  c
x  d
b

b
2 a
3#     e
x    a
2    c&{
3#a
x d }
b
2 c
3#     a
x      7
2      8
3#a
x d
b
2 c  a
3# d    7
x c
3# a
x  d
2 a   a
b
2#  dca
x      N10
Y  dc
b
B

{ }
{B42. (Ballet?) Viue louis - trans from mandora? A8B12/S-Sk S 253, ff. 100v-101r}
B
b
S3
1c&,aa c
2c
b
1 e&,a c
2 e
b
2 a
1 ca  c
b
1 e&,a c
2a
b
1c&,aa c
2c
b
2. e&,a c
3a
2 e
b
2 a
1 c&,a  Qc
b
1@ e&,a c
bb
1  c&,c
2  e  c
b
2@ a&,c
3 c
2 a
b
2#     e
x  e&,-b
x  c
b

b
2#  a&,
x    c
xc
b
2@c&,   c
3e
2f
b
2#e&,
x    e
xe
b
2#  a
x   b
x  a
b
2# a&,
x   c
x   b
b
2 c&,
3#    e&,
x e
2a
b
2 e&,
3#    c
x e
2 Qa
b
2#gca
x a
xgc
b
2#ha
x     h
Y  a
b
B

{ }
{B43. (Ballet?) - 7F10C AB6/S-Sk PB fil 172, f. 44r}
B
b
Sc
1 dda  a
1 cdca
b
2# da c
xa - e
2# c  a
x  d
b
2# da c
xa d e
2cdda
3#a
xc
b
2#d  c
xc  a
2a - e
3#c   c
xe
b
2#f - a
xea - a
2#f   a
x      ///a
b
2# QdQdQa
x      Qa
Y QdQd
bb

bb
2fdaa
3#      a
xd
2c  a
3#a
xc
b
2#d  c
xc  a
1Qacd a
bQ
2#  d  c
x da c
2#add a
x c
bQ
1Qcdda
3# a   d
x c
x d
xa
bQ
1 cd a
2# Qa
x Qc
bQ
2# dda
x      a
Y dd
b
B

{B44. Ballet M(atthias) R(eymann) 6 - 7F A8B10C12/D-LEm II.6.15, p. 288}
B
b
S3
1cdda
2acd a
b
1 daa  a
2 cd a
b
1 daa  a
2  da c
b
1 aba d
2  da  a
b
2.fdaa
3d
2cdda
b
2.acd a
3 d
2 cdca
b
2@ QaQbQa Qd
3QQc
2QQa
bQ
1@ daa  a
bb
2# daa  a
xc
x d
b
2#f
xc
x d
b

b
2#  d a
x c
x  d
b
2#a
x c
x  d
b
2#     d
x a
x  b
b
2# d
x a
x  b
b
2#     a
xd
xa
b
2#h
xd
xa
b
2#fc ca
xff c
xe
b
1@fc ca
bb
2.cd a
3   c
2  a
bQ
2.a   d
3   a
2   c
b

b
2. da c
3    e
2   a
b
2. b  a
3    c
2    d
b
2. a   d
3    a
2    c
b
2.  d  c
3     d
2    a
b
2.  b  a
3     c
2     d
b
2#  aa  a
x  d
x d
b
2#     d
x a
xa
b
2#    a
x c
xc
b
2# da c
x ab  d
x cdca
bQ
Y daa  a
b
B

{ }
{B45. Ballet Joh(an) K(lipstein) 10 - 7F A7B10/D-LEm II.6.15, pp. 290-291}BX
bX
Sc3# dxa
b
2Qc d3#   ax   c2#fd exha f
b2Qfcd3#    ax    c2Qa d e3# da cxa   e
b2Qcdda3#      ax     a2Q dd  c3#aa   dx d
b2Q cdca3#     dx     c2Qda c a3#cddaxa   e
b2Q da c3#cxd2Qfd   c3#dab  dxc
b
3#acd ax dx cx a3# c cx dxax c
bQ

bQ1Q daa
1Q      a
bb3# cdcax dxa
x-Qc
3#Qdx    ax    cx    e
b3# daaxaxcxd3#fda   ax     ax     cx     d
b2Qacd a3#    cx    e2# daax cdca
b
3# acc ax   ax    ex  d3#  c cx  dx  c cx d
b

b3# cdcaxfxdxc d3#a bx  ax  bxd  Qc
b
3#cxa bx dax   c3#   axcxax da
b
3# c cx   ax    exa3# dx c cx a ax    e
b3#    cx dx cx a a3#  d ex    cx    ax a   d
b3# c   cx  dx dax      a3Qacd a4# cx a3# cdxa
bY dda  a
b
B

{B46. Ballet 13 - 7F AABCB4/D-LEm II.6.15, p. 293}
B
b
Sc
2#cdda
x      a
2#acd a
xf
bQ
2Qcdda
3#a
x d
2# c  a
x  d
b
2Q da c
3#   c
x   a
2Q c   c
3# d
x c
bQ
2Q ab  d
3#  d
x  b
2#  a   Qa
x   a
bb
2QQcQdQdQa
3#Qa Qb
x QdQa
2#QaQcQd Qa
x-Qf
bQ
2#QcQdQdQa
x-Qa   Qa
2# QdQa Qc
x QcQd Qa
bQ

bQ
2Q da   a
3# a
x c
2# d
x  d
bQ
2# ab  d
x  d a
2#  aa
x      a
b
bQ
2Qlh a
3#k
xh
2Qfca
3#d
xc
bQ
3#aab
x d
2Qacd
2#cdd
x      a
bQ
2Q da c
3# c
x a
2Q  d  c
3#  b
x  a
bQ
2#     d
x    a
2#   a
x      a
b
bQ
3# d
xa
xc
xd
2#f
x  a
b

b
2#a b
xaQcd
2#cd a
x      a
b
3#   a
x   c
x  a
x  b
2#  d
x  aa
bQ
2#  b c
x   ce
2#  aa
x      a
b
bQ
2Qlh a
3#k
xh
2QfcQa
3#d
xc
bQ
3#aab
x d
2Qacd
2#QcQdQd
x      a
b
2Q da c
3# c
x a
2Q  d  c
3#  b
x  a
bQ
2#   c d
x   ca
2Q  aa
Y      a
b
B

{ }
{B47. Ballet - 7F9C AB8/PL-Kj 40641, f. 9r}
BX
bX
Sc
2#cdda
xdab  d
b
2fdd   a
3#d
xc
2#a   e
xc  a
b
2#ddf  d
x   f
2#cdda
xacd a
b
2# da c
xa d e
3#c  a
xd
2f a
b
3#d    d
xc
2acd a
2.cdd   a
3a
b
2. dba d
3c
3#aa   a
x d
x c
x a
b

b
2#  da c
xf
3#d    d
xc
2a   a
b
3#c     a
xe
2f
3#e    a
xf
xh
xe
b
2#f
x      //a
bbX
2#fdde
xddff
b
2cdda
3#d
xc
3#a   e
xc
2 da c
b
2. cdca
3 d  c
2a   e
3#c  a
xa
b

b
2 dba d
3#   a
xa
3#c
xe
2f   e
b
2#e   c
xf   a
1c  a
b
2.h  f
3f  e
2e  c
3#c
xe
bQ
2.f   a
3d
2c  a
3#a
xc
b
2#da   a
xc    c
3#a    d
x d
xa   a
xc
b
2 dda
Y      a
b
B

{B48. Ballet Holler 12 - 7F AB16/D-LEm II.6.15, pp. 292-293}
BX
bX
Sc
1fdaa
bQ
2#cddaxda c
1fcd a
bQ
3#cddax dxaxc
1dab  d
bQ
3#acd axcxdxa
2#cddax      a
b
1acd a
2# cdcax da c
b
3#aac  ax dx cx a3# cdcax  dx ax c
b3# daa  ax cx ax  d
2# acc ax  c
b
1 cdca
2#  dx a
b

b2# cdcax d2#ax    c
b2#a d ex   a2#   cxc
b2#dab  dx     c2#     dx    a
b2#caa cx    e2#cddaxd
b
1fdaa  a
2dab  a
3#cxa
b
1c d  c
2#a b  dx Qd
b2# cdcax d2#ax  da cb
2# ab  dx d
3# cdcax dxax c
bQ
0 dda  a
bb

bb
2fdaa
3#cxd
2#fxc
b2#fdaaxc
1 d
b
2fdaa3#c
xd2#f
xc
b
2#fdaa
xc
1 d
b
2acd a
3# cx d
2#ax c
b2#acd a
x c1Q  d
bQ
2acd a
3# cx d
2#ax c
b2#acd ax c
1  d
b

b
2#fdaaxd2#cxa
bQ2# ddax    d2#    cx    a
b2#dab  dx    a2#    Qcx    d
b
3#cddaxax dx c3# dxaxcxd
bQ3#fdaaxcxdxf
2dab  a
3#cxa
b
1ccd  c
2#aab  Qdx d
b
3#acd ax dx cx a
2# cdca
xaab  d
bQ
3# cdcax  dx ax c
Y dda  a
b
B

{ }
{B49a. Ballet 11 - 7F A4BC6/D-LEm II.6.15, p. 291}
B
b
Sc
2#fdaa
x      a
2#da   Qa
x   a
bQ
2cdd   a
3#a
x d
2#acd a
x  d
b
2# d   c
xcdda
2#QaQdQd Qa
x c
bQ
0 daa  a
bb
2 Qd    a
3# a
x c
2# d
x  Qd  c
bQ
2# ab  d
x cd a
1Q daa  a
b
2acd a
3#c
xd
2#f
xa d e
bQ
2#cdda
xaacc
2# cdca
xa
b

b
3# daa
x c
x a
x  d
3#aacc
x  d
x  c
x d
bQ
0Q cdca
bb
2# cdca
x   e
2#Qa  c
xc
bQ
2#Qaa
x c
1-Qcdda
b
2#fd    a
xda c a
2cd   c
3#aa   d
x d
bQ
2# cdca
x da c
2#acd a
x da c
b
3# ab  d
x c
x daa
xc
3#a   a
x d
x c
xd
bQ
Ycdda
b
B

{B50. Ballet 8 - 7F AB8C6/D-LEm II.6.15, p. 289}
BX
bX
Sc
2  d
b
2# da c
xa   e
2c  a
3#a
x d
b
2 cd a
3#  d
x a
3# c
x d
xa   a
x c
b
3# d   d
xa
xc    c
x d
3#a    a
xc
xd
xa
b
1cdda
2      a
3#f
xd
b
2c  a
3#da  c
xc
2Qa   d
3#c  a
xa
b

b
2 da c
3#a    d
x d
2Q cd a
3# d   c
x c
b
3# ab  d
x c
2Q da   a
2Q cdca
3# a
x c
b
1@ dda  a
bbX
2Q  d a
b
3# a   d
x c
x d
x a
3# cd a
x d
xa
x c
b
3# da c
x c
x d
xa
2#cdda
xda c
b

b
2#cdda
xaa c
3# Qea c
xa
xc
x e
b
2#aac  a
x   c
1Q ea c
bQ
3#a   e
xc
xd
xa
3#c  a
xd
xf
xc
b
3#da c
xc
xd
xf
2#ha f
xfdda
b
2#ea c
xf  e
2ea c
3#c
x-Qe
b
1Qf   a
2#f
bbX
xf  a
b

b
2da c
3#a
x    e
2#c  a
xacd a
b
2 da c
3# c
x a
2# c e c
xfda   a
b
2#a    d
x d
2 cdca
3# a
x c
b
2# dda  a
xf
3#   a
xd
2c
b
2#a    d
x d
2 cdca
3# a
x c
b
1 dda
Y      a
b
B

{ }
{B49b. Ballet - 7F A2BC3/D-LEm II.6.15, p. 304}
B
b
Sc
2#fdaa
x      a
2#da   d
x   a
2cdda  a
3#a
x d
2#acd a
x  d
b
2# d   c
xcdd   a
2#acd a
x d
0 daa  a
bb
2  d   a
3# a
x c
2# d
x  d  c
2# ab  d
x cd a
1 daa  a
b
2acd a
3#c
xd
2#f
xa d e
2#cdda
xaacc
2# cdca
xa
b

b
3# daa
x c
x a
x  d
3#aacc
x  d
x  c
x d
0Q cd a
bb
2# cdca
x   e
2#   c
xc  a
2#a   e
x daa
1acd a
b
2#fd    a
xda c a
2cd   c
3#aa   d
x d
2# cdca
x da c
2#acd a
x da c
b
3# ab  d
x c
x daa  a
xc
3#a   a
x d
x c
xd
Ycdd   a
b
B

{B51. Ballet 27 - 7F8C AB6/D-LEm II.6.15, p. 308}
BX
bX
Sc
3# c
x d
b
2acdca
3#    e
x   a
2   c
3# d
xa
b
2cdda
3#      a
x     a
3#     c
xa
x d
x c
b
3# a   d
x  b
x a
x c
3# da   a
xa
xc
xd
bQ
2fda   a
3#d    a
xc
2#a d e
xcdda
b
3#dab  d
x    a
x    c
x    e
3#cdda
x      a
x     c
x     d
b
2#acdca
x      /a
2acd   /a
bbX
3#a
x d
b

b
2 cdca
3#   c
x   a
3#a   e
x    c
x    a
xf
bQ
3#cdda
x    e
x    c
x    a
3# a   d
x     c
x     a
x      a
b
3#      /a
x  d
x a
x c
3# da   Qa
