2. bdd
3 d
bQ
2a
x   c
x     a
3  d&x
x a.
x b
x d.
xa
xc.
bQ
2da c
x     a
xaacc
xbd
x   a
x dff
bQ
1.ab  d
2a
xb
xd
bQ
0Qfcd
1Q    a
bQ
xea c a
x   c
x     a
bb

bb
2.    d
3  a
2  b
x  d
x    d
x  b.
bQ
x b.
x    d
x a.
x  d
x    d
x  b
bQ
2.  aa
3  b.
2  d
x a.
x   a
x  d.
bQ
x d
x   a
x b
x a
x   a
x  d
bQ
2.  cc
3  d.
2 a
x   c
x b
x d
bQ
2.a
3 d
2Q b.
x  Qd
x  cc
x     a
b
2.  dca
3    c
2    e
x    a
x   c
x     a
bQ
Y  dca
b
B

{ }
{42-10. Daulant Gagliarde - ABC8/D-Kl 4o Mus.108 I, ff. 56v-57r}
B
b
2.  dc&xa
3 a.
2 b.
x  d
1fb  a
bQ
1.dbb d
2b.
xa.
x d.
bQ
1abb d
x dba d
x bdca
bQ
x ac&xc a
2   c
x  d.
x  c.
x     a
bQ
1da c
2acd a
1bdda
2 dba d
bQ
2.abb d&x
3 d.
2 b.
xa.
x d d
x b.
bQ
x a a
x  d.
x  cc&x
x  d.
xaacc&x a
x d
bQ
1acd&x a
2   c
x d.
1 c.
bb

bb
2aacc&x
x  d.
xaac.
x   a
xa d d
x    c
bQ
1abd a
2aacc&x a
xabd a
xa.
xc.
bQ
1da c
2abb d
1 bdd&x
2 ddd
bQ
1aacc&x
2     a
x  d.
1aac.
b
xda c
2f   a
1bdda
2dab  d
bQ
1.abb d
2da c
1bdda
b
xab c
xff d&x
xfd d
bQ
xeff&xc
2     a
xf.
1effc
bb

bb
2.a b d&x
3  a.
2  b
x  d.
x    d&x
x  b.
bQ
xa.
x    d&x
x  d.
x  b.
x    d
xa d.
bQ
2.c da
3  b.
2  d.
x a.
x   a
x  d.
bQ
xc&x d.
x   a
x b.
x a.
x  d.
x   a
bQ
2.aacc
3  d.
2 a.
x bd
x ac
x  de
bQ
1aacc&x
2     a
x  d.
xaac.
x   c
bQ
2. cdca
3 d  c
2a   e
xcdda
x da c&x
x  c.
bQ
1acd&x a
2   c
x Qd
Yacd.
b
B

{42-11. Galliarda Englessa - ABCC8 7F/A-Lla hs.475, f. 41r}
B
b
2  d
x a.
x bdc
x    a
xf
x    c
b
1.dbb d
2b.
xa
x d.
b
xabb d
xd.
xc    d
xa.
x dd a
x b
b
1 acc a
0   c
b
1dabc
2abd a
1bdda
2 dba d
b
0.abb d
bQ
2 dda
x b.
x a d
x  d.
xaacc a
x d
bQ
0. cdca
bb

bb
2aacc
x d.
x b
x   a.
x    d
x    c.
b
1 bd a
2 abc d
x    a
3    c
x    d.
x   a
x   c.
b
1 bb d
1.bddd
2 d.
b
1aacc
0     a
b
1dabc
2abd a
1bdda
2 dba d
b
1.abb d
2d.
1bdda
b
xaacc
1.f dd
2 d.
b
1effc a
0   c
bb

bb
2.  bcd
3  a.
2  b
x  d.
x    d
x  b.
b
x b
x    d
x a.
x  d.
x    d
x  b.
b
2.  aa
3  b.
2  d
x a.
x   a
x  d.
b
2. d a
3      a
2 b
x a.
x   a
x  d.
b
2. acc
3  d.
2 a
x b.
x   c
x a.
b
2.aacc
3 d.
2 b
x a.
x   c
x   a
b
1acd e
xcQddQa
2 da c
x  c.
b
1 cdca
0   c.
b
bQ

b
bQ
2.abb d
3c
2d
x  b
x  d
x a.
b
2. b
3 d.
2 a
x  d.
x a
x  b
b
2.  aa
3  b.
2  d
x a.
x   a
x  d.
b
2. d a
3      a
2 d
x b.
x a
x  d.
b
2. acc
3  d
2 a
x a.
x c
x e.
b
2.aac  a
3 d.
2 b
x a.
x   c
x   a
b
xacd a
x    c
x    Qe
xcdda
x da c
x  c
b
1 cdca
0   c
b
B

{ }
{42-12. Untitled - AABBCC8 7D/D-Kl 4o Mus.108 I, f. 2v}
B
b
2.  dc&xa
3 a.
2 b.
x  d.
xf.
x    c
bQ
1dbb d&x
2   c
xb.
xa.
x d.
bQ
1abb d
x dba d
x bdca
bQ
x acc&x a
2   c
x  d.
x  c
x   c
bQ
1da c
2acd&x a
1bdda
2 dba d
bQ
2.abb d&x
3 d.
2 b.
xa.
x d d&x
x b.
bQ
x a a
x  d.
x  cc&x
x  d.
xaacc&x a
x d.
bQ
1ac&xdca
2   c
x d.
x c.
x  d.
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
b
B
e
