x  #d.
2##c- a
x #a

4!
2#e  c
x c
2#f  e
x #d.
b
2# c
xf de
2#ea c
xac
2#cd  c
xe.
2fc
3#   e
xf:
b
3#ea
xc.
2-#c d
2# ac
x-#b.
2#cce  c
x d.
2# ac- e
x-#a.
b
2# cd a
xc
2# aa c
x d.
2#dc c a
x a a
2#aa  ed
x    #c
b
2#c e  c
x  f c
3#     c
xc f e
2  e.

4!
2# aabc
x abc a
2# abc
x aa - e
b
2. abc a
3   c
2#  ab
x   ce
0 aa*bcc
bb
2.acdca
3 d
3# c
x a.
x c
x d.
2#a - a
x c.
2.cdd  c
3 #c.
b
3@ a - d
4Qc.
3#a
x d.
3#a
xc.
x     d
xa
3#     c
xccf
x  e
x  c.
3#  e
x  f.
x     c
x  e.
b

b
2# dfec
xa
2#c
xed  c
2.fc e
3 a.
2# c
xfe e
b
2#ef c
xc.
2ccde
3#   c
x   a.
3#    e
xccd
x  c
x  a.
3#  c e
xc
2b c
b
2ccd  c
3#   e
x a:
2# c c
x    e
2#  aa
xca
2#a - e
x ce
b
2cdf
3#    c
xa:
2#cc- a
x dd  c
2 a a d
3#h
x    h
2#fc e c
xca bc
b

b
2da - a
3#   c
x c.
2cdf
3#    c
xe:
2#fc e c
x h
3#e - e
x h
2 f
b
3#cf a
x d
2 d
2#addca
x c.
2# da c
x  f
3# c - c
x  f
2  d.
b
3# ad  d
x  b.
2h ff
3#  aa
xh
2f
3#f  c
xd
2df
3#c - c
x f
2 d.
b
3# QdQaQa
x Qc
2QQaQcQd Qa
3  a c
2 d
3 d:

4!
3#  d- c
x d.
2 cdca
3# ca - d
x a.
x a:
x     a
bQ
2#     c
xccfe
2#  e
x df
0Qcceeec
bb
2#  a
x d- c
2# c  b
x  e- c
2#  a.
x d- c
2# c  b
x  e- c
b
2#  d
xc- a
2#a - e
x c- a
2#  d
xc- a
2#a - e
x c- a
b
2##fc e
xe- c
2#c- a
xac  e
2# da c
x c  b
2# a- c
x  e- c
b

b
2.#fc e
3e- c
2c- a
3@ac  e
4Qc
2 d  c
3@ c  b
4Q d.
3@ a- c
4Q c
2  e- c
b
2ac- a
3#     e
x d.
3# c- a
x d.
2 ac- a 
3# c- a
xa
x     e
x a.
3# c- a
x d
xa -- a
x c.
b
3# d  c
xc
x c  b
xa
3# d- c
x a.
2 ce  c
3# da c
xc
x c  b
xa
3# d- c
xa
xc- a
xe
b

b
2f
3#    e
xa
2c  a
3#    a
x c
3# d a
xa.
xc
xe
3#f
x   a
x    a
x c.
b
3# d  c
x a
x c
x d
3#a - b
xc
2 d  c
3#a - b
xc
x d- c
xa
3# c  b
x d.
2 a- c
b
2.c -- c
3a
2 da
3# c
x   c
2c  a c
3#    e
xa
2 da
3# c
x   c
b

b
3#   a c
x a
x    e
x    c
3.    ec
4  f
2  e
3. aa c a
4  e.
3# a
x c.
3# d
xa.
2c - c
bQ
2da c
3#   b
xc.
2aab
3# e
x  a
2da c
3#   b
xc.
2aab
3# e
x  a
bQ
3.a- c
4  a
3#  b
x  d
3# a b
x c
x e- c
xa
2#ca b
xda c
2#ca b
x    Qc
bQ

bQ
3.a- c
4  a
3#  b
x  d
3# a b
x c
x e- c
xa
3#c  b
xf
xd- c
xa.
3#c- b
x e
3.a- c
4  a
bQ
3#  b- a
x  d
x a
x     c
3# a - d
x    a
x a  c
x    e
3# aab
x    c
x abc
x  ab
3# abc
x aab
x abc
x aab
3# abc
x aab
x abc
x aab
b
2. abc a
4#  a
x  b.
2#  a
x   c.
Y aabcca
b
B

{ }
{App 6. Corranto 7F9C A8B8C9/GB-Lam 603, f. 15v}
B
b
S3
1-*bdda
2d.
b
2.*b da
3a.
2 d
b
1dfg
2   f
b
1    d
2a.
b
2.*bdda
3d.
2fg-d
b
2#   c
xf
xef
b
1fcd
2    a
b
1.      //a
bb

bb
2#f- a
xi:
x g.
b
2.+gd f
3f.
2dfg d
b
2#fb - b
x   d
x  b.
b
2. b- a
3 d.
2ab- d
b
2#b- a
x d
x  d.
b
2. d- b&{
3a.
2b  }
b
2#a - d
xd:
x  b.
b
1bbd
2     b
bb

bb
2#bbdd
x     b
xf
b
2.db
3   d
2   c
b
2#bdd
x   a
x    d
b
2.    b
3f.
2d
b
2#f - a
x  d
xd
b
2.b da
3a.
2 d
b
2# cd
x    a
x     b
b
2. a - d
3 d.
2 c- a
b
2 +dda
Y      a
b
B

{JD9c. untitled - 7D A10B11C115 DowlandCLM 9/GB-Gu Euing 25, f. 25r}
B
b
Sc
0 cee
1 cee
x df
b
2   e
x df
x ce
x ac
x cd
x   e
x  cd
x  ab
b
1 ccd
2.  eeec
4 d
x f
2 dfec
x f
x df
x  d
b
x ccde
x  de
x cc-e
x   d
1  ee-c
2 cde
x d
b
xa-c-e
x  d
xc- a
x a

4!
2e- c
x c
xf- e
x d
b
x c
xf de
xea-c
xac
xcd- c
xe
xfc
3   e
xf
b
xea
xc
2cQcd
x ac
xb
xcce- c
x d
x ac- e
xa
b
x cd-a
xc
x aa-c
x d
xdc-c-a
x a-a
xaa- ed
x    c
b
xcce-ec
x  f c
3     c
xc f e
2  e

4!
2 aabc
x abcca
x QaQb
x aa-c-e
b
2. abcca
3   c
2   b
x    e
0 aabcca
bb
1acd-a
2 c
x d
xacd-a
x c
xcdd- c
x c
b
3 a - d
xc
xa
x d
xa
xc
x df  d
xa
x     c
xccf
x  e
x  c
x  e
x  f
x c - Qc
x  e
b

b
2 dfec
xa
xc
xed- c
xfc-e
x a
x c
xfe Qe
b
xefcc
xc
xccde
3   c
x   a
x    e
xccd
x  c
x  a
x  c-e
xc
2b
b
xc-d- c
3   e
x a
2 c-c
x    e
x  aa
xca
xa - e
x ce
b
x df
3    c
xa
2cc- a
x d
x a-a-d
3h
x    h
2fc-e-c
xca-bc
b

b
2da - a
3   c
x c
2cdfa-
3    c
xe
2fc-e-c
x h
3e - e
x h
2 f
b
3cf a
x d
2 d
xa-d-a
x c
x da-c
x  f
3 c - c
x  f
2  d
b
3 ad- d
x  b
2h  f
3  aa
xh
2f
3f  c
xd
2df
3QQc   Qc
x Qf
2Q Qd
bQ
3 daa
x c
2acd-a
x a- c
x d

4!
3  d  Qc
x d
2 cd-a
3  aa  d
x a
x a
x     a
b
2     c
xc-f e
x ce
x dc
0cceeec
bb
2  a
x d- c
x c- b
x  e- c
x  a
x d- c
x c- b
x  e- c
b
x  d
xc- a
xa - e
x c- a
x  d
xc- a
xa - e
x c- a
b
2.fc-e
3e- c
2c- a
3a - e
xc
2 da-c
x ca-b
x aa-c
x  e- c
b

b
2.fc-e
3e- c
2c- a
3a - e
xc
x da-c
xa
3. c- b
4 d
3. a- c
4 c
2  e- c
b
2ac- a
3     e
x d
x c- a
x d
2 a - a    
3 c- a
xa
x     e
x a
x c- a
x d
xa -- a
x c
b
x da-c
xc
x    b
x c
x da-c
x a
2 c - c
3 da-c
xc
x    b
x c
x da-c
xa
xc- a
x-Qe
b

b
2f
3    e
xa
2c- a
3    a
x c
x d
xa
xc
xe
xf
x   a
x    a
x c
b
x da-c
x a
x c
x d
xa - b
xc
2 da-c
3a - b
xc
x da-c
xa
x c- b
x d
2 a- c
b
2.c -- c
3-Qa
2 da
3 c
x   c
2c- a-c
3    e
xa
2 da
3 c
x   c
b

b
3   a-c
x a
x    e
x    c
x    ec
x  f
2  e
3 aa-c
x  e
x a
x c
x e
xa
2c - c
b
xda-c
3   b
xc
2a b
3 e
x  a
2da-c
3   b
xc
2a-b
3 e
x  a
b
xa- c
x  a
x  b
x  d
x a b
x c
x e- c
xa
2ca-b
xda-c
xc  b
3   c
x  a
b

-l "6.5 in"
b
3  b
x  d
x a-c
x c
x ea-c
xa
xc- b
xf
xda-c
xa
xc- b
x  d
xaa-c
x  a
x  b- a
x  d
b
x a
x     c
x     d
x    a
x aa-c
x    e
x a b
x    c
x abc
x aab
x abc
x aab
x abc
x aab
x abc
x     a
b
Y aabcca
b
B

{ }
-l "7.35 in"
{App 7. Coranto (spanioletta) - 7F8D ABC8/GB-Lam 603, f. 18v}
BX
bX
S3
2  d.
b
2. +dda
3 c.
2 d
b
2.a*cd-a
3 d.
2a
b
1.*cdda
b
2. +dda
3a.
2-*c
b
1a*cd a
2 d- c
b
2 d ca
1 *c
b
1@ +dda
bQ
1Q      a
bbX
2-*c
b

b
2.*cdda
3d.
2-*c
b
2.*cdda
3d.
2-*c
b
1@a*cdca
bQ
1Q
3# d
xa.
b
2.*cdda
3a.
2 d
bQ
2. c - c
3 a.
2 *c
b
1@ aa +c
bQ
1Q      /a
bbX
2 a
b

b
2.  ea c
3  c.
2  e
b
1  a- c
2 a.
b
2.  ea c
3  c.
2  e
b
1  a- +c
3# d
xa.
b
2.*cdda
3a.
2 d
b
3# c - c
x a.
x c
x d.
2 c
b
1@ aa +c
bQ
Y      /a
b
B

{JD9d. Semper Dowland semper dolens - 7F8D A10B11C15/Dowland 1604, sigs. F1r&F2r}
B
b
Sc
0 cee
1 cee
x df
b
2   e
x df
x ce
x ac
x cd
x   e
x  cd
x  ab
b
1 ccd
2.  eeec
4 d
x f
2 dfec
x f
x df
x  d
b
x ccde
x  de
x cc e
x   d
1  ee c
2 cde
x d
b
xa c e
x  d
x-Qc  Qa
x a

4!
2-Qe  Qc
x c
xf  e
x d
b
x c
xf de
xea c
xac
xcd  c
xea
xfc
3   e
xf
b
xea
xc
2c d
x ac
xb
xcce  c
x d
x a c e
xa
b
x cd a
xc
x  a c
x d
xdc c a
x a a
xa   ed
x    c
b
xcceeec
x  f c
3    e
x  f
2  e

4!
2 aa c
2. abcca
3 abc a
2 aa c e
b
2. abcca
3   c
2   b
x    c
0 aabcc/a
bb
2  dca
xa
x c
x d
xa d a
x c
2.cdd  c
3 Qc
b
x a   d
xc
xa
x d
xa
xc
x df  d
x f
x     c
xccf
x  e
x  c
x  e
x  f
x c   c
x  e
b

b
2 df c
x f
xc
xed  c
xfc e
x a
x c
xfe e
b
xefcc
xc
xccde
3   c
x   a
x    e
xc d
x  c
x  a
x  c e
xc
2bc
b
xc d  c
3   e
x  f
2 c c
x    e
x  aa
xca
xa   e
x ce
b
x df
3    c
xa
2cc  a
x dd  c
x a a d
3h
x    h
2fc e c
xca bc
b

b
2da   a
3   c
x c
2cdf
3    c
xe
2fc e c
x h
3e   e
x h
2 f
b
3c  a
x d
2 d
xa d a
x c
x da c
x  f
3 c   c
x  f
2  d
b
3 a   d
x  b
2h  f
3  aa
xh
2f
3   c
xd
2df
3c   c
x f
2 d
b
3 QdaQa
x c
2acd a
3  a c
x d
2 d

4!
3  d  Qc
x d
2 cdca
3  aa  a
x a
x a
x     a
b
2     c
xccf
x  e
x  c
0Qcce  c
bb
2  a
x d  c
x c  b
x  e  c
x  a
x d  c
x c  b
x  e  c
b
x  d
xc  a
xa   e
x c  a
x  d
xc  a
xa   e
x c  a
b
2.fc e
3e  c
2c  a
xa   e
x da c
x ca b
x a  c
x  e  c
b

b
2.fc e
3e  c
2c  a
3a   e
xc
x da c
xa
x ca b
x d
3. a  c
4 c
2  e  c
b
xac  a
3     e
x d
2 c  a
x ac  a 
3 c  a
xa
x     e
x a
x c  a
x d
xa
x c
b
x da c
xc
x    b
x c
x da c
x a
2 ca bc
3 da c
xc
x    b
x c
x da c
xa
xc  a
xe
b

b
2f
3  d e
xa
2c  a
3    a
x c
x daa
xa
xc
xe
xf
x   a
x    a
x c
b
x da c
x a
x d
xc
x    b
xa
2 d  c
3 ca b
xc
x d  c
xa
x ca b
x d
2 a  c
b
2.ccd  c
3a
2 da
3 c
x   c
2c  a c
3    e
xa
2 da
3 c
x   c
b

b
3   a c
x a
x    e
x    c
x    ec
x  f
2  e
2. aa c
3 c
x e
xa
2c   c
b
xda c
3   b
xc
2aab
3 e
x  a
2d  c
3   b
xc
2aab
3 e
x  a
b
xa  c
x  a
x  b
x  d
x a b
x c
x e  c
xa
2ca b
xd  c
xc  b
3   c
x  a
b

b
3  b
x  d
x abc
x c
x ea c
xa
xc
xf
xd  c
xa
xc  b
x  d
xaa c
x  a
x  b  a
x  d  c
b
x a   d
x    a
xd   c
x    e
xc  b
x   c
x ea
x  b
x  a
xa  c
xc  b
x    e
x    c
x    a
x a   d
x     c
b
2aab  a
xcaa   /e
xda c a
xa b
x  a   /a
3 e
x c
2 e
2
Y
b
B

{ }
{App 8. Corrant - 7D A8B8/GB-Lam 603, f. 22v ii}
B
b
S3
2#  d.
x a
x c.
bQ
2 da
1   a
b
2#a.
xb
xd.
bQ
2fcd
1    a
b
2#+i.
xh
xf.
bQ
1ea c
2f d d
b
2#fd a
x a c
xe.
bQ
1fcd a
2  d
bb
2#f - a
xd - c
xa - e
bQ

bQ
2b- a
3#a
xb.
2 d
bQ
3#d
xb.
xa -- d
x d.
x c
x a.
bQ
2 c- a
3# a
x c.
2  d
b
2#f -- c
xda   d
xac  a
bQ
2bd-a
3#a
xb.
xd    d
xb.
b
3#a
x d.
x c- a
x d.
x f
x c.
bQ
1 +dda
Y      d
b
B

p
{JD9e. Pavana Douland - 7F8E9D A20B22C26/CZ-Pnm IV.G.18, ff. 40v-42r}
B
b
Sc
0 cee
b
1 cee
x df
b
2   e
x df
x ce
x ac
b
x cd
x   e
x  cd
x  ab
b
1 ccd
2.  eeec
4 d
x f
b
2 df c
x f
x df
x  d
b
x ccde
x  de
x  ce  /a
x   d
b
1cceeec
2 cde
x d
b
xa c e
x  d
xc  a
x a
b

b
2e  c
x c
xf de
x d
b
xea c
xac
xcd  c
xe
b
xf  e
3 c
xf
xea
xc
xc
x  d
b
x ac
xc
2b
xccd  c
x d
b
x a c e
xa
x cd a
xc
b
x aa c
x d
xdc c a
x a a
b
xaa a d
x   c
xcce  c
x  f
b
3     c
xccf
2  e
x  f   //a
xaab  a
b

b
2aabc a
x aa   b
2.aab  a
3   c
b
2      //a
x  bc
x  ab
x   ce
b
x aa c
x      //a
1Q aa
bb
2acd a
3   c
x d
2 c
x d
b
xadd a
x c
xcdd  c
x c
b
3 a a d
xc
xa
x d
xa
xc
x df  d
xa
b
x     c
xccf
x  e
x  c
x  ee c
x  f
x c
x  e
b

b
2. df c
3a
2cd  c
xe
b
2.fc-e
3 a
2 c
xf  e
b
xea c
xc
xccde
3   c
x   a
b
2 g  e
xfh
3Q      a
xfh
2 g
b
2ccd  c
3   e
x a
2 c c
x    e
b
x  aa
xca
xa   e
x ce
b
x df
3    c
xa
2cc  a
x dd  c
b
x a a d
xh
xfc e c
xca bc
b

b
2da   a
3   c
x c
xcdf
x    c
xc
xe
b
2.fc e c
3c
xe   e
x h
2 f
b
3.cf a
4 d
2 d
3.add a
4 d
2 c
b
2. d  c
3  f
x c   c
x  f
2  d
b
3. ad  d
4  b
2h  f
3  aa
xh
2f
b
3f  c
xd
2d
3c   c
x f
2 d
b
3 daa
x c
2 c  a
3 aa c
x c
2 d
b

b
3  d  c
x d
2 cdca
3  aaa a
x a
x a
x     a
b
2cce  c
x df
x ce
x dc
b
xccee
x     c
1Qcce
bb
2  a
x d  c
x c  b
x  e  c
b
x  a
x d  c
x c  b
x  e  c
b
x  d
xc  a
xa   e
x c  a
b
x  d
xc  a
xa   e
x c  a
b
2.fc e
3e  c
2c  a
3a   e
xc
b
2 d  c
x c  b
x aa c
x  ee c
b

b
2.f  e
3e  c
2c  a
3a   e
xc
b
x d  c
xa
x c  b
x d
x a  c
x c
2  e  c
b
xacd a
3     e
x d
x c  a
x d
2 a   a
b
3 c  a
xa
x     e
x a
x c  a
x d
xa
x c
b
x d  c
4a
xc
3    b
x c
x d  c
x a
2 c   c
b
3 d  c
4a
xc
3    b
x c
x d  c
xa
xc  a
xe
b

b
2f a
3    e
xa
2c  a
3    a
x c
b
x dda
4 a
x c
x d
xa
xc
xe
3f
x   a
x    a
x c
b
x    c
x d
x c
x d
xa   b
xc
2 d  c
b
3a   b
xc
x d  c
xa
x c  b
x d
2 a  c
b
2.c    c
3a
2 da
3 c
x   c
b
2c  a c
3    e
xa
2 da
3 c
x   c
b

b
3c  a c
x a
x a
x   d
x   e
x  f
2  e
b
3 aa c
x  d
x a
x c
x d  c
xa
xc
x    c
b
2da c
3c
x   b
2a b
3 e
x  a
b
2d  c
3c
x   b
2aab
3 e
x  a
b
xa  c
x  a
x  b
x  d
x a b
x c
x e
xa
b

-l "6 in"
b
3c  b
xf
xd  c
xa
xc  b
x  d
xd  c
xc
b
xaabc
x  a
x  b
x  d
x a
x     c
x     d
x    a
b
x aa c
x    e
x aab
x    c
x abc
x aab
x abc
x aab
b
x abc
x aab
x abc
x     a
2 aa c
Y      //a
b
B

{ }
-l "7.35 in"
{App 9. Coranto - 7F8Bflat A12B12/GB-Lam 603, f. 25r}
BX
bX
S3
2 +d
b
2. db  d
3a.
2 d
b
2. db  d
3a.
2c- a
b
2#ddf  d
x d.
xd:
b
2#ddff
x d.
xd:
b
2.ddf- d
3f
2h
b
1h  f
2f - f
b
1@ddf  d
bQ
1Qcdda
2+d- c
bQ

bQ
2f  e
3#      a
xd.
xc
xa.
b
2#c- a
xa - a
3# d
xa.
bQ
2# d:
x   a
x      a
bQ
1Q dd
bbX
3#a
xc.
b
2#d- c
x c
3#f
xd.
b
2#c- a
x      a
x-+d
b
2#a - d
x  d
3#c
xa.
b
2# +d- c
x  b.
3#a
x d.
b

b
2# b- a
x  a
3# d
x b
b
2# ab  d
x      //a
x  d.
b
2#  def
x      a
3# a - d
x c.
b
3# d
xa.
2 cd a
3# a
x c.
b
2# dd
x      a
3#a - d
xc.
b
3#d
xf
2cdd - a
3#a
xc.
b
2#dab
x     d
x   Qa
b
Ydab  d
b
B

{JD9f. Semper Dowlant semper dolens - 7F8D A20B22C31/Hove 1612, ff. 38v-39r}
B
b
Sc
0 cee
b
1 cee
x df
b
2   e
x df
x ce
x ac
b
x cd
x   e
x  cd
x  ab
b
1 ccd
2.  eeec
4 d
x f
b
2 dfec
x f
x df
x  d.
b
x ccde
x  de
x cc e
x   d
b
1  ee c
2 cde
x d
b
xa c e
x  d.
xe  c
x a.
b

b
2c  a
x c.
xf a
x d.
b
x c
xf de
xea c
xac
b
xcd  c
xea
xfc
3  a
xf.
b
xea
xc.
2c d
x ac
xb.
b
xcce  c
x d.
x a c e
xa.
b
x cd a
xc.
x  a c
x d.
b
xdc c a
x a a
xa   ed
x    c
b
xcceeec
x  f c
3    e
x  f.
2  e
b

b
2 aa c
2. abcca
3 abcca
2 aa c b
b
2. abcca
3   c
2   b
x    e
b
0 aabcc/a
bb
2  dca
xa.
x c
x d.
b
xa d a
x c.
2.cdd  c
3 c.
b
x a   d
xc.
xa
x d.
xa
xc
x d   d
xa.
b
x     c
xccf
x  e
x  c.
x  e
x  f
x c   c
x  e.
b

b
2 df c
x f.
xc
xed  c
b
xfc e
x a.
x c
xfe e
b
xeffc
xc.
xccde
3   c
x   a
b
x    e
xc d
x  c
x  a.
x  c e
xc.
2bc
b
xc d  c
3   e
x  f.
2 c c
x    e
b
x  aa
xca
xa   e
x ce
b
x df
3    c
x f.
2cc  a
x dd  c
b
x a a d
3h
x    h
2fc e c
xca bc
b

b
2da c a
3   c
x c.
2cdf
3    c
xe.
b
2fc e c
xc.
3e   e
x h.
2 f
b
3c  a
x d.
2 d
xa d a
x c.
b
x da c
x a.
3 c   c
x a.
2  d
b
3 a   d
x  b.
2h  f
3  aa
xh.
2f
b
3   c
xd.
2df
3c   c
xa.
2 d
b
3 QdQaQa
x c.
2acd a
3  a c
x d.
2 d
b

b
3  d  Qc
x d
2 cdca
3  aa  a
x a.
x a
x     a
b
2     c
xccf
x  e
x  c.
b
0ccee c
bb
2Q  a
x d  c
x c  b
x  e  c
b
x  a
x d  c
x c  b
x  e  c
b
x  Qd
x-Qc  Qa
x-Qa   Qe
x Qc  Qa
bQ
x  d
xc  a
xa   e
x c  a
b
2.fca
3e  c
2c  a
xa   e
b
x da c
x ca b
x aa c
x  e  c
b

b
2.fca
3e  c
2c  a
xa   e
b
3 da c
xa.
x ca b
x d
3@ a  c
4 c
2  e  c
b
2ac  a
3     e
x d.
2 c  a
x ac  a 
b
3 c  a
xa.
x     e
x a.
x c  a
x d.
xa
x c.
b
x da c
xc.
x    b
x c.
x da c
x a.
2 ca bc
b
3 da c
xc.
x    b
x c.
x da c
xa.
xc  a
xe.
b

b
2f
3  d e
xe.
2c  a
3    a
x c.
b
x daa
xa.
xc
xe.
xf
x   a
x    a
x c.
b
x da c
x a.
x d
xc.
x ca b
xa.
2 da c
b
3 ca b
xc.
x d  c
xa.
x ca b
x d.
2 aa c
b
2.ccd  c
3 f.
2 d e
3 c.
x   c
b
2c  a c
3    e
xa.
2 da
3 c
x   c
b

b
3   a c
x a.
x    e
x    c
x    ec
x  f.
2  e
b
2. aa c
3 c
x e
xa.
2c   c
b
xda c
3   b
xc.
2aab
3 e
x  a.
b
2d  c
3   b
xc.
2aab
3 e
x  a.
b
xa  c
x  a.
x  b
x  d.
x a b
x c.
x e  c
xa.
b
2ca b
xd  c
xc  b
3   c
x  a.
b

b
3  b
x  d.
x abc
x c.
x ea c
xa.
xc
xf.
b
xd  c
xa.
xc  b
x  d.
xaa c
x  a.
x  b  a
x  d  c
b
x a   d
x    a
xd   c
x    e
xc  b
x   c
x ea
x  b.
b
x  a
xa  c
xc  b
x    e
x    c
x    a
x a   d
x     c
b
2aab  a
xcaa   b
xda c a
xa b
b
x  a   /a
3 e
x c
2 e
2
b
Y
B

{ }
{App 10. Arie francese - A12B12/I-Fn Gal 6, p. 267 ii}
BX
bX
S3
2f
b
2.ffg a
3h
2i
b
2h
1ffg a
b
1ea c
2     a
b
1ea c
2if h
b
1h  f
2f  d
b
1d  c
2b  a
b
2.abb d
3b
2a
b
2. bdd
3 d
2abb d
b

b
2. dff
3a
2 bdd
b
3#     d
x b
x a
x b
x  d
x a
b
2 bbcd
3#d
xb
xa
x d
b
1abb d
bbX
2abb d
b
2. dff
3a
2 bd
b
2. acc
3 b
2  dd
b
2 acc
3# a
x  d
x  c
x  a
b
2. acc a
3  a
2  c
b

b
2 bdca
3# a
x b
2  d
b
2 db  d
3# b
x d
2 a
b
3#abb d
x   a
x   c
x   e
2 dff
b
2.ffg a
3h
2i
b
2#hf g
x  i
xffgh
b
3#   a
x b
x a
x  d
2ea c
b
2fc ca
3#a
x d
x c
x a
b
Yacd a
b
B

{JD10b. Solus cu(m) sola J Dowl(and) - 7F AABBC8/GB-Cu Dd.2.11, f. 58v}
B
b
Sc
1cdda
2  d
xd
1fdaa
xcdda
b
xdab  d
2   a
xc
xaddca
3 c
x a
x c
x d
x  b
x c
b
1. dda
2cdda
xa d e
xf   a
x    c
xed
b
xfc- a
xa d
x ab  d
xd
xcdda
x d
2.a d e
3d
b

b
2.cdda
3f
xea - a
xf
xc
xe
2fc- a
xa
xc
xd
b
xfcd
x    a
xdd- c
x    e
xcdda
3a
xc
2 d
xc d
b
xa b  d
x da
x d cc
x   a
x d ca
3 c a
x a
x c c
x d
x  b
x c
b
2. dda
4 c
x a
x  d
x a
x b
x a
x  d
x  b
x  a
x   c

4!
2 dd
x   e
1    f
bb
3cd a
x  d
x a
x c
x d
xa
xc
xd
2.fdaa
3d
xc
4a
xc
xd
xc
xa
xc
b
1dab  d
2   a
xc
3.add a
4 d
3 c
x a
4 d
x c
x d
x c
x d
x c
x a
x c
b

b
1. dda
2cd a
3a d e
4c
xd
3f
x    a
x    c
xf
2ed
b
3fc  a
4d
xc
xa
x d
xa
xc
2da
x     d
3c da
4a
xc
xd
xc
xa
xc
3a d e
4c
xd
3c
xa
b
4c  a
xe
3f
xe
xc

4!
4e -- a
xf
3h
xf
xe
3fc  a
4d
xc
3d
4c
xa
3c
4a
x d
3a
4 d
x c
b
3 dd
4 c
x a
3 c
x    a
2 da c
xa d e
3c da
4 a
x c
x d
xa
xc
xd
xf
xd
xc
xa
xc- a
xd
xf
xc
bQ

bQ
4d -- d
x   c
x   c
x  a
x  b
x  d
x a
x c
x d  c
x   a
x   a
x   c
x  a
x  b
x  d
x a
x c  a
x  d
x  d
x a
x c
x d
xa
xc
xa - a
x d
x c
x a
x d
x c
5 d
x c
x a
x c
bQ
3 daa
4 c
x a
3 c
4 a
x  d
3 a
4  d
x  b
x  d
x  b
x  a
x   c

4!
3 da
x   a
x  d
x   e
1    f
bb
x df  d
xd
2 df  d
xf
1h
b
2fdda
xc
xf
x   a
xda c
xa
xd
x     a
b
3.c - c
4 f
3 e
x c
x e
x f
x  d
x e
2     a
x f
x c
xf d
b
xc
x d a
xdd  c
x     Qd

4!
2.cdda
4a
xc
2aacc
x d
b
x cd a
xf
3   a
xd
2c
xacd a
x e
xa
x c
b
x    c
x ef
xa d
x  b
3    c
x f e
x e
x c
2 e e
x  d
b
2.aa c e
3 d
x bd a
x a
x b
x d

4!
3     a
xaad
x  c
x  a
x  c
x  d
x d
x  c
bQ
2. cd a
4  a
x  c
x  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
2 cd
x   c
1    a
bb
x df  d
xd
3     d
x d
x f
x h
xd
xf
2h
b
xfdaa
3 d
xa
xc
xd
xf
xc

4!
3da - a
xf
xh
xd
xi
xh
xf
x i
b
xc   c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
2     a
3 f
x d
2 c
3f d
xd
b
2c
3 d a
x    e
2dd  c
3    a
x     d
2.cdda
4a
xc
3aacc
x d
x c
x a
b
2 cd a
xf
3.   a
4d
2c

4!
2acd a
3  d
x a
x c
x e
xa
x c
b
2 efec
3  f
x c
x e
x f
xc
xd
xc - c
x f
x e
x c
x e
x f
x  d
x e
b
2.aa c Qe
3 d
x bd a
x a
x b
x d
xa  c
xc
xd
xc
xa c
x d
x c
x a
bQ

bQ
3 cdca
xa
xc
xe
xf
xa
xc
xa
2 cd
x   c
1    a
bb
2 dd
x   a
x     d
x     c
2. da c
3    a
2     d
x     c
b
xaab  a
x   c
x    a
x     d
xcdda
3.   a
4    d
2    c
x    a
b
xdab
x     d
x    c
3    a
x     d

4!
2cdd
x   a
x   e
3   c
x   a
b
2acd
x    a
x    e
3    c
x    a
2.cdda
3   a
2    d
3    c
x    a
bQ
xh -- d
x     c
x     a
x     c
x     d
x    a
x    c
x    e
xf  a
x    e
x   a
x   c
x   e
x   c
x   e
x   a
bQ
2Qda c
3Q   a
x    e
2Q    c
x    e

4!
2cdda
x      a
x     a
3Q     c
x     d
b
xa   a
x     d
x    a
x    c
x    a
xa
xc
x     Qc
xaa   d
x    a
x da c
x  b
x d ca
x   a
x c c
x  b
b
x  aa
xf
xc
xh
xf
xl
xf
xh
2f Qaa
xc
Y d
b
B

{JD10c. Untitled - 7D AABBC8/GB-Gu Euing 25, ff. 27v-28r}
B
b
Sc
1cdda
2  d
xd
1fdda
xc-d
b
xdab- d
2   a
xc
xadd-a
3 c
x a
x c
x d
x  b
x c
b
1. ddef
2cd
xa-d-e
xf - a
x    c
xed
b
xfc- a
xa-d
x ab- d
xd
1c-da
2.a-d-e
3d
b

b
2.cdda
3f
xea - a
xf
xc
xe
2fc- a
xa
xc
xd
b
xfcd
x    a
xdd- c
x    e
2.cdda
4a
xc
2da
xc-d
b
xa b- d
x da
x d-cc
x   a
x ddca
3 c-a
x a
x c-c
x d
x  b
x c
b
2. dda
4 c
x a
x  d
x a
x b
x a
x  d
x  b
x  a
x   c

4!
2 ddef
x   e
1    f
bb
3cd-a
x  d
x a
x c
x d
xa
xc
xd
2.fdda
3d
xc-d
xa
2c
b
3d -- d
x  b
x a
x c
x d
x a
xa -- d
x d
x c- a
4  d
x a
x c
x d
xa
xc
xa
x d
x c
x a
x d
x c
5 d
x c
x a
x c
b

b
1. dda
2c- a
3a-d-e
4c
