3#a   dxc
2d2# bd ax ab  d
b
3# b  dx dxaxb
2#d  cxf  d
b2dabc
3#bbd  bxa3# d   dx b
2 d
b2 bb d
3#   cx d
1 b
bb

bb
2dfg d
3#fxh
2#ifg  fxh    e
b
1ffg  f
2#abbxf  d
b2#da cx b
3#b  axd
2a   d
bQ2 dba d
3#axb
2#d  cxb  a
b2ab  d
3# d ax b3# a cx  d
2 ac  a
b

b2#  dcax  d
2Q      //a
bX
bX
[suite}
3# b
x d
b
3#a   Qdx bxaxb
3#d
x    a
xfxh
b
2i
3#    dxg
3#f
x   d
xdx g
b3# f
x    dx dx  g2  f  d3#   f
x  Qg
b
2# bb d /b
x   c
2 bb
bX
bX
3#dxb
b

b3#a
x    dxbxa3# d   dxa
x b  a
x d
b3# a
x     a
x   cx a
3# b
x    ax d  c
x  b
b2a   d
3#c   cxe2#f   axea   a
b
2#fcd ax      //a1    a
bb
2#abdxabd2f  d
3#ddffx g
b

b
2# fg dx   f
3# d axax b  d
x d
b
2# ac  ax   c
3#  d ax ax bx d
b3#a   dx    cx b  ax     d3# d   bx     a
2 d    a
b2 bd a
3# ax  d
2# ac  ax   c
b
bQ2#abdxabd2f  d
3#ddffx g
b

-l "5 in"
b
2# fgfdx      /b
3# d    axax b  ax d
b
2# ac  ax   c
3#  d ax ax bx d
b3#a     /bx   cx  a   ax  c3#  dx a
2  c  a
b2  dca
Y      //a
b
B

p
{Bataille 6. Cadence Bataille - 8Eflat/GB-Cfm 689, f. 39v}
B
b
Sc
1  bcd /a1  dd
b1  bdd
2#   cx  d
b2# a a dx b
1 db c
b
2# d cdx b
1 bd- b
b1 b a d1 ab
b1 bb a
2#   dx    c
b
1  bcd1d- c
b1 db c
2#a - dx  d
b
1 dff d1abb d
b1bd1    c
b1 f fd1  g
bQ

bQ1 dgf
2#  fx   d
b
1db c1 bdd
b
2#a b dx b
1a b
b1ab da1 d dc
b1 b cd1 b da
b
1 a d d1 b-c
b1 b a d
2# ax   d
b
0 bbc- /a
bb
1da d d1 b c
b
2#da a dx    d2#da a dxb
b2#ax      /a
Yabbcd
b
B

{ }
{Boesset 1. Courante sur J'avois brise mes fers - 7F8Ef10Bf A14B16/GB-Cfm 689, f. 50r}BX
bX
S3
2 d
b2# dffx   exdc c
b2#cd ax bxda c
b2#f - dx   cx   e
b2#   f  ///axhx d e
b2# i- hx fgxi- h
b2# h- fxh-ixf-g
b2#     dxddgx  f
b

b2#      exfdx  g
b
2.hd - d
3#fxdx h
b
2#a b dxc dxdd- c
b2#f- fax d-exh -- d
b2#      axfQhix  g
b2#d -- dx    fx   f
b
1ddf
bbX
2 a
b2# affx  dx d e
b

b2# adcx  bx b
b2#   ax bax ab
b2#      ax  dffx  ge
b2# d -- ///axd-fxa- f
b2#      /axf gxd f
b
3#      axcx   ax dx  dx b
b
2#dax     dxcb- a
b

b2#    cxdd
3#    ax     d
b
2#    dxa bx  d
b2 d fc
3#   ex   c
2 b ea
b2#     dx abax  d-d
b2# ad - ///ax db cx bd- c
b2# aba dx aff  ax  de
b2#  bx     dx    c
b
Y  ba
b
B

{S1-2. The Soldiers Life - 2x8bars/US-NHub osborn fb7 f. 89r - GB-Lam 603 f. 38r}
BX
bX
S3
2  d.
b
2. *c- a
3 d.
2a:
2. c- a
3 a.
2  d:
b
1 a - a
2  d- c
1 ac- a
2-*c- a
b
1a - e
2 d- c
2. *c- a
3 a.
2  d:
b
1.aa*c- a
1
2c- a
b2#a - ex    ax d- c
2. *c- a
3 a.
2  d:
b

b
1 a - a
2  d- c
1 ac- a
2 a.
b
2.  d-a
3 a.
2 c
1 d-a
2 a-c
b
1  d-a
2  d
1    a
bX
BX
bX
2  d
b
1 cdca
2Qa
2. #c- Qa
3 a
2  d
bQ2 a - a
1  c1   c
2  d
b

b
2@ cdca
3Q d2a2@ #c  Qa
3 a
2  d
b
1. acc a
1 acc
2 a
b
2. cdca
3 d
2a2#    Qax    Qcx    Qe
b
2. #a   a
3  d
2 a
2.  #c  a
3  a
2   c
bQ
2.  #aa
3 a
2  d
1 #a   a
2  d
bY  +dca
b
B

{ }
{S3. The Soldiers Life - trans violin 2x8bars/Playford DM 1651, p. 65}
BX
bX
S3
2 d
b
2.cQdQdQa
3d
2f2.cQdQdQa
3a
2 d
b
1aQcQd Qa
2 c
1  dQcQa
2a
b
2.cQdQdQa
3d
2f
2. dQdQa
3a
2 d
b
1.aQcQd Qa
1 QcQd Qa
2a
b
2.cQdQdQa
3d
2f
2.cQdQdQa
3a
2 d
b

b
1aQcQd Qa
2 c
2.  dQcQa
3  b
2  a
b
2#  bQa Qdx  dx a
2  dQcQa
2. a
3 c
b
1. dQdQa
1  QdQa
bX
BX
bX
2 d
b
2.cQdQdQa
3d
2f2.cQdQdQa
3a
2 d
b
1aQcQd Qa
2 c
1  dQcQa
2 d
b

b
2.cQdQdQa
3d
2f
2.cQdQdQa
3a
2c
b
1.aQcQd Qa
1 QcQd Qa
2a
b
2.cQdQdQa
3d
2f
2.cQdQdQa
3a
2 d
b
1aQcQd Qa
2 c
2.  dQcQa
3  b
2  a
b
2.  bQa Qd3  d2 a
2.  dQcQa
3 a
2 c
b
Y dQdQa
b
B

{JD10. Solus com sola (John) Dowland - 7F9C AABBC16/GB-Lam 603, ff. 10v-11r}B
b
Sc
1-*cdda
2#  dxd.
b
1-+fdaa1-*c d
b1da+b  d
2#   ax-*c.
b2addca
3# *cx a.3# *cx d.x  bx *c.
b
1. dd*ef
2-*c da
b2#a-d-ex-+f - a2#    cx-*ed
b2#fc- axa d2# ab- dx-+d.
b
2#*c-da
x d.
2.a d e
3d.
b

b
2.*c da
3f.3#*ea - axf.x-*cxe.
b
2#fc- ax-*a.2#*cxd.
b2#fcdx    a2#dd- cx    e
b
2.*cdda
4#axc.
2# dx-*c.
b2#a *b  dx da2# d-ccx   *a
b2 +ddca
3# *c-ax a.3# c-cx d.x  bx *c.
b
2. +dda
4# cx a.4#  dx a.x bx a.4#  dx  b.x  ax   c.
b

b
2# dd-fx   e
1      a
bb
3#*cd ax  d.x ax *c.3# dxa.x-*cxd.
bQ
2.fdaa
3d.3#*c dxa.
2-*c
b
3#d -- dx  b.
x ax c.3# dx a.xa -- dx d.
b3 *cd a
4#  dx a.4# cx d.xaxc.4#ax d.x cx a.4# dx c.
5# dx c.x ax c.
b

b
1. +dda
2-*c- a
b
3.a d e
5#cxd.
3#f:x    a3#    cxf.
2-*ed
b
3fc- a
4#dxc.4#ax d.xaxc.
3da - d
4#  bx  d.
4# ax c.x dxa.
b
3-*c- a
4#  ax  c.4#  dx a.x cx d.
2.a - e
3d.
b3-*c- a
4# dxa.4#cxe.
3f

4!3-*e -- a
4# fx h.4#exf.
3h
bQ
3.fc- a
5#dxc.
3.d
5#cxa.
3.*c
5#ax d.
3.a
5# dx c.
b
3. dd
5# cx a.
3# *c:x    a
2# d- c
xa - e
b
3-*c- a
4# ax c.4# dxa.xcxd.4#fxd.xcxa.4#cx d.xaxc.
b

b4#a -- dx   c.x   cx  a.4#  bx  d.x ax c.4# d- cx   a.x   ax   c.{4#  ax  b.x  dx a. }
b
4# c- ax  d.x  dx a.4# cx d.xaxc.4#a - ax d.x cx a.4# dx c.
5# dx c.x ax c.
b
3. +dda
5# cx a.
3. *c
5# ax  d.
3. *a
5#  dx  b.
4#  dx  b.x  ax   c.
b

b
3#*cdx   ax  dxd.
1-*cd
bb1 df  d1-*d.
b
2# df  dxf.
1h&;
b
2#fdaax-*c.2#+f:x   a
b2#+da c axa.2#+d:x     a
b
3#c - cx f.x *ex c.3# ex f.x  dx *e.
bQ
2#     ax +f.2# *cxf d
b2#*cx d a2#dd- cx     d
b

b
2.*cd a
4#axc.
2.aa*cc
3 d.
b
2# *cd ax-+f:
3#   axd.
2-*c
b2#acd ax *e2#a:x *c.
b2#    cx ef2#a dx  *b.
b2# f ecx   c2# *e ex  d.
b
2.aa c e
3 d.3# *bd-ax a.x *bx d.bQ

bQ
3#     axaadx  *cx  a3#  cx  d.x d:x  *c.
b
2. *cd-a
4#  ax  c.4#  dx  c.x  dx  c.4#  dx  c.x  ax  c.
b
2# *cdx   c
1      //a
bb
1 df  d1-*d.
b
3#     dx d.x fx h.3#dxf.
2h&;
b2fdaa
3# dxa.3#cxd.xfxc.
b

b3#d -- axf.xhxd.3#ixh.xfx i.
b3#c - cx f.x ex c.3# fx e.
4# fx e.x cx e.
b
2     a3# fx d.
2 *c
3#f dxd.
b
2-*c
3# d ax    e
2dd  c
3#    ax     d
b
2.*cdda
4#axc.
3#aa*ccx d.x *cx a.
b
2# *cd ax-+f.
3#   axd.
2-*c
b

b2a*c- Qa
3#  dx a.3# *c
x d.
xa:
x *c.
b
2 e- c
3#  fx c.3# ex f.xcxd.
b3#c - cx f.x *ex c.3# ex f.x  dx *e.
bQ
2.aa c e
3 d.3# *bd-ax a.x *bx d.
b3#aa-c-axc.xdx-*c.3#a cx d.x *cx a.
b

b3# *cd axa.xcxe.3#fxa.x-*cxa.
b
2# *cdx   c
1      //a
bb.
2# +ddx   a2#     +dx     *c
bQ
2. +da-c
3    a
2#     +dx     *c
bQ2aa*b- a
3#     cx     d3#    ax     d
2    a
b2-*cdd2.   a
3    d
3#    *cx    a
b
2#dabx     d2    *c
3#    ax     d
bQ

bQ
2#*cddx   a2   +e
3#   *cx   a
b
2#a*cdx    a2    +e
3#    *cx    a
bQ
2-*cdd
2.   a
3    d3#    *cx    a
b3#h -- dx     cx     ax     c3#     dx    ax    cx    e
b3#f- ax    ex   ax   c3#   ex   cx   ex   a
b2-+da-c
3#   ax    e
2#    *cx    e
b

b
2-*cdd
2.   a
3     a
3#     cx     d
b3#a - ax     dx    ax    c3#    axa.xc:x     c
bQ3#aa   dx    ax da cx  b.3# d cax   a.x c-cx  b.
b3#  aaxf.x-*c:xh.3#fxl.xfxh.
b
2#+f aax-*c.Y d
.b
B

{Belleville 1. Courante de Belleville - 7F8D9C A14B20/GB-Cfm 689, f. 10v}B
b
S3
1.aabc
b
2. ea-c
3    a
2a- c d
b
2.ccd- c
3e
2f- e
b
1dff- a
2caa c
b2#ax da - /a
3#ax d
b
2# cx   cx c a c
b2 a
2.  e e
4#  cx  e
b
2#  fx      /ax c
b2# dbx  axa  c
b

b
2#cx bxda
b
2#   axa - dx  d
b2# e- cx  fxaf - d
b2#    ax ea-cx  d
b2#aac  ax   cxaac
bb2#  bcx   ax  d d
b2# a- cx  bx d
b
3#a - axc
xdxf
2c- a
b

b2#h- fx ixi
b2#    hxhx  i
b2#f gx    hx  f
b2#    fxdf  d
3#fxd
b
2#c- ax bxda
b2  b
2.c d - a
4#axc
b
2#dx     dx     c
b2#     axdax c
b2#ce -- /ax  fx  d
b

b2#h- f  /axfx h
b2#      /axd fx   e
b
2# ddxc b cxa
b2#      ax f fx d
b2#  gx      //ax  de
b2# dx a - d
3#  d- cx a
b
2  b- a
2.  a c
4#   cx  a
b
2#   cx     aY   c
b
B

{ }
{Belleville 2a. Courante Belleville - 7F8E9C A18B16/GB-Cfm 689, f. 65v}
BX
bX
S3
2a
b
2.acd a
3c
2a
b2# d- cx  dx  c
b2# cd- c
x   ex  c
b2# cdxcxe
b2#f -- cx cx e
b
2.ef   a
3f
2e
b2#c - cx  fx c
b2#cdx    cx    a
b2#h -- ex ex f
b

b2#fh  ax     axef
b
1ce- c
2af - e
b2#    ax ea cx  d
b2#aac  ax   cx  a
b
2.aac
3 d
2 c- a
b
2# da - ax  cx  d
b2# c- ax ax     a
b2#  dx    ax      //a
b
1  dc
bbX
2f
b

b
2.ffhh
3h
2f
b
2#h- gx fx  i
b2#   hxffhx   g
b
2#   exhexf
b2#e fx hx   h
b2#a c cx eax    a
b
2#aa - ex   cx d
b2 c- a
3#cxax dx c
b

b
2# a - axaxc  -  a
b2#e  -  /ax fxf
b2#c  -  ax  dx a
b2#ac - ax ax  d
b2#aaccx    ex  d
b
3#   ax c
2. a - a
4#  dx a
b
2#  dx    ax      //a
b
Y  dc
b
B

{ }{Belleville 2b. Untitled - 7F8E10C AA18/B-Bc 26.369, ff. 20r & 3r}BX
bX
S3
2a
b
2.acdca
3c
2abQ
2# d  cx  dx dc
b
2# cd  cx   ex  cbQ
2# cdxcxe
b2#f    cx cx ebQ
2# f   axfxe
b2#c   cx  fx cbQ
2# dxe   cxf   a
b2#h    ex ex fbQ
2# h&@  axfxeQf
b

b
2#ce  cx  f
3# f   e&@xcbQ
3#e   axf2.c   c
4# fxc
bQ
2# fx     ax  a
bQ
2.aac
3 d
2 c  abQ
2# daa  ax  c
3#  d   /ax abQ
3# c    ax d
2. a   a
4#  dx a
bQ
2#  d&@x    ax      ///a
bQ
1  dc
bbX
2a
b
3#a   ax dx cx dxa   axcbQ
3# d  c&@x cx ax cx d  c&@xa
bQ

bQ
3# c   c&@x  dx  ax  cx  dx abQ
3# cx  axcxaxcxebQ
3#f    cxexcxexf    c&@xcbQ
3#e    axcxaxcxe    QaxabQ
3#c   c&@x dx ax cx dxabQ
3#c   c&@
xaxcxexf   axcbQ
3#e    ex hxexfxh    exebQ

bQ
3#f    c&@xexfxhxe    axfbQ
3#c   cx  fx cx ex f   excbQ
3#e   axfxc   cxfxcxebQ
3#a    ax  cx   cx  ax  cx  dbQ
3#aa   ax dx cx dxa   ax cbQ
3# da   ax   cx  ax  cx  d   /ax abQ
3# c    ax d
2. a   a
4#  dx a
bQ
2#  dx    ax      ///a
bQ
Y  dc
b
B

{Belleville 3. Courante Belleville - 8Ef A14B14/GB-Cfm 689, f. 11v}
BX
bX
S3
2Q a
b2#ax  dxa b&+
b
2.c a
3d
2fe
b2#d- cx fxh
b
2.cdf
3d
2f a
b2#ddffx   exd  c
b2#ca bx  dxa bc
b2# ea cx    axa -- d
b2#f -- cx   ex  f
b2#dx     axc&+
b

b2#a b dx   cx  d
b
2# ad cx  b&+
x d
b2# affx  d&+x    f
b2#  fx     dx   f
b
1ddf
bbX
2 a
b2# af&+fx dx   e
b2#aa cxcxdc
b2#ce- cx  fx  d
b2#a b dxcxdd- c
b

b2#f g axhx  f- e
b2#ax    axc d
b
2#dx  b cxc&+
b2#ax ea cx    a&+
b2#aa - ex   cx d
b2# b- ax  ax ab- a
b2#      /ax  ffx  d&+
b2#dfxce- cx  d
b2#ax     ax   c
b
Yaac
b
B

{ }
{Belleville 4a. Canzon - 7F9C A8B16/RF-SPan O No 124, f. 36r}
BX
bX
S3
2   c
b2#  dx    ax a   e
b2# bdcax     dx dd  b
b2ab   a
3# ax  dx  cx d
b
2#abdx    axf
b2#da cx    dxa d
b2#a bx    cx ea
b2#aac  ax   cx  a
b
1aac
bbX
2a
b

b2d
3#   cxd
xb Qdxa
b
2# dba dx   axa b
b2# b  ax     Qdx a
b2#  d  bx ab  ax c
b2# d d  ax bx   c
b2# a   ax  dx  cc
b2#  dx    ax a   d
b2# bd  bx     ax d    a
b

b
2.a b   /a
3 d
2 b
b2# abx   dx c c
b2# d ax  dx    d
b2# d  cx  cxa
b2# b  ax  d
3# ax b
b3# dx b
2. a   a
4#  dx a
b
2#  dx    ax      ///a
b
Y  dc
b
B

{Belleville 4b. Courante Belleville sur bien qu'un cruel martir/GB-Cfm 689, f. 69v}
{7F8Ef9C AA8B15C8}
BX
bX
S3
2   c
b2#  dx    ax a - e
b2# b cax     dx dd  b
b2ab - a
3# ax  dx  cx d
b
2#abdx    axf
b2#da cx    dxc-d
b2#a-bxa-b cx ea
b2#aac- ax   cx  a
bX
2#aac
bQ
bQ
x   c
x   a
b

b2#    d
x  d
x ac c
b
2 b  a
3#  dx  bx   d
x d
b
2#ab cx     ax      a
b
3#a  -  /axcxdxa
2f  -  a
b
3#d -- axcxax dx b- ax a
b3#  dx  b
2.  a c
4#   cx  a
b
2#   cx     ax    c
b

b
1   c
b
bQ
2a
bX2d
3#   cxb
2a-d
b2# dfx     dx f f
b2# b- ax   dx a
b
2#  d- bx ab- ax b
b2# d-d- ax bx   c
b
2. a - a
3  d
2  cc
b2#  dx    ax a - d
b

b2# bd- bx     ax d -- a
b
2.a b - /a
3 d
2 b
b2# abx   dx c-c
b2# d ax  dx    d
b
2# d- cx  cxa
b2# b- ax  d
3# a -- ax b
b3# dx b
2. a - Qa
4#  dx a
bX
2  d
bQ
bQ
3#    ax bx ax d
b

b3# bx   cx   ax    dx    cx d
b3#      /axax    dx   ax   cx   e
b
3# a-fx cx dxax c-cx  b
b
3# d -- ax   dx   ax   cx    dx   a
b3# d- cx  dx  cx dxax d
b3# b- ax ax  dx  bx   dx   c
b

-l "2 in"
b3#   ax    d
2.    ca
4#    ax    c
b
1    a
Y      //a
b
B

{Belleville 5a. (Courante) Belleville - 7F8Ef10C AA12BB14/D-B N 479, ff. 59v-60r}
{(Sa beauté extreme)}
BX
bX
S3
2  d
b2.  dca3 a2  d
b
2#  c||  ax   c3#  a:
x  c
b2  d a
3#      ///a
x ax bx d
b
2# b  d||x  bx b
