2QQa — Qd
3! Qd
x Qb
x Qa
b
2@ Qb  Qa
3Q Qd
2QQa
3Q Qd
x Qb
b
2Q Qd Qa
3! Qb
x Qa
x  Qd
b
x a#c
x   c
x     a
x  #a.
b
2.  #c- a
3  d.
2 a - a
x  #c.
b
1  dca
2  #d
x #a.
b
3! Qc  Qa
x Qd
1QQa  Qc Qa
b
0Q QcQdQcQa
b
B

{ }
{5i. The Ground to the Treble (Alfonso Ferrabosco)/GB-Lbl Eg.2046, f. 11r}
B
b.
2  dca
xa
x d
x b
b
1.aac- a
2 b
b
x a - a
x  d
x   c
x  c
b
x    a
x  d
x   c
x    a
b
x  cc-a
x d
1 bdca
b
2. ab- d
3 ab
2   a
x     d
b
x ab
x   a
x     d
x ab
b
1 aba d
2  b
x  d
b

b
2 a - d
x b
x d
xa
b
1 bdca
2 d
x b
b
x a-a
x  d
x  c
x  a
b
x  cc-a
x b
x a
x  d
b
xa c- a
x  d
x  dc
x  c
b
1 cd-a
2.  dca
3    c
b
2  d-e
x   a
x  dc
x  c
b
2.  dca
3  d
2   c
x    a
b
0  dca
.b
B

{5iia. The Treble to the Spanish Pauinge (Alfonso Ferrabosco)/GB-Lbl Eg.2046, ff. 10v-11r}
B
b1
4!
2  d
x b
x a
x  d
b
1.  c
2  d
b
3 a
x   c
x  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
b
2  d
3  b
x  a
x   c
x   a
x   c
x  a
b
x  c
x  d
x a
x  c
x  d
x a
x b
x  d
b
1 a
2@  b
3Q  d
b
2 a
x c
x d
xa
b
1 d
2d
xc
b

b
2@a
3Q d
2 b
x a
b
1  d
2b
xa
b
x d
x b
x a
x  d
b
x  c
x   c
3  d
x  c
x  d
x  a
b
x  c
x  d
x a
x   c
x  a
x  c
x  d
x  c
b
2.  d
3 a
2@ c
3Q d
b
1.a
2 d
b
1. c
2 d
b2
b
xa
3 d
x b
x a
x b
x  d
x a
b

b
2.  c
3  d
4  f
x  d
x  f
x  d
x  f
x  d
x  c
x  d
b
2 a
3  d
x a
4 b
x a
x b
x a
x b
x a
x  d
x a
b
2 b
3 b
x d
4 f
x d
x f
x d
x f
x d
x b
x d
b
2a
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc
b

b
2d
3h
xk
4l
xk
xl
xk
xl
xk
xh
xk
b
2l
3 a
x c
3 d
x c
x d
x c
x d
x c
x a
x c
b
2 d
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc
b
2d
3d
xc
xa
x d
x b
x a
b
2  d
3a
x d
x b
x a
x  d
x  b
b

b
2  a
3 d
x b
x a
x  d
x  c
x  a
b
2   c
3a
x d
x b
x a
x  d
x  b
b
x  a
x  c
x  d
x  a
x  d
x  c
4  d
x  c
x  a
x  c
b
3  d
x  c
x  d
x a
x b
x  d
x b
x d
b
xa
xc
x-Qd
xf
4c
xe
xf
xe
xf
xe
xc
xe
b

b
3f
4e
xc
xa
x d
x Qc
x a
3  d
4  b
x  a
x   c
x   a
x    d
x    c
b3
b
3    a
4    c
x    d
x   a
x   c
x  a
x  b
x  d
x  b
x  d
x a
x b
x a
x b
x d
b
3a
4 d
x b
x a
x  d
x  Qc
x  a
3   c
4  a
x  b
x  d
x a
x b
x d
b

b
4a
x d
xa
xc
xd
xc
xd
xf
xd
xc
xa
xc
xd
xc
xa
x d
b
x b
x a
x  d
x a
x b
x d
xa
x-Qc
3a
4  d
x a
x b
x  d
x a
x b
b
3 a
4a
xc
xd
xa
xc
xd
3f
4  d
x a
x b
x d
xa
xc
b

b
3d
4c
xa
x d
x b
x a
x  d
3  b
4  d
x a
x b
x d
xa
xc
b
3d
4  b
x  d
x a
x  d
x a
x b
x d
x  b
x  d
x a
x b
x d
xa
xc
b
xd
xc
xa
xc
xd
xc
xd
xf
3h
4f
xd
xc
xa
x d
x b
b

b
3 a
4 b
x d
xa
xc
xd
xf
xh
xf
xd
xc
xa
x d
x b
x a
b
3  d
4 a
x b
x d
xa
xc
xd
3a
4  d
x a
x b
x  d
x a
x b
b
3 d
4 b
x a
x  d
x  b
x  a
x   c
3   a
4  a
x  c
x  d
x  a
x  c
x  d
b

b
4  c
x   c
x  a
x  c
x  d
x a
x b
x d
3a
4a
xc
xd
xa
xc
xd
b
3c
4c
xe
xf
xc
xe
xf
3e
4a
xc
xe
xa
xc
xe
b
3f
4d
xc
xa
x d
x c
x a
3  d
4  d
x a
x b
x d
xa
x-Qc
b

b
3a
4   c
x  a
x  c
x  a
x  c
x  d
3 a
4  c
x  d
x a
x c
x d
x a
b
3 c
x  d
x c
x d
xa
x    a
x    d
x   a
b4
b
x   c
x  d
x b
x d
xa
x    c
x    d
x   a
b
x   c
xa
xe
xf
xh
x a
x b
x d
b
xa
x   c
x  c
x  d
x a
x  b
x  d
x a
b

b
3 b
x  d
x b
x d
xa
x  c
x  d
x a
b
x b
x  d
x b
x d
xa
x b
xa
xc
b
xd
x  b
x  d
x a
x b
x  d
x a
x b
b
x d
x  b
x a
x b
x d
x   a
x   c
x  a
b
x  b
x d
xa
xb
xd
x  b
x a
x b
b

b
3 d
xd
xh
xk
xl
x d
xa
xc
b
xa
x  d
x b
x d
xa
xa
xf
xh
b
xi
xa
xc
xe
xf
x d
xa
xc
b
xe
xa
xc
xe
xf
xc
xe
xf
b
xh
xa
xc
xe
4f
xe
xf
xe
xf
xe
xc
xe
b
3f
x-Qe
xc
x-Qe
xf
x  d
x b
x d
b

b
3a
4b
xa
xb
xa
xb
xa
x d
x b
x a
x  d
x a
x b
x d
x a
b
2 c
xa
xa
xa
b5
b
x c
xf
xf
xf
b
xe
xh
xh
xh
b
xe
xa
xa
xa
b
x b
x  d
x  d
x  d
b
x  c
xa
xa
xa
b

b
2d
x d
x d
x d
b
x a
xd
xd
xd
b
x Qd
xl
xl
xl
b
xh
x Qi
x Qi
x Qi
b
xa
xf
xf
xf
b
xb
x d
x d
x d
b
x a
xa
xa
xa
b
x b
xb
2@a
3Q d
b

b
2 c
x  d
2.a
3c
b
2.a
3 d
1 a
b
3 c
4  d
x a
x c
x d
xa
xc
3a
xf
xc
xe
b6
b
xf
4  d
x a
x b
x d
xa
xb
3a
xa
x Qb
x d
b
xa
4   c
x  a
x  b
x  d
x a
x b
3 a
x a
x  c
x  d
b

b
3 a
4   c
x  a
x  b
x  d
x a
x b
3 a
xa
x c
x d
b
xa
4  d
x a
x b
x d
xa
xb
3a
4  d
x a
x b
x d
xa
x-Qb
b
3a
xa
x b
x d
xa
xd
xa
xc
b
xd
4  b
x  d
x a
x b
x d
xa
3 d
x d
x a
x b
b

b
3 d
4  b
x  d
x a
x b
x d
xa
3 d
xd
xa
xc
b
xd
4a
xc
xd
xf
xh
xi
3h
xl
xh
xk
b
xl
4   c
x  a
x  b
x  d
x a
x b
3 a
x b
x  d
x a
b
x b
4Q  d
x a
x b
x d
xa
xb
3a
xf
xc
xe
b

b
3.f
4d
3.b
4a
3. d
4 b
3. a
4  d
b
x  c
x   c
x  a
x  c
x  d
x a
x c
x d
3a
xc
xd
xa
b
1b
2.a
3 d
b
4 c
x  d
x a
x c
x d
xa
xc
xd
1.f
bT
3e
xc
4f
xe
xf
xe
xf
xe
xc
xe
bQ
0f
Yf
b
B

p
{5iib. The Spannish Pauen (Treble Alfonso Ferrabosco)/GB-Cu Dd.3.18, ff. 14v-15r}
B
b1
4!
2  d
x b
x a
x  d
1.  c
2  d
b
3 a
x   c
x  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
2  d
3  b
x  a
x   c
x   a
x   c
x  a
b
x  c
x  d
x a
x  c
x  d
x a
x b
x  d
1 a
2Q  b
x  d
b
x a
x c
x d
xa
1 d
2d
xc
b

b
2Qa
x d
x b
x a
1  d
2b
xa
b
x d
x b
x a
x  d
x  c
x   c
3  d
x  c
x  d
x  a
b
x  c
x  d
x a
x   c
x  a
x  c
x  d
x  c
2.  d
3 a
2Q c
x d
b
1.a
2 d
1. c
2 d
b2
bQ
xa
3 d
x b
x a
x b
x  d
x a

4!
2.  c
3  d
4  f
x  d
x  f
x  d
x  f
x  d
x  c
x  d
b
2 a
3  d
x a
4 b
x a
x b
x a
x b
x a
x  d
x a
2 b
3 b
x d
4 f
x d
x f
x d
x f
x d
x b
x d
b
2a
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc

4!
2d
3h
xk
4l
xk
xl
xk
xl
xk
xh
xk
b
2l
3 a
x c
3 d
x c
x d
x c
x d
x c
x a
x c
2 d
3a
xc
4d
xc
xd
xc
xd
xc
xa
xc
bQ
2d
3d
xc
xa
x d
x b
x a
2  d
3a
x d
x b
x a
x  d
x  b
b

b
2  a
3 d
x b
x a
x  d
x  c
x  a
2   c
3a
x d
x b
x a
x  d
x  b
b
x  a
x  c
x  d
x  a
x  d
x  c
4  d
x  c
x  a
x  c
3  d
x  c
x  d
x a
x b
x  d
x b
x d
b
xa
xc
x-Qe
xf
4c
xe
xf
xe
xf
xe
xc
xe

4!
3f
4e
xc
xa
x d
x Qb
x a
3  d
4  b
x  a
x   c
x   a
x    d
x    c
b3
bQ
3    a
4    c
x    d
x   a
x   c
x  a
x  b
x  d
x  b
x  d
x a
x b
x a
x b
x d
3a
4 d
x b
x a
x  d
x  Qb
x  a
3   c
4  a
x  b
x  d
x a
x b
x d
b

b
4a
x d
xa
xc
xd
xc
xd
xf
xd
xc
xa
xc
xd
xc
xa
x d
b
x b
x a
x  d
x a
x b
x d
xa
x-Qb
3a
4  d
x a
x b
x  d
x a
x b
b
3 a
4a
xc
xd
xa
xc
xd
3f
4  d
x a
x b
x d
xa
xc
b

b
3d
4c
xa
x d
x b
x a
x  d
3  b
4  d
x a
x b
x d
xa
xc
bQ
3d
4  b
x  d
x a
x  d
x a
x b
x d
x  b
x  d
x a
x b
x d
xa
xc
b
xd
xc
xa
xc
xd
xc
xd
xf
3h
4f
xd
xc
xa
x d
x b
b

b
3 a
4 b
x d
xa
xc
xd
xf
xh
xf
xd
xc
xa
x d
x b
x a
b
3  d
4 a
x b
x d
xa
xc
xd
3a
4  d
x a
x b
x  d
x a
x b
b
3 d
4 b
x a
x  d
x  b
x  a
x   c
3   a
4  a
x  c
x  d
x  a
x  c
x  d
b

b
4  c
x   c
x  a
x  c
x  d
x a
x b
x d
3a
4a
xc
xd
xa
xc
xd
bQ
3c
4c
xe
xf
xc
xe
xf
3e
4a
xc
xe
xa
xc
xe
b
3f
4d
xc
xa
x d
x c
x a
3  d
4  d
x a
x b
x d
xa
x-Qb
b

b
3a
4   c
x  a
x  c
x  a
x  c
x  d
3 a
4  c
x  d
x a
x c
x d
x a
b
3 c
x  d
x c
x d
xa
x    a
x    d
x   a
b4
bQ
x   c
x  d
x b
x d
xa
x    c
x    d
x   a
b
x   c
xa
xe
xf
xh
x a
x b
x d
b
xa
x   c
x  c
x  d
x a
x  b
x  d
x a

4!
3 b
x  d
x b
x d
xa
x  c
x  d
x a
b
x b
x  d
x b
x d
xa
x b
xa
xc
b
xd
x  b
x  d
x a
x b
x  d
x a
x b
b
x d
x  b
x a
x b
x d
x   a
x   c
x  a
b
x  b
x d
xa
xb
xd
x  b
x a
x b
b

b
3 d
xd
xh
xk
xl
x d
xa
xc
b
xa
x  d
x b
x d
xa
xa
xf
xh
b
xi
xa
xc
xe
xf
x d
xa
xc
b
xe
xa
xc
xe
xf
xc
xe
xf
xh
xa
xc
xe
4f
xe
xf
xe
xf
xe
xc
xe
b
3f
x-Qa
xc
x-Qd
xf
x  d
x b
x d

4!
3a
4b
xa
xb
xa
xb
xa
x d
x b
x a
x  d
x a
x b
x d
x a
b
2 c
xa
xa
xa
b5
bQ
x c
xf
xf
xf
b
xe
xh
xh
xh
b
xe
xa
xa
xa
b
x b
x  d
x  d
x  d
b
x  c
xa
xa
xa
b

b
2d
x d
x d
x d
b
x a
xd
xd
xd
b
x Qa
xl
xl
xl
b
xh
x-Qd
x-Qd
x-Qd
b
xa
xf
xf
xf
b
xb
x d
x d
x d
b
x a
xa
xa
xa
b
x b
xb
xa
x d
b

b
2 c
x  d
2.a
3c
b
2.a
3 d
1 a
b
3 c
4  d
x a
x c
x d
xa
xc
3a
xf
xc
xe
b6
bQ
xf
4  d
x a
x b
x d
xa
xb
3a
xa
x Qc
x d
b
xa
4   c
x  a
x  b
x  d
x a
x b
3 a
x a
x  c
x  d
b

b
3 a
4   c
x  a
x  b
x  d
x a
x b
3 a
xa
x c
x d
b
xa
4  d
x a
x b
x d
xa
xb
3a
4  d
x a
x b
x d
xa
x-Qc
b
3a
xa
x b
x d
xa
xd
xa
xc
b
xd
4  b
x  d
x a
x b
x d
xa
3 d
x d
x a
x b
b

b
3 d
4  b
x  d
x a
x b
x d
xa
3 d
xd
xa
xc
b
xd
4a
xc
xd
xf
xh
xi
3h
xl
xh
xk
b
xl
4   c
x  a
x  b
x  d
x a
x b
3 a
x b
x  d
x a
bQ
4Q b
x  d
x a
x b
x d
xa
xb
x-Qd
3a
xf
xc
xe
b

b
3Qf
xd
xb
xa
x d
x b
x a
x  d
b
4  c
x   c
x  a
x  c
x  d
x a
x c
x d
3a
xc
xd
xa
b
1b
2.a
3 d
b
4 c
x  d
x a
x c
x d
xa
xc
xd
1.f
bT
3e
xc
4f
xe
xf
xe
xf
xe
xc
xe
bQ
Yf
b
B

p
{6a. The Spannish Pauen/GB-Cu Dd.9.33, ff. 82v-83r}
B
b1
2  dca
x b
x a
x  d
b
1 acc a
2   c
x  a
b
x acc
x  d
x a c
x  c
b
2.  dca
3 a
2 b
x a  c
b
x  d d
x  aa
x  bc
x  de
b
x ab
x     d
x   a
x d
b
x d - d
x bd
x ab
x  de
b
2. aba d&{
3 b
2 d
3 b
x d  }
b
2a — d
x d
x bd
x ac
b

b
2. bdca
3 d
2a
3 d
x b
b
2 dfa
x bd
x ab
x  de
b
x acc a
3   c
x  a
2 ac
x  dd
b
x acc
x  d d
x a a
x acc
b
x  dca
x a
x c
x d  c
b
xa   e
3 d a
x c
x a c
x  d
2 ac
b
x  d a
x   c
1    a
b
b2
3  d a
x a
2 b
3 a
x b
2  d
b

b
2 ac  a
3   c
x  a
x  c
x  d
x a
x b
b
2 ac  a
3   c
x  a
x  c
x  d
x a
x  c
b
x  d a
x  c
x  d
x a
2 b
3 a
x    c
b
2  d d
3  b
x    c
x    d
x  d
2  aa
b
x aba d
3   c
x  a
x  b
x  d
x a
x b
b
2 d   d
3 b
x a
x  d
x a
x b
x  d
b

b
2 a   d&{
3 d
x b
x a
x  d
x  b
x  a }
b
x  b  d
x  a
x  b
x  d
x a
x b
x d
x a
b
x b  a
x a
x b
x d
xa
x b
x d
xa
b
xb- a
xa
x d
x b
x d d
x b
x a
x  d
b
x  cc{
x  d.
x a
x  c.}
x  d d
x a.
x b
x  d.
b
x a a
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b

b
3  d a
x  c
x  d
x a
2 c
x d  c
b
3Qa - e
xc
xd  a
xc
xa- c
x d
x c
x a
b
2. cd a
3 e
2a
3c
xe
b
b3
xf   a
xh
2Qi
xh
xf g
b
2.ea - a
3f
2h
xf g
b
xe f  a
xf d
xf f  a
xe
b
xffg a
xh
xi
xh i
b
xf g a
xda
xab
xcd
b

b
2da
x     d
x  b
x d- c
b
xa   d
xd  c
xd da
xc
b
xddf  d&{
xf
xh
xfh  }
b
xdf f
x df
x bd
x ac
b
xabd a
3c
xd
2f
xdf
b
xbd
xab
x df
x bd
b
xaa c
xc
xd
xcd
b
xa — a
3 d
x b
x a
x  d
2Q acc
b

b
2Q  dca
x a
x c
x d  c
b
xa - e
xf
xf f  a
xe
b
1ffg a
0ffg
b
b4
3 bd a
x d
2a
3  d
x a
2 b
b
x acc
3     a
x  a
2  c
3  d
x   d
b
2Q acc
3  d
x   d
x a
x   a
2Q acc
b
x bdca
3c
xd
2f
3d
x    c
b

b
3    d
xa
xc
xd
xc da
xd
xab
xc
b
2ddf  d
3   f
x  f
2 d
3    c
x d
b
2Q bbc
3 a
x    c
2  d d
x   a
b
x aba d
x d
xd
x  da
b
x aba d
x bbc a
x  da c
x a c e
b
x bd a
xa
xf
x db c
b
xb d d
xa b
x dfa
3  d
x b
b

b
2Q acc
3     a
xc
2d
xcd  c
b
xab  d
3 d a
x b
x a c
x  a
2 acc a
b
x  dca
x a
x cd
3 d
x    c
b
2a d e
xcaa - a
xaad  a
x  c
b
x c  a
x  d
1 cd
b
b5
3 b  a
x a
x b
x d
xa
x    a
x  d
x d
b
x a
x     a
x   c
x  a
x  c
x  a
x  c
x  d
b

b
3 a
x   c
x    d
x  d
x a
x   a
x  cc
x d
b
x b
x    a
x  d
x a
x b
x    a
x d
x    c
b
xa
x    d
x   c
xd
x a
x   a
x  d
xc
b
xd
x   f
x  f
xf
xh
x   f
x  f
x f
b
xfh
x   a
x  f
xd
x  d
x    d
x   a
xc
b
xd
x     d
x  b
x  d
x a
x     d
x   c
x b
b

b
3 a
x   a
x    d
x  d
x a
x    c
x  c
x d
b
x b
x    a
x  d
x a
x b
x    a
2 d  c
b
3 f
x    d
xf
xd
xb  a
xa
x b d
x d
b
xaa
x     a
xh
xf
xdf
xf
2cd
b
3     a
xab
x df
x bd
x ac
x  a
2 acc
b
3Q b
x    a
xf
xh
xi
x   h
2hi   h
b

b
3 f
x    d
xf
x   a
2fa c
3e
x d
b
2fcd a
x  d
1fc
b6
b
2  dca
xa
x b
x d d
b
xa cc
x a
xab
xc d
b
xd bc
xa d d
x daa
x acc
b
x bd a
3  d
x a
2 b
x df
b

b
3ab  d
xc
xd
x d  c
2a d d
3 dda
x b
b
2 aba d
x   a
x  bc
x  de
b
x aba d
xdb c a
xddd - a
xc
b
xdab  d
3 a
x b
2 d
3d
xb
b
2abd a
3 d
xa
xb
x  d
x a
x b
b
2 dfa
3  a
x  b
x  dd
x a
x b
x  d
b

b
2 acc
3 d
x b
x a - a
x  d
x  c
x  a
b
x acc
x  d
x a
x   a
x  d d
x   a
x   c
x    d
b
x a a
x   c
x  dd
x   a
x adc
x   a
2 acc
b
x  dca
xa
x cd
x df
b
xacd a
xcda - a
xaad  a
x  c
b
x cdca
x   c
1 cd
b
B

{6b. The Spanish Pauane/GB-WPforester welde, f. 1r}
B
b1
2  dca
x b.
x a
x  d.
1 #acc a
2   c
x  a.
b
x acc a
x  d.
x a c
x  c.
x  dca
x a.
x b
x a- c
b
x  d d
x  aa
x  bc
x  de
x ab
x     d
x   a
x d.
b
x d - d
x bd
x ab
x  de
2. aba d
3 b.
2 d
3 b
x d.
b
2a -- d&{
x d.
x bd
x ac }

4!
2. bd a
3 d.
2a:
3 d
x b
b
2 dfa
x bd
x ab
x  de
x acc a
3   c
x  a
2 ac
x  de
b
x acc
x  d d
x a a
x acc
2.  dca
3 a
2 c
x d- c
b
xa - e
3 d a
x c.
x a c{
x  d
2 ac}
1 cdca
x cdc
b
b2
3  d
x a.
2 b
3 a
x b.
2  d

4!
2 ac- a
3   c
x  a.
x  c
x  d.
x a
x b.
b
2 ac- a
3   c
x  a.
x  c
x  d.
x a
x  c.
x  d a
x  c.
x  d
x a.
2 b
3 a:
x    c
b
2  d d
3  b:
x    c
x    d
x  d
2  aa
x aba d&{
3   c
x  a.
x  b
x  d.
x a
x b  }
b
2 d - d
3 b
x a.
x  d
x a.
x b
x  d.

4!
2 a - d
3 d
x b.
x a
x  d.
x  b
x  a.
b
x  b  d&{
x  a.
x  b
x  d.
x a
x b.
x d
x a. }
x b- a
x a.
x b
x d.
xa
x b.
x d
xa.
b
xb- a
xa.
x d
x b.
x d d
x b.
x a
x  d.
x  cc{
x  d.
x a
x  c.}
x  d d{
x a.
x b
x  d.}
b
x a a
x  d.
x  c
x  a.
x  cc
x  d.
x a
x  c.

4!
3  d a
x  c.
x  d
x a.
2 c
x d- c
b
3a - e
xc.
xd  a
xc.
xa- c
x d.
x c
x a.
2. cd a
3 d.
2a
3c
xe.
b
b3
xf   a
xh
2-#i
xh
xf g
2.ea - a
3f
2h
xf g
b
xe f- a
xf d
x-#f f- a
xe.
2.ffg a
3h.
2i
xh i
b
xf g a
xda
xab
xcd

4!
2da
x     d
x  b
x d- c
b
xa - d
xd- c
x-#d da
xc.
2.ddf  d
3f.
2h
xfh
b
xdf f
x df
x bd
x ac
2.abd a
4c
xd.
2f
xdf
b
xbd a
xab
x df
x bd
2.aa c a
3c.
2d
xcd
b
xa -- a
3 d
x b.
x a
x  d.
2 acc

4!
2.  #dca
3 a.
2 c
x d- c
b
xa - e
xf- e
x-#f f  a
xe.
1ffh a
xffh
b
b4
3 bd a
x d.
2a:
3  d
x a.
2 b:
x acc
3     a
x  a.
2  c
3  d:
x   d.
b
2Q acc
3  d
x    d
x a:
x   a
2 acc
b
2. bdca
4c
xd.
2f
3d:
x   c
b

b
3a - d
xc.
xd
xa.
xc da
xd.
xab
xc.
2ddf  d
3   f
x  f.
2 f:
3    c
x d.
b
2 bbc
3 a:
x    c
2  d d
x   a.
x abQa d
x d.
xd:
x  da c
b
x aba d
x bbc a
x  da c
x a c e
x bd a
xa.
xf
x db c
xb d d
xa Qb
x dff
3  d
x b.

4!
2 acc
3     a
xc.
2d:
xcd  c
b
xab- d
3 d a
x b.
x a c
x  d.
2 acc
2.  dca
3 a.
2 cd
3 d:
x    c
b
2a d e
xcaaa
xaad- a
x  c.
x cdca
x  d.
1 cd
b
b5
3 b- a
x a.
x b
x d.
xa:
x    a
x  d
x d
x a:
x     a
x   c
x  a.
x  c
x  a.
x  c
x  d.
b

b
3 a:
x   c
x    d
x  d.
x a:
x   a
x  cc
x d.
x b:
x    a
x  d
x a.
x b:
x    a
x d:
x    c
b
xa:
x    d
x   c
xd.
x a:
x   a
x  d
xc.
xd:
x   f
x  f
xf
xh:
x   f
x  f
x f.
b
xfh
x   a
x  f
xd.
x  d:
x    d
x   a
xc.
xd:
x     d
x  b
x  d.
x a:
x     d
x   c
x b.
b

b
3 a:
x   a
x     d
x  d.
x a:
x    c
x  c
x d.
x b:
x    a
x  d
x a.
x b:
x    a
2 d- c
b
3 f:
x    d
xf:
xd.
xb- a
xa.
x b d
x d.
xaa
x     a
xh
xf
xdf
xf.
2cd
b
3     a
xab
x df
x bd
x ac
x  a
2 acc
3 b
x    a
xf
xh
xi
x   h
2hi - h
b

b
3 f:
x    d
xf
x   a
2fa c
3e
x d
2fcd a
x  d
1fc
b6
b
2  +dca
xa.
x b
x d d
xa cc
x a.
xab
xc d
b
xd bc
xa d d
x daa
x acc
x bd a
3  d
x a.
2 b
x d

4!
3ab  a
xc.
xd
x d  c
2a d d
3 dda
x b.
2 aba d
x   a.
x  bc
x  de
b
x aba d
xdb c-a
xddda
xc.
xdab- d
3 a
x b.
2 d
3d
xb.
b
2abd a
3 d
xa.
xb:
x  d
x a
x b.
2 dfa
3  a
x  b.
x  dd
x a.
x b
x  d.
b

b
2 acc
3 d
x b.
x a - a
x  d
x  c
x  a.
x acc
x  d.
x a:
x   a
x  d d
x   a
x   c
x    d
b
x a a
x   c
x  dd
x   a
x adc
x   a
2 acc
x  dca
xa.
x cd
x df
b
xacd a
xcdaa
xaad- a
x  c
x cdca
x   c
1 #cd
b
B

{7a. Pauanne de Spagne/Vallet 1616, p. 6}
BX
bX
2   c.
b1
4!
2.  d a
3 b.
2 a:
x  d.
b
2.  c&,  a
3  d.
x a:
x b.
x d
x b.
b
2 a   a
x  d   /a
x      a
x  c  a
b
2.  dca
3 a.
2 b:
x a  c
b
x  d d
xa
3 d a
x b.
x a:
x  d.
b
2. a&x   d&{
4  d
x a.
2  b.
3 a:
x b. }
b
2 d  c
x  b.
x b  a
x  a.
b

b
2. a&x   d&{
4  d:
x a.
2  b:
3 b:
x d. }
b
2a   d
x  d.
x d  c
x  c.
b
x b  a
3  d:
x a.
x b:
x d.
xa:
x b.
b
xb     a
xa.
x d:
x b.
x a:
x b.
x  d:
x a.
b
2.  c&x  a
4  a:
x  c.
2   c:
x  a   a
b
x  c  a
x  d d
3 a a
x  d.
2  cc
b
x  dca
3      ///a
x a.
x b:
x d.
xa:
xb.
b

b
2a&,   d
xf   a
2@e&,    a
3h
b
2f&x
x    a
x      ///a
bbX
xa.
b2
4!
2.f   a
3i.
2h     a
xf.
b
2.e&,a   a
3f.
2h.
3.a     /a
4d.
b
2.c&,     a
3f.
2.e    a
3h.
b
2.f     ///a
3h.
2i:
xh.
b
xf   a
3  d:
x a.
x b:
x  d.
x d:
x b.
b

b
2. a&x   d&{
4  d:
x a.
2  b:
3 a:
x b.}
b
x d  c&{
xa.
xb:
xa. }
x d  a
xa.
x b:
x d.
b
x a   d&{
x b.
x a:
x  d.
x  b:
x a.
x b:
x d. }
b
xa    a
xc.
xd:
xc.
xa:
x d.
x b:
x a.
b
x b  a
x a.
x b:
x d.
x b:
x d.
xa:
x b.
b

b
3 d    a
xa.
x b:
x d.
x a:
x b.
x  d:
x a.
b
x  c  a
x  d.
x  c:
x  a.
x   c  /a
x  a.
x  b:
x  d.
b
x a    a
x b.
x d:
x b.
x a   a
x  d.
x a:
x  c.
b
x  d a
x a.
x c:
x d.
xa:
xb.
xd:
xa.
b
xb     a
xa.
x d:
x b.
2. a&x   a
4  d:
x a.
b
2  d:
x    a
x      ///a
b
B

p
{7b. Pauana Alterij toni/GB-HAdolmetsch II.B.1, ff. 25v-26r}
BX
bX
2   c
b1
4!
2.  d a
3 b
2 a
x  d
b
2.  c  a
3  d
x a
x b
x d
x b
b
2 a   a
x  d   /a
x      a
x  c  a
b
2.  dca
3 a
2 b
x a  c
b
x  d d
xa
3 d a
x b
x a
x  d
b
2. a   d
4  d
x a
2  b
3 a
x b
b
2 d  c
x  b
x b  a
x  a
b

b
2. a   d
4  d
x a
2  b
3 b
x d
b
2a   d
x  d
x d  c
x  c
b
x b  a
3  d
x a
x b
x d
xa
x b
b
xb     a
xa
x d
x b
x a
x b
x  d
x a
b
2.  c  a
4  a
x  c
2   c
x  a   a
b
x  c  a
x  d d
3 a a
x  d
2  cc
b
x  dca
3      //a
x a
x b
x d
xa
xb
b

b
2a   d
xf   a
2.e    a
3h
bX
2f
x    a
x      //a
bQ
bQ
xa
b2
2.f   a
3i
2h     a
xf
b
2.e    a
3f
2h
3.a     /a
4d
b
2.c     a
3f
2.e    a
3h
b
2.f     //a
3h
2i
xh
b
xf   a
3  d
x a
x b
x  d
x d
x b
b

b
2. a   d
4  d
x a
2  b
3 a
x b
b
x d  c
xa
xb
xa
x d  a
xa
x b
x d
b
x a   d
x b
x a
x  d
x  b
x a
x b
x d
b
xa    a
xc
xd
xc
xa
x d
x b
x a
b
x b  a
x a
x b
x d
x b
x d
xa
x b
b

b
3 d
xa
x b
x d
x a
x b
x  d
x a
b
x  c  a
x  d
x  c
x  a
x   c  /a
x  a
x  b
x  d
b
x a    a
x b
x d
x b
x a   a
x  d
x a
x  c
bQ
x  d a
x a
x c
x d
xa
xb
xd
xa
b
xb     a
xa
x d
x b
2. a   a
4  d
x a
b
2  d
x    a
x      //a
b
B

p
{8a. Untitled/NL-Lu 1666, f. 141r}
BX
bX
2  d.
b
x  d a
x b.
x a
x  d.
b
1 ac  a
2   c
x  a.
b
x  c  a
x  d.
x a
x  c.
b
2.  d a
3 a.
2 b
x a.
b
x  d a
x  a.
x  b
x  d.
bQ
x a:
x     d
x  b.
x d:
b
x d   d
x b.
x a
x  d.
b
1 ab  d
2 ab.
x     c
b

b
2 ab  d
x    a
x    c
x     d
b
x b  a
x  d.
x    a
3 a
x b.
b
2 d
x b.
x a   a
x  d.
b
1 ac  a
2   c
x  a.
b
x  c  a
x  d.
x a
x  c.
b
2.  d a
3  c.
2  d
x a.
b
x c  a
x d.
1a   a
b
Y  d a
b
