x   c.
b
bQ
1   a
1    c
1   ce
b
1  aa  a
2#f
xd.
1cdda
b

b
1a d e
1cdda
1 daac
b
1 cdca
2#     c&x
x d.
2# aba d
x c.
b
2# d:
x    c
2# cdca
x d.
1a
b
1cdd   a
2#   a
x c.
2# d
xa.
b
2#cdda
xa.
2# d
xc.
2#a
x d.
b
1. cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
bQ
b

b
bQ
1a
1 da c
1a d e
b
1.cdda
3# a
x c.
3# d
xa.
xc
xd.
b
3#c
x d.
xa
xc.
3#a
x c.
x d
xa.
3# d
x a.
x c
x d.
b
1. cdca
2#  d.
x a
x c.
b
1 da c
1add a
1 c.
b
Ycdd   a
b
B

{ }
{37a. G(agliar)da - 7F AA10BBCC8/CDN-Mc w.s., ff. 75v-76v}
B
b
S3
1abb d
1abd a
1bdda
b
1.abb d
2b.
1dbb d
b
2#b  a
xa.
1 dff d
1 b  a
b
1. aba d
2# d.
xa
xc.
b
1.dab  d
2#b.
xa
x d.
b
1.abb d
2# d.
x b
x a.
b
1. bd a
2#f.
xd
xb.
b
1.abb d
2# d.
x b
x a.
b

b
1  dd b
1aad  a
1  c.
b
1 cdca
1  d.
1    a
b
bQ
3#abb d
x a.
x b
x d.
3#a   a
xb.
xd
xa.
3#b  a
x d.
xa
xb.
b
2abb d
3#  d
x a.
3# b
x d.
xa
xb.
3#d  c
xb.
xa
xd.
b
3#b  a
xd.
xb
xa.
3# d  c
x b.
x a
x d.
3# b  a
x a.
x  d
x b.
b

b
2# aba d
x    a
2#    c
x d.
2#a   d
xc  a
b
2dab  d
3#a.
xc
2#d
xb  a
2#a   d
x d  c
b
2#abb d
x   a
2#    d
x d  c
2# b  a
x a   d
b
2# bd a
x    c
2#    d
xf.
2#d  c
xb  a
b
3#abb d
xb.
xd
xb.
3#a
xb.
xa
x d.
3# b  a
x d.
x b
x a.
b
2#  dd b
x      a
2#aac  a
x  d  b
2#aac  a
x d.
b

b
1 cdca
1  d.
1    a
b
bQ
1dfg d
2d.
1dfg d
2d.
b
1.fggd
2h.
1i  h
b
2#h
xf.
1d  c
1bdda
b
1.abb d
2b.
1dbb d
b
2#bdda
xa.
1 dff d
1 b  a
b
1. aba d
2#  b.
x  d
x a.
b
1 b
1. aba d
2 d.
b

b
1 bbcd
1  b.
1    d
b
bQ
1dfg d
2#    d
xd.
2#dfg d
xd.
b
1.fggd
3#f
xh
2#i
xi.
b
2#h
xf.
2#d  c
xa   d
2#b  a
x d  c
b
1abb d
2 b.
3#a
xb.
2#d
xd.
b
2#b  a
xa   d
2# d  c
x a   d
2# b  a
x  d  c
b
1. aba d
3#   c
x  a.
3#  b
x  d.
x a
x b.
b

b
3# d
x b.
x a
x  d.
3# b
x a.
x b
x a.
3# b
x a.
x  d
x a.
b
1 bbcd
1    d
1abb d
b
bQ
2# d
xa.
1bdda
1 dff d
b
1abb d
1   c
1dfg d
b
2#f
xh.
1if h
1f  a
b
1hiif
1   f
1abb d
b
2#b  a
xd.
1f
1bbdd
b

b
1.abb d
2# d.
x b
x a.
b
1  d
1aad  a
1  c.
b
1 cdca
2#    a
x    c
3#a   d
x d.
x b
xa.
b
3# d  c
x b.
x d  d
xa.
3#b  a
xd.
xb
xa.
3# d   d
x a.
x b
x d.
b
1abb d
1    d
2dfg d
3# g
xd.
b
3#f
xd.
xf
xh.
3#if h
xh.
xf
x i.
3#f
xh.
xi
xf.
b

b
1hiif
1   f
2abb d
3# d
xa.
b
3#b
xa.
xb
xd.
3#f
xd.
xb
xa.
3#b
x d.
xa
xb.
b
2abb d
3# d
x b.
3# a
x b.
x d
xa.
3#b
xa.
x d
x b.
b
3# a
x  d.
x  c
x  a.
2#aac  a
x  d.
2#aad  a
x  c.
b
1 cdca
1  d.
Y    a
b
B

{37b. Untitled - AA10BB8CD6/CDN-Mc w.s., ff. 35r-36r}
B
b
S3
1abb d
1abd a
1bdda
b
1.abb d
2b.
1dbb Qd
b
2#b
xa.
1 dff d
1 cd a
b
1. aba d
2# d.
xa
xb.
b
1.dab  d
2#b.
xa
x d.
b
1.abb d
2# d.
x b
x a.
b
1. bd a
2#f.
xd
xb.
b
1.abb d
2# d.
x b
x a.
b

b
1  dd b
1aad  a
1  c.
b
1 cdca
1  d
1    a
b
bQ
2#abb d
x    c
3# bd a
x d.
2a:
3#bdda
xa.
2b:
b
2abb d
3#  d
x a.
3# b
x d.
xa
xb
2#d  c
x    d
b
2#b  a
xa.
2# d  c
x  b.
2# b  a
x  a.
b
2 aba d
3#   c
x  a.
3#  b
x  d.
x a
x b.
1 a
b

b
2dab  d
3#a
xc.
2#d
xb.
2#a
x d.
b
2abb d
3# b
x d.
2#a
x d.
2# b
x a.
b
2. bd a
3 a.
2#  d
xf.
2#d
xb.
b
2#abb d
x   a
2#   c
x d.
2# bdd
x   c
b
2# dda
x b.
1aadc
1  c.
b
1 cdca
1  d
1    a
b
bQ
1dfg d
2dfg.
1dfg d
2dfg.
b

b
1.dfg d
2h
1ig h
b
2#h
xf.
1da c
1bdda
b
1.abb d
2b
1dbb d
b
2#b
xa.
1da c
1 bd a
b
1. aba d
2#  b.
x  d
x a.
b
1 b
1 aba d
1 d.
b
1 bbcd
1  b
1    d
b
bQ
1dfg d
2#    d
xd.
2#dfg d
xd.
b

b
1.fggd
3#f
xh.
2#i
xi
b
2#h
xf.
2#d  c
x b.
2#b  a
x a.
b
1.abb d
3#a
xb.
2#d
xd.
b
2#b  a
xa   d
2# d  c
x     d
2# b  a
x     c
b
1. aba d
3#   c
x  a.
3#  b
x  d.
x a
x b.
b
3# d
x b.
x a
x  d.
3# b
x a.
x b
x a.
3# b
x a.
x  d
x a.
b

b
1abb d
1 b.
1abb d
b
bQ
2# d
xa.
1bbdd
1 dff
b
1abb d
1   c
1dfg d
b
2#f
xh.
1if h
1f  a
b
1hiif
1   f
1abb d
b
3# d
x b.
x d
xa.
3#b
xd.
xb
xa.
3# d
xa.
xb
x d.
bX
1abb d
1   c
bQ
bQ
1dfg d
b

b
3#f
x i.
xf
xh.
3#i
xh.
xf
x i.
3#f
xh.
xi
xf.
bQ
1hiif
1   f
3#abb d
x a
x b.
x d
bQ
3#  b
xa.
xb
xd.
3#f
xd.
xb
xa.
3#b
x d.
xa
xb.
b
2abb d
3# d
x b.
3# a
x b.
x d
xa.
3#b  a
xa.
x d
x b.
b
3# a
x  d.
x  c
x  a.
2#aacc
x  d
2#aad  a
x  c.
b
1 cdca
1  d
Y    a
b
B

{38. Gagliarda bellisti - 2a - 3a parte - 7F ABC16/CDN-Mc w.s., ff. 15v-16v}
BX
bX
S3
2# a
x c.
b
1. dda  a
2a.
1 dda  a
b
1 bd a
1 aba d
1  da c
b
1. aba d
2#  d.
x a
x c.
b
1 d  c
1add a
1 c.
b
1cdd   a
2#   a
xa.
1 d
b
1 cdca
1aad  a
1  c.
b
1. cdca
2# d.
x c
x a
b

b
1 cdca
1 aba d
1 cdca
b
1 dda  a
2# a
x c.
2# d
xa.
b
2#cdd   a
xd.
2#c
xa.
2# d
x b.
b
1 aba d
2#  b
x  d.
1 aba d
b
1  da c
1 aba d
1 cdca
b
1. dda  a
2 c.
1 aba d
b
2#a
x d.
1 cdca
1 d.
b

b
1. dda  a
2# c.
x d
xa.
b
1cdd   a
1      a
bbX
2#c
xd.
b
1.fdaa
2#d
xc
xa
b
1c
1da c
1fdaa
b
1.ha f
2#d
xa
xc.
b
1d
1acd a
2# d
xa.
b
1cdd   a
2#   a
xa.
2# d
x c.
b
2# a
x  d
1aac  a
2#   c
x d.
b

b
1. cdca
2#a.
xc
xe.
b
1f
1da c
1acd a
b
1cdd   a
2#   a
x c.
2# d
xa.
b
2#cdda
xa.
2#c
xd.
2#a
xc.
b
1.dab  d
2#a.
x d
x b.
b
2# aba d
x     c
2#     d
x    a
2#    c
x    e
b
1cdda
2#    a
xa.
2#    c&+
x d.
b

b
2#     d
x    c
1acd a
1f.
b
1.cdda
2#a.
x d
xa.
b
1cdda
1      a
bbX
2# d
xa.
b
1.cdda
3# a
x c.
3# d
xa
xc
xd.
b
1f
2#cdda
xd.
2#d  a
xc.
b
1.dab  d
3#c
xa.
3# d
x b.
x a
x  d.
b

b
1  b
1h.
2#f a
xd.
b
1cdda
2#      Qa
x  d.
2#  a
x  c.
b
3#  d
x  a.
x  c
x  d.
3# a
x  d.
x  c
x  a.
2#aad  a
x  c.
b
1. cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
b
1a
1 da c
1a   e
b
1.cdda
3# a
x c.
3# d
xa.
xc
xd.
b

b
2#c
xa.
2# d
x b.
2# a
x  d.
b
2 aba d
3#   c
x  a.
3#  b
x  d.
x a
x b.
3# d
x b.
x a
x  d.
b
2# aba d
x    a
2#    c
x     d
2#     c
x     a
b
2cdd   a
3#a
xc
2d.
3# c
x d.
2#a
x d.
b
2# c
x a
1acd
2# d
xa.
b
1.cdda
2#a.
x d
xa.
b
1cdda
Y      a
b
B

{39. Saltarello di Gagliarda - ABCD(reprise)24/I-Fn Magl.XIX.168, ff. 12v-13r}
BX
bX
S3
1abb d
b
1.abb d
2abb.
1bbd  b
b
1bbd.
1dab  d
1dab.
b
1abb d&x
2#   c
x a.
2# b
x d.
b
1abb d
1   c
1dbb d
b
1dbb d&x
2#d
xb.
1abb d
b
1bbd  b
1dab  d
1dab
b
1abb d
2#   c
x a.
2# b
x d.
b

b
1abb d
1   c
bQ
bQ
2# d
x b.
bX
1. db  d&x
2 db.
1   a
b
1 dba d
2# dba d&x
x a.
2# b
x d.
b
1abb d
2#   c
x a.
2# b
x d.
b
1abb d
1   c
1 da c
b
1 bd a
2# b
x a.
1  d  c
b
1   a
1aac  a
1   c
b

b
1.abd a
2# a.
x b
x d.
b
1abd a
1   c
bQ
bQ
2#a
xc.
bX
1.dab  d
2dab.
1   a
b
2#dQab  d&x
xb.
2#d
xb.
2#a
x d.
b
1abb d&x
2#d
xb.
2#a
x d.
b
2#abb d
x d.
2#a
x d.
2# b
x a.
b

b
2#abd a
x a.
2# b
xQa.
2# dd  b
x b.
b
2# a a
x  d.
2#aac  a
x  a.
2#  d
x  c.
b
1acd a
2#   c
x a.
2# c
x d.
b
1Qacd a
2#   c
x d.
1acd a
b
bQ
1 a   e
1  d  c
1   a
b
1aac  a
1   c
1aac.
b
1aac  a
2#   c
x d.
2# c
x a.
b

b
2#acd a
x d.
2#a
x c.
2# d
xa.
b
2#cd a
xa.
2# d
x c.
2# a a
x  d.
b
1aac  a
1   c
1aac.
b
1aac  a
1aac
1 da c
b
1. cd a
2 c.
1 a   e
b
1     a
1  d  c
1   b
b
1aac  a
2#   c
x  d.
1aac  a
b

b
1aac  a
1aac.
1 da c
b
1acd a
2#   c
x d.
1acd a
b
1.cdda
2a.
1cdda
b
1e&xa c
1     a
1ea c
b
1cd a
1ac  e
1 da c
b
1. cd a
2Q c.
1Q a   e
b
2#     a
x a.
1  d  c&x
2#   b
x  d.
b

b
1 ac  a
2#   c
x  d.
1 ac  a
b
1 cd a
1  d  c
1 ac  a
b
1 cd a
2#   c
x d.
1 cd a
b
2#cd a
xa.
2# d
x c.
2# a a
x  d.
b
2# ac  a
x  d.
2# a
x c.
2# d   c&x
x c.
b
2# a a
x  d.
2# ac  a
x  a.
2#  d
x  c.
b
1acd a
2#   c
x d.
Yacd a
b
B

{40. Gagliarda - AA8BB4CC6/I-Fn Magl.XIX.168, ff. 14v-15r}
B
b
S3
1abd a
1abd.
1f.
b
1da   a
2#a
xd.
1cdda
b
1abb d
1 db c
1 ba a
b
1aabc a
2#   c
xa.
1 da c
b
1 bdca
1 ab  d
1  d  c
b
2#aac  a
x  d.
2# a
x b.
2# a a
x  d.
b
2#  c
x  a.
2#aac  a
x  d.
2#  a
x  c.
b

b
1.acd a
2acd.
1   c
b
bQ
1abd a
1abd.
1f
b
2#da   a
xc.
2#a
xd.
1cdda
b
1abb d
1 db c
1 ba a
b
2#aabc a
x  d.
2# a
x b.
1 da c
b
1 ba a
1 ab  d
1  d  c
b
1aac  a
1 acc
1 bdd
b
1 dda
1 adc
1 abc
b

b
1acd a
2#   c
x d.
1acd a
b
bQ
1abd a
1abd.
1 da c
b
2#ab  d&x
xb.
2#d
xa.
2#b  a
xa.
b
2# d
x b.
2# ab  d
x  d.
2# b
x a.
b
1 bb d
2# bb.
x a.
1 bb d
b
bQ
1abd a
1abd.
1 da c
b
1ab  d
1ab.
1bbdd b
b

b
1bbd.
1 ab  d
2# b
x a.
b
1 bb d
1 bb.
bQ
bQ
1abb d
bX
2#a.
xa.
1 da c
1 ba a
b
1aabc a
1   c
1 da c
b
2# d
x b.
1 ab  d
1  d  c
b
2#aac  a
x  d.
2# a
x b.
2# d a
x b.
b
2# a
x  d.
2#aac  a
x  d.
2#  a
x  c.
b

b
1acd a
1acd.
bQ
bQ
1abb d
bX
2#a.
xa.
1 da c
1 ba a
b
1aabc a
1   c
1 da c
b
2# d
x b.
1 ab  d
1  d  c
b
2#aac  a
x  d.
2# a
x b.
2# d a
x b.
b
2# a
x  d.
2#aacc&x a
x  d.
2#  a
x  c.
b
1acd a
2#   c
x d.
Yacd a
b
B

{ }
{41. Gagliarda - A9/I-Fn Magl.XIX.168, f. 9r}
B
b
S3
1acd a
2#   c&x
x d.
1acd a
b
1 ab  d
1  d&x  c&x
1   a
b
1.aac  a
2aac.
1   c
b
1aac  a
2#   c
xaac.
1aac  a
b
1acd a
2#   c
x d.
1acd a
b
1cdda
2cdd.
1cdda
2cdd.
b
1aac  a
2#   c&x
x d.
1aac  a
b
2#aac  a&x
x  d.
2# a
x  c.
2#  d
x a.
b
Yacd a
b
B

{42. Gagliarda Lonbarda - ABC8/I-Fn Magl.XIX.168, f. 3v}
BX
bX
S3
1cdda
b
1.cdd&xa
2cd.
1  d
b
1 da c
1ab  d
1cdda
b
1.dab  d
2dab.
1   a
b
1dab  d
1   a
1ab  d
b
1.ab  d
2ab.
1   c
b
1ab  d
1 da c&x
2# c
x a.
b

b
1acd&x a
2#   c&x
x a.
2# c
x d.
b
1acd a
1   c
bbX
1cdda
b
2#cdd&xa
xa.
2#c
xd.
1cdda
b
1ab  d
2# da c&x
x b.
2# a
x  d.
b
2# aba d&x
x  a.
2#   c
x  a.
2#  b
x  d.
b
2# aba d&x
x  d.
2# a
x c.
2# d
xa.
b

b
2#cdd&xa
xd.
2#c
xa.
2# d
x c.
b
1Q da c
2#acd&x a
x a.
2# d
x c.
b
1 dda
2#  d&x
xa.
2#c
xd.
b
1cdda
1  d
bbX
1acd a
b
1.acd a
2acd.
1   c
b
1acd a
1 da c&x
2# c
x a.
b

b
1acd&x a
2#   c&x
x d.
2# c
x a.
b
2#acd&x a
x d.
2#a
xc.
2#d
xa.
b
2#cdda
xa.
2# d
x b.
2# a
x  d.
b
1 aba d
2#acd&x a
x a.
2# d
x c.
b
1 dda
2#  d&x
xa.
2#c
xd.
b
1cdda
Y  d
b
B

{ }
{43. de la nince liete - 7F A12B4/I-Fn Magl.XIX.179, f. 2v}
B
b
S3
1cdda
1 daac
1acdca
b
1cdd&xa
1      a
1cdd.
b
1fd a
1da c
1acd
b
1cdda
1      a
1cdd.
b
1ab  d&x
1ab.
1ab  d
b
2#ab  d&x
x d.
2#a
xb.
1d
b
1d   d
1cdd&xa
2#a.
x d
b
1acdca
1   c
1acd.
b

b
1  daac
1 ab  d
1 cdca
b
1 dda
1      a
1 dd.
b
1fd a
1da c
1acdca
b
1cdda
1      a
1cdd.
bb
1ab  d&x
1ab.
1ab  d
b
2#ab  d&x
x d.
2#a
xb.
1a
b
1  da c
1 ab  d
1 cdca
b
1 dd&xa
1      a
Y dd.
b
B

{44. Una Gagliarda - A8B4/I-Fn Magl.XIX.179, f. 5v}
B
b
S3
1acdca
2a.
1acdca
2a.
b
1acdca
1  d
2# d
x c
b
2. aa c&x
3  e
2. a
3 d
2. c
3 a
b
1ccee&x
1     c
1cc.
b
2.c  a
3a
2c
2. da c
3a
2c
b
1.acdca
2#  d
x  a
x  c
b

b
2#  d
x a
2#aacc a
x  d
2# a
x  c
b
1acdca
1  d
1ac
bb
2#acdca
x d.
2#a
x c.
2# d
xa.
b
2#c  a
xa.
2# d
x c.
2# a
x  d.
bQ
2#  c
x  a.
2#aacc a
x  d.
2# a
x  c.
b
1acdca
1  d
Yac.
b
B

{ }
{45. Gagliarda - AABBCC4/I-Fn Magl.XIX.109, f. 11v}
BX
bX
S3
1abb d
b
2#   c
xa
1 da c
1 ab  d
b
1. b ca
2 a
1  d  c
b
2#   a
x  c
1  d
1 ac  a
bX
0  d a
bQ
bQ
1abb d
b
2#   c
xa
1 da c
2#a
x d
b
1 b  a
2#  d
x b
2# a a
x  d
b

b
2#  c
x  a
2# acc
x  d
2#  a
x  c
b
1  d a
1   c
1    a
b
bQ
1 ac  a
1 bdca
1 dba d
b
1abb d
1d
1bbdd
b
1abb d
1 db  d
1 d  c
b
1abb d
2#   c
x d
1 b
bQ
b

b
bQ
2#     a
x ac.
2#    a
x bd.
2#     d
x db.
b
1abb d
2#   c
xd
1bbdd
b
1abb d
2# db  d
x b
2#  d
x a
b
1abb d
2#   c
x d
2#a
x b
b
bQ
1 d   d
2# a
x b
2# d
x a
b
1 b  a
2#  d
x b
2# a a
x  d
b

b
2#  c
x  a
2# acc
x  a
2#  d
x  c
b
1  d a
2#   c
xa
2# d
x b
b
bQ
2# d   d
x b
2# a
x b
2# d
x a
b
2# b  a
xa
2# d
x b
2# a
x  d
b
2#  c
x  a
2# acc
x  a
2#  d
x  c
b
Y  d a
b
B

{46. Gagliarda - A8BC6/I-Fn Magl.XIX.109, f. 12r}
B
b
S3
1 cd a
1 dda
1abb d
b
1bbdd
2#     b
xa
2# d  b
xa
b
1b da
1bbb d
1a
b
0bbd  b
1   d
b
1acd a
1bdda
1d bcd
b
1fbdd
1bdda
2#d   b
xb
b

b
1bbdd
1bbb d
1a
b
1bbdd
1     b
bQ
bQ
1fb d
bX
2#f
x   d
1dbb d
1bdda
b
1acd a
2#acd.
xc
1dab  d
b
2#   a
xb
1abb d
1 dda
b
1acd a
2#   c
x d
1ab  d
b
1 dda
1 ddca
1 c
b

b
0 dda
bQ
bQ
1bbd  b
bX
2#  d
xbbd  b
1abb d
1 dda
b
2# cdca
x a
2# c
x d
1a
b
1bd a
1da c
1a d e
b
1b da
2# d
xb
1a b  d
b
1 d  b
1 ddca
1 c
b
1 d a
1  d
Y   a
b
B

{ }
{ }
{47. Gagliarda - AB8/I-Fn Magl.XIX.109, f. 12v i}
BX
bX
S3
2# a
x c
b
1 d a
2#  d
x c
1 dda
b
2#ab  d
x d
2#a
x b
2# d
xa
b
1bbdd
2#bbd.
x  b
2#  d
x a
b
1bbdd
1  d
2#f
xd
b
2#b  a
xa
2# d
x b
1 d  b
b
1bbdd
1bbb d
1a
b
1bbdd
2#bbd.
x  b
2#  d
x a
b
1bbdd
1  d
bbX
2#a
xb
b

b
1@dbb d
2b
1dbb d
b
1bbdd
1abb d
1 dda
b
1acdca
2#   c
x a
2# c
x d
b
2#acd a
x d
2#a
x c
2# d
xa
b
1bdda
1bdd.
1aab  d
b
1 d  b
1 ddca
1 c
b
1. dda
2#   c
x  a
x  b
b
1  d
Y   a
b
B

p
{48. Gagliarda - ABB8/I-Fn Magl.XIX.109, f. 13r}
B
b
S3
2# b
x d
1abb d
1abb.
b
0abb d
1   c
b
2#a
xc
1dbb d
1dbb.
b
0dbb d
1   c
b
2# b
x d
1abb d
1dbb d
b
1b da
2#a
x d
2# c
x a
b
2# cd a
x a
2# c
x d
2# a
x c
b
1 d a
1  d
1   a
bb

bb
2# a
x b
1 d  c
1 b  a
b
1 ab  d
1   a
1     d
b
2#a
xb
1d  c
1b  a
b
1acd a
1   c
1    a
b
2#b
xd
1f  d
1d  c
b
1b  a
2#a
x d.
2# c
x a.
b
2# cd a
x a.
2# c
x d.
2# a
x c.
b
1 d a
1  d
1   a
bQ
b

b
bQ
2# a
x b
2# d  c
x b
2# a
x  d
b
1 ab  d
2#   a
x  d
1  b
b
2#a
xb
2#d  c
xb
2#a
x d
b
1acdca
2#   c
x d
1 c
b
2#b
xd.
2#f  d
xd.
2#b
xa.
b
2#b  a
xa.
2# d
x b.
2# a   d
x c.
b
1 d  c
1 ddca
1 c
b
1 d a
1  d
Y   a
b
B

{ }
{ }
{49. Untitled - AB8/I-Fn Magl.XIX.109, f. 12v ii}
B
b
S3
2#  d
x a.
1 b  a
1  d
b
1. d  c
2 b
1 ab  d
b
1d  c
1.b da
3#a.
x d
b
0ab  d
1   c
b
1a
2#ab  d
x d.
2#a
xc.
b
1db  d
2#   c
xb.
1ab  d
b
1ab.
1 db  d
1 db c
b
0abb d
1   c
bQ
b

b
bQ
2# b
x d.
2#ab  d
x d.
1a
b
1 db  d
0 a
b
2# bdca
x a.
2# b
x  d.
2# a
x b.
b
2# d   d
x b.
2# a
x  d.
1  b
b
2#d   d
xb
2#d
xb
2#a
x d
b
2#ab  d
x a.
2# b
x d.
1a
b
2# d
x b
2# a   d
x b
2# d
x a
b
0ab  d
Y   c
b
B

p
{50. Gagliarda - AABCC8/I-Fn Magl.XIX.109, ff. 17v-18r}
BX
bX
S3
1abb d
b
0abb d
1   c
b
1abb d
1 d a
1     d
b
1. cd a
2# a
x c
x d
b
1acd a
1   c
1bbdd
b
1abb d
2#abb.
x d.
1abb.
b
1abb d
1 d a
2# c
x a
b
1 cd a
2#   c
x a
2# c
x d
b

b
1acd a
1   c
bQ
bQ
1abb d
bX
2#abb d
x a
2# b
x d
2#a
x d
b
1abb d
1 d a
2# c
x a
b
2# cd a
x a
2#  d
x a
2# c
x d
b
1acd a
1   c
1bbdd
b
2#abb d
x a
2# b
x d
2#a
xd
b

b
2#b
xa
2#   a
x d
2# c
x a
b
2#acd a
xb
2#a
x d
2# c
x a
b
1 cd a
1   c
bQ
bQ
1 ab  d
bX
1 ab  d
2#   a
x b
1 db  d
b
1a   d
1 d  c
1 b  a
b
2# ab  d
x  d
2# a
x b
1 d   d
b

b
2#    d
xa
1 d  c
1 b  a
b
2# ab  d
x  d
2# a
x b
2# d   d
x a
b
2# b
x d
2# b  a
x  d
2# a
x b
b
1 ab  d
2#   a
x  a
2#  b
x  d
b
1 ab  d
1   a
bQ
bQ
1abb d
bX
0abb d
1   c
b
1abb d
1 d a
1     d
b

b
1. cd a
2# a
x c
x d
b
1 cd a
1   c
1bdda
b
2#bdda
xd
2#b
xa
2# d
x c
b
1 db  d
1 ddca
1 c
b
2# d a
x   c
2#  a
x  b
2#  d
x a
bX
1  d
1   a
bQ
bQ
1abb d
bQ
2#abb d
x a
2# b
x d
2#a
x d
b

b
1abb d
1 d a
2# c
x a
b
2# cd a
x a
2#  d
x a
2# c
x d
b
2#acd a
x d
2#a
x c
2# d
xa
b
2#bdda
xa
2# d
xb
2#a
x d
b
2# c
x a
2# cd a
x d
2# a
x c
b
2# d a
x c
2# d
xa
2#c
xd
b
1cdda
Y  d
b
B

p
{51. Gagliarda detta L'Imperiale - AABBC8/F-LYm 6244, ff. 4v-5r}
B
b
S3
1acd a
2#acd.
x    a
2#acd.
x    a
b
1.acd&x a
2# c.
x d
xa.
b
1cdd&xa
2#a
x d.
2# c
x a.
b
1.ccee
2cce.
1   e
b
1cdd&xa
2#a
x d.
2# c
x a.
b
1acd a
2# d
x c.
2# a
x  d.
b
2#  c
x  a.
2#aac  a
x  a.
2#  d
x  c.
b

b
1.acd a
2acd.
1    a
b
bQ
1acd a
2#  d&x
x a.
3# c
x a.
x c
x d.
b
2#acd&x a
x d.
2#a
x c.
2# d
xa.
b
1cdd&xa
2#a
x d.
2# c
x a.
b
1ccee
2#cce.
x   e
2#cce.
x   e
b
1cdda
2#a
x d.
2# c
x a.
b

b
2#acd a
x a.
2#  d
x c.
2# a
x  d.
b
2#  c
x  a.
1aad  a
1  c.
b
1acd a
2#   c
x d.
1acd a
b
bQ
1cdda
1cdd.
1cdda
b
1.cdda
2cd.
1  d&x
b
2# a
x c.
2# d
xa.
2#c
xd.
b
1.cdda
2cd.
1  d
b

b
1cdd&xa
1a.
1 dda
b
1acd a
1acd.
1 ab  d
b
1  d a
1 ac  a
1 ac.
b
1.acd a
2acd.
1    a
b
bQ
1cdda
1cdd.
1cdda
b
1.cdda
2#f.
xd
xc.
b
2#a
x d.
1acd&x a
2# a
x c.
b

b
1. dd&xa
2# a.
x c
x d.
b
1acd a
1acd a
1acd a
b
1acd a
2#  d
x c.
2# a
x  d.
b
2#  c
x  a.
2#aac  a
x  d.
2#  a
x  c.
b
0  d a
bQ
bQ
1acd&x
bX
2# d
xa.
1cdd&xa
2#a
x d.
b
1acd a
2#   c
x d.
2# c
x a.
b

b
1  d  c
1aad  a
1aac  a
b
2#  d&x a
x a.
2# c
x d.
2#a   a
x c.
b
2# d
xa.
2#cdd&xa
xa.
2# d
xc.
b
2#acd a
x a.
2#  d
x c.
2# a
x  d.
b
2#  c
x  a.
1aad  a
1aac  a
b
1acd a
2#   c
x d.
Yacd a
b
B

p
{52. Untitled - 7F AA8B12CDD8+1/I-PESo XVII 2-22, ff. 15r-15v}
B
b
S3
1bbdd
1bde b
1dfg d
b
1.fggd
2#g
xf
x g
b
2#dfg
x    d
2#bdda
x      a
2     b
3#a b  d
x d
b
2 cdca
3#  b 
x   d.
3#   c
x   a.
x    e
x    c.
2#  d e
x    a
b
1acd
2acQd
1acd
2bd
b
2#acd
x d
2#a
xc
2#dab
x c
b
2# d
xb
2#a d
x d
2# c  a
x  b
b

b
2# ddef
x      a
2#    f
x   f
2# dde
x    f
b
bQ
2#bdda
x    d
1bde b
1dfg d
b
2#fggd
xd
2#f
xg
2#fg
x   d
b
2#dfg
x    d
2#bdda
x    a
2  b b
3#a
x d
b
3# cdca
x  c.
x  a
x  c.
3#  d
x a.
x c
x d.
2# cd
x   c
b
1acd a
2acd
1acd a
2bd
b

b
2#acd a
x d
2#a d
x-Qc
2#da   d
x c  a
b
2# d  b
xb
2a    d
3# c
x a
2# cd a
xa
b
3 daa
4# c.
x a
4#  d.
x  b
x  a.
x   c.
3Q   a.
4#    e
x    c.
4#    a
x     d.
x     c
x     a.
2# da   a
x   a
b
bQ
2#bdda
x-Qd  c
2#f dd
x a
2#db c
x    d
b
2#bb d
x  b
2#  d
x   Qd
2#d  c
xbdda
bQ

bQ
2#a   d
x db b
1Q cd a
2# d  b
x  b
bQ
0Q cd a
1Q   c
b
1 cdca
2 d  c
1a d e
2b  a
b
2#acd a
x   c
2#     c
x  d
2# aba d
x c
b
2# d
x    b
2 ddc&+a
3# c
x a
2# c
x    a
b
3# daa  a
x    e.
x   a
x   c.
3#  a
x  b.
x  d
x  b.
2# da
x   a
b

b
2#dbb d
xb
2#a
xb
2#d  c
xa   d
b
2#bbdd
x     b
2#   d
x  b
2#  d
x a
b
2# bdd b
x   c
2#   a d
x    d
2# aba
x     d
b
2 bb d
3# a
x  d.
3#  b
x   d.
x   c
x   a.
2# bbc
x    d
b
bQ
1abb d
1 dba d
1 bdca
b
1 acc
2#     a
x  a.
3#  c
x  a.
x  c
x  d.
b

b
2# acc
x     a
2#  d  b
x   c
2#   a
x  d  b
b
2# acc a
x   b
2#   c
x  de
2# ac
x     a
b
2# cdca
x d  c
2#a   e
xc  a
2#d  c
xa   e
b
2#bdda
xa
2# dd   a
x b
2# aba d
x b
b
2# db
x   d
2#   ca
x   a
2# c c
x    a
b
3. daa  a
4     a.
4#     c
x     d.
x    a
x    c.
4#    e
x   a.
x   c
x  a.
4#  b
x  d.
x a
x c.
2# d
x   a
bQ
b

b
bQ
2#f
xh
1if h
1hff h
b
1f  d
