x  a
xaab  a
3  a
x   c
2hha g
3  f
xf
b
2. if h
3 h
2 f
3 h  f
x i
2ff  d
x    c
xif h f
3h
xf
b
2h -- e
x  f
3 f
x d
x  g
x  f
2  g a
x f
xf
3  i
x  g
b
2     a
xf g
3e f
xf
2c d
1eff  a
3a
x e
xa
xc
b

b
3da c
x   b
x   c
x   e
x   c
xf
xda b
xc
2aabc
3    c
x    e
2cdda
3a - e
x d  c
b
x c  b
x  a
x d- c
xa
2ccf  c
3  e
x f
2 efec
3      a
xd
xc
x f
x e
x c
b
0 efec
3d
xc
xd
xf
xh f  d
x  d
x  f
x  g
b
xfd - c
x c
x d
x  d
xddg  d
x  g
2  f

4!
3 b ca
xd
xc b
xa
xcdda
xd
xab
xc
b
xda  cd
x    a
x    c
x    d
xc  a
x    d
x   a
x    a
xa - d
xc
xd - c
x d
x    a
xf
xif
x h
b
x    h
x i
2h
3  i
x     h
x    f
x h
xf
x     f
x f
x    d
2d
3  f
x     d
b
x    c
x d
2c
3 b
x    a
xa
x a - d

4!
3f -- c
x c
xde
xc
2df -- a
3 a   d
x c  a
b
2cdf c
3     c
x c
2aa c d
3 c
x    a
x e  c
x f
xc
x f
x e -- a
x f
x cd
x e
b
xaac
x     a
x   c
4 d
x c
3 a
x  de
x  cb
x  a
xa
x     a
x    c
x   c
1aac
bb
2cdda
3      d
xd
xc
xd
2abb d
3 d  c
x  d
x  b
x d
xab ca
x d
xa
xc
b

b
2da a d
3  d
x     c
x a   d
x  b
x ca a
x   c
x da c
x c
x d
xa   e
xca b
x  a
xa bc
x  d
b
x e  c
x  f
x  d
xa b
x ea   a
xa b
4      a
xa
3 ea
2.aaccca
3 d
xa
xc
2da c
b
3ca ac
x  a
xa bcd
x  d
x ddef
x   f
x   e  d
x  g
x aba d
x  d
x a
x b
x d
x a
2hd f
b

b
3f i
x h
x f
xddf
xi  h
x f
x hi
xf
xhd f d
x    a
x    c
x    d
2   a
x db c
b
3 b ca
x  a
x a   d
x  b
x  d d
x   f
x  a a
x b
x aba
2      a
3      b
x      d
x  a
2 d
b
3 b - a
x a
x a
x      d
x      b
xd
xcd
xa
x      a
2 efe
3 f
xc
xd
xf
xh
b

b
3i   h
xh
xh
x    f
x    d
x f
xd
xf
1.hea   a
2f
b
xda - a
3c
xd
xc
x a
2  d
xa b   a
3  a
x  b
x  a
x  b
2   c
b
3 e -- a
x  a
xa
x  b
x  d
xc
2da
xc d   a
3a
x  b
x  a
xa
x e c
x c
b
x efe  a
xc
xd
xf
xh
x a
4  h
xh
3g
xhaa   a
4f
xd
xc
xa
x d
x c
1 a
bb

bb
2d
x  bc
x  aa
x    c
3d - d
x   a
x   c
x  a
xd b
x  d
2ddf
b
x fg
3 d
x  f
x  d
x   f
x d e
x  g
x  ff
x d
xa - d
xc  a
xda   d
x    a
x   ac
x   cd
b
x dda
xa
xc
xd  c
xfd e  d
x  b  a
x  d  c
x a   d
xabdca
xc
xd
xf  e
xh  f a
x  d  c
xaa   d
x c  a
b

b
3 ea c
xa
xc
xd
xc d d
xa
xa b
x   c
x ea   a
x   c
xaa   d
x     a
x ea c
xa    d
x f -- a
x e
b
xa   d
x  d
x d
x  b c
x    d
xab  a
x   a
xcdd - d
x     d
xaab  a
4   c
xa
3 ea
xa bcd
x bd a
x a
x  cc a
b
xabd a
x a c e
xa
xi  ha
xh  h a
x   g
xfd   c
x c

4!
3cc  a
x df c
x cf  c
x  e
xcef   a
x    c
x    a
xa -- d
b
x e   c
x c   a
x f -- a
x e
xa   d
4c   c
xd
3fd  a
x c
xhd f d
4h
xk
3l aa
xi
xhd f d
4f
xd
3 hd f
x    d
b
xdd  c
4    a
x     d
x   a
xd
3c
xddf  d
x fg d
xfd ff
x   e
xhi
xl  k
xfh
xi  h
xdf
xh  f
xcd
xf  e
b

b
3ab
xd  c
x df
xc  a
xaa  d
x  d
x ef c
x      a
x ab
xd  c
x  de
x b  a
x  bc
x a   d
x  aa
x  d  c
b
x   cd
x  b  a
x   ac
x  a   d 
x   cc b
x    a
x   bc a
x  a
2 a
3      a
x  d
2  b ca
3  a
x    a
b
x  a  da
x   c
x   c c
x     a
x  a  ca
x   c
x   bc
xc
2da c
3     a
xc
2a bc a
3 d
x  a
b

b
3 c c a
x a
x a
x   a
x a  ea
4  e
x  c
2  ee
x aabc
4      a
xc
xd
xf
2haa
3      a
xf
b
2da -  a
3c
x  d
x ab - a
xa
xa a
x   c
xaaa - a
4 e
x c
3 ef
x  d
2aac
3     a
x d
b
2ab c a
3 a
x   a
x     a
xa d d
x    c
x    a
xa d ca
4  c
x  d
3  c
x  a
1aaccca
b
B

{ }
{14. Mrs Chidley's Farewell/GB-Lam 601, f. 7v}
BX
bX
2 a
xa.
xc
b
1ea - a
2c
xa.
xc
xe.
b
1f - a
2e
xc.
xe
xf.
b
1.ha - a
2f.
1ea - a
b
xcaa-c
1.caa c
bbX
2 a.
xa
xc.
b
2ea - a
3c
xe.
2c
xa.
xc
xe.
b
2f - a
3e
xf.
2e
xc.
xe
xf.
b
1ha - a
2h
xf.
1ea - a
b
xca- c
0ca- c
bb

bb
2ca- c
xc
xh
xc.
xe
xa.
b
1ca- c
2ea-c
1ca- c
2ea c
b
1f - a
2ea - a
3c
xa.
2    c
xcaa
b
1aac- a
2 cd a
1.aac- a
bb
2ca- c
3c
xc.
2h
xc.
xea - a
xa
b
2.caa-c
3c.
2ea-c
2.caa-c
3c.
2ea-c
b
2f - a
3e
xf.
2ea - a
3c
xa.
2    c
xcaa
b
2.aac- a
3   c
2 cd-a
1.aacc-a
b
B

{15. Lord Russell's Galliard/GB-Cu Dd.2.11, f. 49r}
B
b
1aa c
2   e
xa
1 ed
b
1.aa c
2 d
x cd
xa
b
x ac
xa
x   e
xa
1 ed
b
1.aa c
2c
1ea c
b
xccd
2  c
xc
1ba
b
1.ccee
2e
1fca
b
xec d
1.ccee
2a
b
x e  c
x c
x e
xa - e
xca b
xa
b
1aa c
2   e
xa
1 ed
b

b
1.aa c
2 d
x cd a
x  c
b
x  a e
x   c
x    c
x aac
x   b
x  d
b
1aac  a
0   c
bb
1aa c
2   e
xa
1 ed
b
3   c
x  a
x  c
x  d
x a
x c
x d
x a
2 cd
x e
b
xa
x  c
x   e
xa
1 ed
b
2aa c
3 c
x e
xa
xc
xe
xf
2e- c
xc
b

b
2c d
x  a
x  c
xc
1ba
b
2c  e
3 a
x c
x d
xa
xc
xe
1fca
b
xec d
2.ccee
3e
2c
xa
b
x e  c
x c
x e
xa - e
xca b
xa
b
1aa c
2   e
xa
1 ed
b
3   c
xa
x d
x c
x a
x c
x d
x a
2 cd a
x  c
b
x  a e
x   c
3    c
x  a
x   b
x   c
x  a
x  c
x  d
x  a
b

b
2  c  a
3 a
x c
x a
x  d
x  c
x  a
1   c
bb
1.hffg a
2f
1ea c
b
xccd
xaac
xfca
b
xeef
2c
x  d
x  c
xaa
b
x  a
x   c
x  a
xf
1ce
b
2ea c
x  e
x a
x c
1ca b
b
xca  c
2a c e
x  a
x  c
x  e
b

b
1.ca bc
2   c
x   b
x    e
b
1ca bc
0caa
bb
1.hffg a
2f
3e
xc
xe
xf
b
2e
xc d
1aac
xfca
b
xeef
2c
3  d
x  c
2  d
xa
b
x  c
x   c
x  a
xf
1ce
b
2ea c
3  c
x  e
x a
x c
x e
xa
1ca b
b
2    c
xc
xa - e
3   c
x  a
x  c
x  e
x a
x c
b

b
2    c
xcef
x   e
3 f
x e
x c
x e
x f
x c
b
1cef c
0cef
bb
xca bc
1ea - a
b
x   c
xc ee-c
xa
b
0ca bc
1ea c
b
0acd
1fca
b
0cef
1ha g
b
1.egh
2h
1gh e
b
1.haa  h
2f
1ea c
b
2fc  a
x a
x c
xe
xc d
xa c
b

b
2a a e
x   c
x    c
x aac
x   b
x  d
b
x     a
xaac
x   c
x  d
x  c
x  a
b
1aac  a
x   c
x     a
bb
1.ca bc
2  a
1ea - a
b
x   c
2c ee c
x  f
x  e  c
xa
b
0ca bc
1ea c
b
2acd
3 a
x c
x d
xa
xc
xe
1fca
b
2cef
3a
xc
xa
xc
xe
xf
1ha g
b

b
2egh
3g
xh
xe
xg
xh
xe
xh
xg
4h
xg
xe
xg
b
1.haa  h
2f
1ea c
b
3f   a
x a
x c
x d
2 c
xe
xc d
xa c
b
xa a e
x   c
3    c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
2     a
xaac
x   c
3  d
x  c
x  a
x  c
x  d
x  a
b
1aac  a
0   c
b
B

{ }
{16. Almain/GB-Cu Dd.5.78.3, f. 67r}
B
b
2  dca
xa
x b
x  d
xab  a
x  d
xcab
x  a
b
2.da c
3   a
2    d
xa
x dfa
x bd
x adc
x  c
b
2. bdca
3 a
2 b
x d
xabd
xc
xd b
xabd
b
3  dd
xa
x d
x b
x d
xa
x b
x d
0aacc
b
2abd
3    a
xa
2f -- d
x     b
xd -- a
x      d
x      b
xa
b
x d   b
x b
xba
x  d
xaac  a
x   c
x a
x   a
b

b
2 bb d
x d
xa
x      b
x da   d
x bd
x ad  a
x  c
b
x    a
x cd
3   c
x d
x c
x a
2 cd
x   c
1    a
bb
2  dca
3a
x d
x b
x a
2  d
xab
3  d
xa
2cab
x  a
b
2.da c
3   a
2    d
xa
3b- a
xa
x d
x b
x a c
x  d
x a
x  c
b
x b  a
x a
x  d
x a
x b
x a
x b
x d

3a d
x d
xa
xc
x  b
xd
xb d
xa
b
x  dd
xa
x d
x b
x d
xa
x b
x d
0aacc
b
2abd
3    a
xa
2f -- d
x     b
3d -- a
xc
xd
xf
2d
xa --  b
b
3 d   b
x b
x d
xa
xb
xd
xb
x b
xa -- a
x  a
x  c
x  d
x a
x b
x d a
x a
b
x    d
x a
x b
x d
xa
xb
xd
xa
xb- a
x b
x a
x  d
x     a
xaad
x  c
x d
b

b
3 c  a
xf
xc
xe
xf
xa
x c
x d
xa - a
x c
x  d
x d
1 cd
bb
2  c  a
x a
xa
x a
x  c
3     a
x  d
2 a
x   a
b
3 bd d
x d
2a
x dfa
x bd
x a c
x     a
x bd
x  b
b
x ddd
x  f
1ab c
2.bb a
4a
xb
3d
xb
xa
x d
b
2.ab  d
3  b
x  d
x a
x b
x d
2ab
x   c
x    d
xa
b

b
1d
x b c
x ab
2  d d
xa
b
x d -c
x ac
x b -a
x   c
x a a
x    c
x  d d
xa
b
1cd  c
xea c
xf - a
2    d
xab
b
x dfa
x bd
x adc
x  c
0  dca
bb
3     a
x a
x b
x d
2a
x a
x  c
3     a
x  d
2 a
x     a
b
3 bd d
x d
2a
x dfa
x bd
x acc
x     a
x bd
x  b
b

b
2 ddd
x  f
1ab c
3b  a
xa
xb
xd
xb
x d
xa
xb
b
2.ab  d
3  b
x  d
x a
x b
x d
2ab  d
x   c
x    d
xa
b
1d
x b c
x ab
2  d d
xa
b
x d  c
x ac
x b  a
x  d
x a a
x    c
x  d d
xa
b
2.cd- c
4a
xc
2e- c
x a
xf   a
x f
x  g
xa-d-d
b
x dfa
x bd
x adc a
x  c
Y  dca
b
B

{17. Variations/GB-Cu Dd.2.11, f. 54r}
B
b1
4!
1 dda
x dda
xacd a
b
xcdda
2   a
xd
1c d
b
x dd  c
xaa c d
xacdca
b
1.cdd   a
2 b
x a
x  d
b
0dab  a
1cdd  c
b
xaa c d
xcbd a
xce ec
b
xaac- a
2   c
x  d
x  c
x  a
b
1aac  a
2   c
x d
xa
xc
b

b
1da a d
2   a
x b
x a
x  d
b
x  b  d
x  d
x a
x c- a
x d- c
xa - e
b
1cdda
2      a
x  b
x  a
x   c
b
x   a
x   c
x  a - a
x  b  a
x  d- c
x a - d
b
2. cdca
3 d
2a
xcdd- c
xaa c d
x    a
b
3 db c
x  a
x   c
x   a
2ad ca
3 c
x a
x d
x c
4 d
x c
x a
x c
b

b
2 d
x   a
x      a
3  a
x  b
x  d
x  b
4  d
x  b
x  a
x   c
b
1.   a
2  d
x a
x c
b2
b
1 dda
xadd a
2 c
xd
b
1.cdd   a
2a
xc
xd
b
1fdd  c
xda c d
xacdca
b
1.cdd   a
2 d
xa
xc
b
2.dab  a
3  a
2  b
x   c
xcdd- c
x  c
b

b
2 a c d
xa
x da a
x c c
x e ec
x  d
b
2.aac  a
3  d
2 a
x cd
x ac
x  de
b
xaa c
x     a
x   c
x d
xa
xc
b
xda
x     d
x   a
x b
x a
x  d
b
x  b  d
x  d
x a
x c- a
x d  c
xa - e
b
xcdda
x      a
x   a
x  b
x  a
x   c
b
x   a
x   c
x  a - a
x  b  a
x  d- c
x a - d
b

b
2 c  a
x d  c
xa - e
xc- a
xda c
x c
b
xcd e
3a
xc
xa b
x d
x c
x a
x dd
x c
4 d
x c
x a
x c
b
2 d
x   a
x      a
3  a
x  b
x  d
x  b
x  a
x   c
b
1.   a
3 a
x c
x d
xa
xc
xd
b3
b
1fddef
xfd ca
2 c
xd
b
1.cdda
2a
xc
xd
b

b
1fdd  c
xhf f d
2fc ca
xd
b
1.cdd   a
2f
xl
xi
b
1hf f a
2 a
x c
xfd   c
x c
b
xda c d
xac
xcd  a
xac
x e ec
x  d
b
xaa c a
xh
xef
xf
xh
x a
b
xfc
x e
xef
xa
xe
xf
b
xh  f d
x d
x  ff
x  g
x d
x   a
b

b
2 b c
x d e
x ab
x cd
x df
xac
b
xfd  f
x  d
x  aa
x  b
x  d
x    a
b
x  b c
x  d e
x  aa
x  bc
x  de
x ab
b
x cd
x da
xacd a
xfdd  c
xda a d
xac
b
xcdd   a
xda
xfc ca
3d
xc
xa
x d
2ac
b
x d -- a
3 b
x a
x  d
x a
x b
x a
x  d
x  b
4  d
x  b
x  a
x   c
b

b
1.   a
2  d
x a
x c
b4
b
x d a
3 c
x a
x  d
x a
x c
x d
x c  a
x d
xa
x c
b
2 d -- a
3 c
x a
x  d
x  b
x  a
x   c
x   a
x   c
x  a
x  b
b
x  d  c
x  a
x  b
x  d
x a - d
x c
x d
x a
x c- a
x d
xa
x c
b
2 d -- a
3f
xd
xc
xa
x d
x b
x a
x  d
x  b
x  a
b

b
2  b  a
3h
xf
xd
xc
xa
x d
2 b  a
3i
xh
b
xf
xd
xc
xa
2 e  c
3c
xa
x e
x c
x a
x  d
b
2aac  a
3 c
x e
x f
x a
x c
x  d
x a
x  c
x  d
x  a
b
2aac
x     a
x   c
x d
xa
xc
b
xda a d
3   c
x  a
x  b
x  d
2 a
x b
x  a a
b

b
2 db c
3 a
x c
x d
xa
2 d
xa
x  d e
b
xc da
3 d
xa
xc
xd
2c
xd
x c c
b
xf
x   e
x d
1df f
2cd
b
1acd
xfdde
xdfff
b
xcdda
2 ddca
3 c
x a
x d
x c
4 d
x c
x a
x c
b
2 d
x   a
x      a
3  a
x  b
x  d
x  b
4  d
x  b
x  a
x   c
b

b
1.   a
3a
xc
xd
xf
xh
xk
b5
b
1lh h  a
xkl  a
xhi
b
xfhia
2      a
xa
xc
xd
b
1fdd  c
xhf f d
2kh  a
x f
b
1.lh h  a
2f
xl
xi
b
0hf f a
1fed  c
b
2da a d
x c
xcd- a
xac
x e ec
x  d
b
xaac
x     a
x   c
xi
xh
xf
b

b
2da
x   c
x     a
x b
x a
x  d
b
xddf
x     d
x   f
xf
xh
xi
b
xl
x  i
xif
x h
xhi
x f
b
xfh
x   a
x      a
xa
xc
xd
b
xf
x  d
xda
x c
xcd
x a
b
x cd
x d
xacd a
xfdd- c
xda a d
x c
b
xcdd - a
xda
xfc ca
3d
xc
xa
x d
2ac
b

-l "2.5 in"
b
2cdd   a
3 b
x a
x  d
x a
x b
x a
x  d
x  b
4  d
x  b
x  a
x   c
b
Y   a
b
B

-l "8.35 in"
{ }
{18. Jigg/GB-Cu Dd.5.78.3, f. 59r}
B
b
1. dda
2. dda
3a
2 dda
b
1. ab  d
1   a
3 c
x d.
b
1 cd a
2 dd  c
1 db  d
2 cd a
b
0. ddef
bb
1.cdda
2. dda
3a
2c
b
1.dab  d
2.dabc
3c
2d
b
1f - a
2  d  c
1 ab  d
2 cd a
b
0. ddef
bb
1cdda
2d
2.f  a
3d
2f
b
1hd f d
2h
1hd f d
2f - a
b
1db  d
2cdda
1f - a
2ac
b
Y ddef
b
B

{19. Fancy/GB-Cu Dd.2.11, f. 94v}
B
b
1.aa c a
2c
1da c
2ca b
x    c
b
xab  d
x    a
x da c
x b
x abc
x     a
x     d
x  d  c
b
x  b- a
x   c
x  b
x  ab
xda c
xa
xd
xca
b
xab
x  d
x b
x df
x bd d
x    a
x    d
x ac-c
b
3. bd a
4 d
3.a
4    c
3.  d d
4   a
3.  bc
4  d

4!
3. aa c
4 c
3. d
4    e
3.  aa
4  b
3.  d a
4    c
b
3.   cd
4  a
3.  ba d
4  d
3. ab  d
4     c
3. a   d
4    a
3. aa c
4 c
3. d  c
4a - e
3.c  a
4d  c
3.f a
4  b
b
3.a d
4c
3.da-c
4  a
3. db
4a
3.c  a
4d
3.f
4   c
3.c a
4  b
3.a d
4c
b

b
2da c
3 c
xd
2c
x  de
xa -c
3  b
xa
2 d e
x  aa
b
x b
3   c
x b
2 a
x   ac
x  d
3    d
x  d
2  b
x    ca
b
x  a
3    a
x  a
2f
x  g
xd
3 a
xd
2c
x  d
b
xa
3  b
xa
2 d
3  a
x d
2 b
3   c
x b
2 a
3   a
x a
b

b
2  d
3    d
x  d
2  b
3    c
x  b
2  a
3    a
x  a
2f
3  g
xf
b
xd
x a
xc
x  d
xa
x  b
x d
x  a
x b
x   c
x a
x   a
xh
x  i
xf
x  g
b
xd
x a
xc
x  d
xa
x  b
x d
x  a
x b
x   c
x a
x   a
x  d
x    d
x  b
x    c
b

b
3  a
x    a
x   c
x     d
x     c
x   c
x   b
x   c
2aa - a
xh
xh
xh
b
xe
x  f
x  f
x  f
xa c
x   c
x   c
x   c
b
x    e
xa
xa
xa
x c  a
x  d
x  d
x  d
b
x  aa
x d
x d
x d
x a - d
xd
xd
xd
b
xa
x    d
x    d
x    d
x    a
x b
x b
x b
b

b
2  da
x    d
x d  c
x b  a
x a   d
x     c
x     a
x  d
b
x  b c
x  a
1   cd
2 aa c
x   c
x aacc
x   b
b
3aac
x     a
x  b  a
x  d  c
x a   d
x c  a
x d  c
xa   e
xc  a
x   c
x  a
x  b- a
x  d- c
x a   d
x b  a
x d  c
b
xa - d
x   a
x   c
x  a
x  b- a
x  d  c
x a   d
x c  a
x d  c
xa   d
xc  a
xd  c
xf a
x  c
x  d
x a
b

b
3 b  a
x d  c
xa   d
xc  a
xd- c
x  a
x  b
x  d
xca  c
x c
x d  c
x a
xab  d
x a
x  d
x  b
b
x da c
x   c
x  a
x  b
x bd a
x  b
xf a
x   c
xc  a
xd
xc
x    e
x    c
xa
x da
x c
b
x ab c
x  a
xd  c
x   a
x    d
xc
xa d a
x  b
2 efec
xddf  d
3cbd a
xa
xabd a
x  b
b

b
3 efec
x f
x   e
x e
2aaccca
xh
x c ca
xf
x daa
xc
b
x df c
xd
x bb d
xa
x bd a
xc
x    c
x da
b
x  b  d
xa
x cd a
xc
x da c
xd
3  bcd
xc d
xa b
x  d
b
2 f ec
3 e
x c
x f
x e
4 f
x e
x c
x e
1aa c a
xh
b
2f
xd
x   c
xda
xc d
xa b
x     a
x  b c
b

b
2  a a
3   c d
x     a
2 a c d
x  db c
x  bc a
3   c
x  d
2 abc
3   c a
x  a
b
x  b  a
x  d  c
x ab  d
x cd a
x da c
xa
xc  a
xd
xf
x    d
x    a
xd - c
xa   d
xc
xd
x    c
b
x     d
xc- a
x d  c
xa
xc
x    a
x     c
xa
x cd a
x d
xa
x     d
x     a
x  d  c
x a   d
x c
b

b
3 d
x     c
x da
x c
x a
x    b
2 aa c
x a- e
x  e
1 aabc
b
1.h
2c
1f
xd
b
2 a
xc
x  a
xc d
xa b
x    c
3  a
x     c
2  a a
b
3   c d
x   c
2   c a
x   c c
x   b
x   c a
x a
3a
xc
2d  c
b

b
3c d
x a
2ab
3aa
xc
2 ea c
3a- c a
x  a
2  b  a
3  a a
x    c
2   cd
b
3   cc
x  a
2   bc
3   c a
x a
2h
xf
xef
xcd
xfc
b
xea
xc d
xac
xea
xcd
xac
xaaa c
x e
b
Yaa c a
b
2 a
x  d
x  cc
x  aa
x  d e
x  c c
x  a f
x   ce
b
Yaaccca
b
B

{ }
{20. Galliard/IRL-Dtc 410 I, p. 42}
B
b
2 dda
xa.
1cdda
xacd-a
b
1. dda
2a.
1 dda
b
2acd-a
xc.
xda-c
x c.
1cdda
b
1.acd-a
2 d.
1acd-a
b
2 da-c
xa.
1ccd- c
xacd-a
b
1. da-c
2 d.
x c- a
x a.
b
1 aa-c
x aa- c
x  e
b
0 aa-c
1 aa-c
bb

bb
1  da-c
2 ab- d
x d.
1 cd-a
b
1. dda
2 d
1  d.
b
x db- d
2a - a
x c.
x d
xa.
b
1.cdda
2a.
1 dda
b
2a - a
xc.
xda-c
x c.
xc-da
x a.
b
1.acd a
2  da-c
x ab- d
x c.
b
1 db-c
2 d-ca
3 c
x a.
2 d
x c.
b
0 dda
1 dda
bb

bb
1. da-c
2 c- e
x a-a
x  c.
b
1 cee
x     c
2 a- c
x  c.
b
x  d
x a.
x c- a
x  d.
x a
x c.
b
1. dda
2a.
1 dda
b
2a - a
x c.
x d
xa.
1 da-c
b
xc-d- c
2a -- d
x d.
x c - a
x a.
b
1 aa-c
x aa- c
x  e
b
0 aabc
Y aabc
b
B

{21. Lady Russell's Pavan/GB-Cu Dd.2.11, f. 38v}
B
b
1aab  a
2   c
xc d
xda - a
x  b
xfb
x   e
b
xhfff
x    h
1if h
2     f
3h
xf
2hf - e
x  i
b
xhfg  f
xf
1f g
2     a
xffg
xe f
xc d
b
0eff  a
1cdf c
2cdf
x    e
b
xca a
x    c
1.h if
2fd e
xda c
xca b
b

b
1da c
xa
xcd- c
xd
b
2   cd
xc a
3a b
xd
xc d
xa
x    c
x ef
xa d
x  b
x  a c
x   c
x   b
x  d
b
2.aac- a
4 d
x b
3 a
x  d
x  c
x  a
2aac  a
x   c
1     a
bb
x dff
2  f
x a
x cde
x d
x  ff
x f
b

b
2  de
3 e
x c
x e
2 f
3ce
2.dffc
3c
xa
xda
xcc
xa
b
1cd a
2hi   h
x h
3 fg
xh
xf
x i
xf
xh
4  g
xh
3f
b
1.he e h
2ca bc
2.da c a
3c
xa
4f
xd
3c
xa
b
1cdda
3. d f d
4f
2h
xff  d
xd
xd
x df
b

b
2d da
3c b
xa
xc d
xd
4 b
xd
3c
2ddf  d
x   f
xddf
x   e
b
xda c
3c
xa
2ca b
x  d
4a -- a
x e
xa
xc
xd
xc
xd
xa
xc
xd
xf
xd
xc
xa
x e
x c
b
0 efec
bb
2. dfec
3d
xc
x f
x d
x c
x d- c
x  f
x d
x f
1 cdeec
b

b
1. a a d
2h
x  aa
xh
1f
b
2da c
x c
1cd- c
3a bcd
x   b
x   c
x  a
xa b
xd
xc d
xa
b
1cef c
2    c
xcef
2.da c
3d
2ca bc
x  abc
b
x  bc d
3     a
x  bc
2  abc
xcef
xda c
xfb  a
xca bc
x db c
b

b
2 bbcd
3    a
x bbc
2 aabc
xh
xif h f
xfhi f
1hd f d
b
2f aa
xh
xda c
3c
xa
2cbd a
xaab c
xa a d
x   c
b
3 ea c
x  b
xa d
x  b
xa a c
x   c
x   b
x  d
2.aa c a
4 d
x b
3 a
x b
x  d
x a
b
2aac  a
x   c
Y     a
b
B

{ }
{22. Untitled/GB-Cu Dd.9.33, f. 92v}
B
b
2 dda
3 c
x d
2a - a
3 d
xa
b
2.cd a
3d
2c
3 d
xa
b
2cd a
xa d e
xcd  c
xe
b
2.f   a
3h
2f
3a
xc
b
2d  c
3   a
x    e
2c  a
3    a
x    c
b
2ab  d
3 ab  d
x c  a
2 d  c
x db  d
b
x cd a
x dd  c
x ab  d
x cd a
b
x dd   a
x   a
1      a
b
B
e

{ }
{17b. Almain/GB-Gu Euing 25, f. 44r}
B
b
2  dca
xa
x b
x  d
xab
x  d
xc b
x  a
b
2.da-c
3   a
2 b- d
xa
x dfa
x bd
x adc
x  c
b
2. bd-a
3 a
2 b
x d
xabd
xc
xdab
xabd
b
3  dd
xa
x d
x b
x d
xa
x b
x d
1.aacc
2a
b
xabd
x    a
xf -- d
x     b
xd -- a
x      d
x      b
xa
b

b
2 d - b
x b
xba -- d
x  d
xa-c- a
x   c
x a
x   a
b
x b-cd
x da
xa b
x   cd
x daa
x bd
x adc
x  c
b
x    a
x cd
x   c
x    a
0 cd
bb
2  cc-a
x a
xa
x a
x  c
3     a
x  d
2 a
x   a
b
3 bd-d
x d
2a
x dfa
x bd
x acc
x     a
x bd
x  b
b
x ddd
x  f
1ab c

2.bb a
4a
xb
3da
xb
xa
x d
b
2.ab- d
3  b
x  d
x a
x b
x d
2a
x    d
x   c
xa
b
1d
x b-c
x ab
2  d-d
xa
b
x d- c
x ac
x b- a
x   c
x a-a
x    c
x  d-d
xa
b
2.cd- c
4a
xc
2e- c
x a
xf   a
x f
x  g
xa-d-d
b
x dfa
x bd
x a-c
x  c
0  dca
b
B

{5b. Pavan/GB-Gu Euing 25, ff. 44v-45r}
B
b
1.aacc-a
2c-d
b
1ea-c-a
2a
x  d  c
b
1ha - e
2fh - a
xef
b
1cef c
2 c- a
x a - e
b
xfc-e-c
xce
xeff  a
x e
b
xccd-a
xfc
xe-f-c
xc-d
b
xa-c-e
xea-c
xccd-a
3a
x  c
b
2 efec
3c
x    a
2eff  e
3     a
x e
b

b
2ccd-a
3a
x  c
2fc-e
3   c
xe
b
xcaabc
xa
2a-c
x f-ec
3 e
x  d
b
2aac- a
3   c
x c
x a
x  d
x  c
x  a
b
2aac
x   c
1     a
bb
2.aac- a
3 e
2a
xc
b
2.ea-c-a
3  a
2a-c
x  d- c
b
3h -- e
x  f
x e
x f
xfh - a
xh
2ef
b

b
3c - c
x  a
x  d
x a
x c- a
x e
2aa - e
b
3fc - c
x  d
x c
x e
xef   a
x h
2 e
b
3 c- a
xa
xf
xh
xe - c
xf
2c
b
3a - e
x  c
xea
x   c
xc - a
x  d
xa
x  c
b
x e- c
x  f
xc
x    a
xe -- e
x  f
x f - a
x e
b

b
3c- a
x  d
xa
x  c
xf  e
x d
x   c
xe
b
xcaabc
xa
xa-c
x  d
4 a- c
x c
x e
xa
xc
xa
xc
x e
b
3a -- a
4 e
x c
3 a
4 c
x e
x f
x a
x c
x  d
x a
x  c
x  d
x  a
b
2aac
x   c
1     a
bb
x cd-a
2a
x     e
b
xccd- c
xe-f
xfc-e
xce
b

b
2efc-e
xce
xac
x ef
b
xa-d-e
x c
xc-c
x  a
b
xa-c-e
xc d
xea
xac
b
xcd- c
xe f
xfc- a
xce
b
xeff  a
x     c
xea-c-e
x c- a
b
xcd- c
x    e
xc- a
x   c
b
xa-d-e
xc
xe-c
xf a
b
xecd e
xc d
x   ge
3 h
x g
b

b
2cce- c
3   e
4 f
x e
3 c
x  f
x  e
x  c
b
2cce- c
x   e
1     c
bb
3 cd-a
4  a
x  c
x  d
x a
x c
x d
2a
x     e
b
xccd- c
3e
x  f
xfc-e
xe
xce
xf
b
2efc-e
xce
3ac
xc
2 ef
b
3    e
xa
x  d
x c
xc-c
x  d
2  a
b

b
2a-c-e
3c
x  e
xe
x a
xa
x c
b
2cd- c
3e
x  f
xfc- a
x  d
xcc
x e
b
2eff  a
x     c
3ea-c-e
x  d
x a- a
x c
b
xcd- c
x    a
x    c
x    e
xc- a
x   c
x  a
x  c
b
xa d-e
x e
xa
xc
2e-c
xf a
b

b
3ec- e
xc
xc-d
x  f
4    e
x h
x g
x e
x g
x h
xe
x g
b
3cce- c
4   e
x  c
x  e
x  f
x c
x d
x c
x d
x f
x d
x c
x  f
x  e
x  c
