x   c
b
1aac
2e
b
2.ea   a
3f
2h
b
xa   e
x  d
x    c
b

b
2.ffh a
3h
2k
b
xcd  c
xe
xf   a
b
xh    a
xa   e
3 d a
xa
b
2 c  a
2. a   a
4  d
x a
b
2  d
x      //a
x    a
bX
1  dc
bQ
bQ
2 c
b
3 c  a
x a
x  d
x a
x c
x  d
b
x a   a
x  d
x  cc
x  d
x a
x  c
b
x  de
x  c
x  a
x   c
x   a
x    e
b

b
3    c
x    a
x     e
x     c
x     a
x      a
b
x      /a
x  d
x a
x c
x d
xa
b
2 d  c
2. c  a
4 a
x c
b
2 a
x     a
x   c
b
1aac
2e
b
2.ea   a
3f
2h
b
xa   e
x  d
x    c
b
2.ffh a
3h
2k
b
xc   c
xe
xf   a
b
xh    a
3f
xe
xc
xa
b

b
3 d
x c
2. a   a
4  d
x a
b
2  d
x      //a
x    a
bX
1  dc
bQ
bQ
2  d
b
1.  dc  //a
b
2.  aa  a
3  c
x  d
x a
b
2  c  a
x   c
xa
b
x cde c
xc
x      /a
b
2.a d e
3    c
x    a
x     e
b
2     c
x f
xce
b
xe    a
xa
xc
b

b
2ef
x d
xfc
b
x d
xc
xac
b
xca
x  d
3a c
x d
b
2 cd
x   c
x   a
b
xa   e
x    c
x c  a
b
x a   a
x      a
xa     /a
b
x c    a
2. a   a
4  d
x a
b
2  d
x      //a
x    a
bX
1  dc
bQ
bQ
2  d
b

b
2  dca
x      //a
x a
b
x  a   a
3 a
x c
x a
x  d
b
2  c  a
3a
x d
x c
x a
b
x  d  c
x a
x c
x d
xa
xc
b
2a     /a
3    e
x    c
x    a
x     e
b
xc    c
x f
xc
xe
xf
xc
b
2e
3     a
x f
2h
b
3ef
x d
x f
x d
2fc
b

b
3 d
xa
xc
xa
x d
x c
b
2ca
x  d
3a c
x d
b
2 cd
3   c
x   e
x   c
x   a
b
2a   e
x    c
x c  a
b
3 a   a
x c
x d    a
xa
xc     /a
xa
b
x d    a
x c
2. a   a
4  d
x a
b
2  d
x      //a
x    a
b
1Q  dc
b
B

{11q. Courante/Moy 1631, f. 31v}
BX
bX
2 c
b
2. cdca
3 d
2 cd
b
x a   a
x  d
x  cc
b
x  d  c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
x  d
xa
b
x da c
2. cd a
4 a
x  d
b
2 a
x     a
x   c
b
1 ac
2e
b
2.eff  a
3f
2h
b
xa   e
2.cd  c
3e
b

b
2.f   a
3h
2k
b
2.c   c
3e
2f   a
b
xh    a
xf   a
xa     /a
b
3 d    a
xa
x c
x d
2 a   a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2  d
b
x  dca
1      ///a
b
2.  aa  a
3  c
x  d
x a
b
2  cc
x     a
xa
b
x c   c
xc
x      /a
b
2.a   e
3    c
2    a
b

b
2     e
xc    c
x e
b
xc
3e    a
xf
2h
b
xef
x d
3f
x c
b
2 d
xc
x c
b
x  f
x  d
3a c
x d
b
2 cd
x a c
x   a
b
xa   e
x    c
x c  a
b
x a   a
x      a
xa     /a
b
3 d    a
x c
2. a - a
4  d
x a
b
2  d
x    a
x      ///a
b
1Q  dca
b
B

{13a. Volta Mercurij/Besard 1603, f. 161v}
B
b
S3
2 d a
xa   e
x    a
b
xbdda
3a
xb
2 d
bQ
xa   d
xb   b
xd
b
3f   a
xd
xb
xa
2b  a
bQ
xf  d
2.eff  a
4f
xe
b
2f
x    a
x      ///a
xif h f
bQ
xhff h
xfddd
b
3d   d
x g
x f
x d
x f
x g
bQ
xd
xf
2bdda
3d    d
xb
b
1acd a
2      ///a
bQ
3d   d
x g
x f
x g
xd
xf
b

b
2.df  d
3f
2d
bQ
xf   a
xbdda
3d   b
xb
b
2a   a
xb    b
3a    d
xb
bQ
xd
xb
2.a   a
4 d
xa
b
2 d
x   a
x      a
bb
3 d a
xa
xb
xd
xf
xh
b
1.i   a
bQ
3b    b
xd
2f
xdf  d
b
xbbd  b
x   d
xbbd
bQ
3f   d
xd
2b  a
xa   a
b
1 d  b
2  d  b
bQ
2
3 a   d
x c
x d
xa
b

b
2. cdca
4 a
x c
2  d
bQ
3f
xh
2i
x   h
b
xd
x    d
3d
xf
bQ
2g
x     d
xb
b
x     b
3b
xd
2f
bQ
x    a
xa
x    d
b
3a
xb
2d
x  b
bQ
xb
x   a
3f
xd
bQ
xb
xd
xa
xb
x d
xa
b
2 cdca
x  d
3a    d
xb
bQ
xd
xb
2.a   a
4 d
xa
b
2 d
x   a
Y      a
b
B

{13b. Volta Mercurij/GB-HAdolmetch II.B.1, ff. 115v-116r}
B
b
2 d a
xa   e
x  d
b
2.b  a
4Qa
xb
2 d
b
xa   d
xb   b
xd
b
3f   a
xd
xb
xa
xb  a
xa
b
xf  d
2.eff  a
4Qf
xe
b
2f
x    a
x      //a
b
xi    f
xhff h
xfdda
b
3d   d
x g.
x f
x d:
x f
x g.
b
xd
xg.
2b  a
3d    d
xb
b
1acd a
2      //a
b
3d   d
x g.
x f
x g.
xd
xf.
b

b
2.d   d
3f
2g
b
xf   a
xbdda
3d   b
xb
b
2a   a
xb    b
3a    d
xb
b
xd
xb
2.a   a
4 d
xa
b
2 d
x   a
x      a
bb
3 d a
xa
xb
xd
xf
xh
b
1.i   a
b
3b    b
xd
2f
xd
b
xbbd  b
x   d
xbbd
b
3f  d
xd
2b  a
xa   a
b
1 d  b
2  d  b
bQ
2
3 a   d
x c
x d
xa
b

b
2. c  a
4 a
x c
2  d
b
3f
xh
2i
x   h
b
xd
x    d
3d
xf
b
2g
x     d
xb
b
x     b
3b
xd
2f
b
x    a
xa
x    d
b
3a
xb
2d
x  b
b
xb
x   a
3f
xd
b
xb
xd.
xa
xb.
x d
xa.
b
2 c  a
x  d
3a    d
xb
b
xd
xb
2.a   a
4 d
xa
b
2 d
x   a
Y      a
b
B

{12b. A Volte/GB-Lbl 38539, f. 20r i}
BX
bX
2-#f.
bQ
1-xl:
2-#f.
b
x-#b  a
x d.
x-#f  d
b
3d    d&{
xf.
2g:  }
xdf  d
b
2bbdd
1     b
b
3d:
xb.
x-#a:
x    d&{
xb:
xa. }
b
2 d:
x    b&{
x  b.}
b
x #b  a
x-xgd   d&{
x f. }
b
xfg d
1      d
b
3ffg  f&{
xg
2i:  }
xfg  f
b
3-xgd   d&{
xf.
x-#d:
x g. }
2 #f:
b
x-#f  d
xdxg  d&{
x #f.}
b

b
2bbdd
1     b
b
3d  c&{
xb. }
xa   d&{
xb.
xd:
xf. }
b
xb  a
x d.
xa:
xb.
xa -- d&{
xb.
b
x-#a:
x d. }
x c  a
x d.
xa:
x c.
b
2 xdda
1      a
bb
3  d
x  b.
x   d
x   c.
x   #a
x    d.
b
x d&{  b
x    a.
x    b
x   }d.
x   a
x   c.
b
2   d
x    d{
x bbc}
b
xbbdd
x     b&{
xf.  }
b

b
2.#f  d&{
4d
xf.
2 g
b
2.i
4   h&{
xh.
2-#f:}
b
1.dfg d
b
3i
xh.
xf
x i.
x g
x f.
b
2.#bdd   a
4a
xb.
2 d
b
3g
xf.
xd
x g.
x f
x d.
b
2. #cdca
4 a
x c.
2  d
b
3@if   f
4Qh.
3f
x i.
2 #g
b

b
3@gd   d&{
4Qf.
3d
x g.
2 #f  }
b
3@f  d{
4Qd.
3 g
x f.
2 #d }
b
3@xd  c{
4Qb.
3a:
x d.
2 #c}
b
x xd a
3 a
x c.
x d
xa.
b
2 #c  a
x-#f.
3h
xk.
bQ
xl
xh.
2.#k
4h
xk.
b
2l:
x   a
x      a
b
1lh
b
B

{14d. untitled/B-Bc 26369, f. 3v - p. 47}
B
b
3#aac  a
xc
xe
xa
xh
xe
b
3#a
x a
x  c
x   c
x    c
x     e
b
3#     a
xa
xe
xa
2h
b
2caabc
1      /a
b
3#ccd  c
xe
xf
x
x     e
x    a
x    c
b
2.eccce
3c
2a
b
3#f   a
xe
2caabc
3#a
x e
b
1aac  a
2aac
bb

bb
3#aa   a
xh
xe
xa
xh
x a
b
3#  c
x   c
x a
x    c
x     e
x     a
b
3#   c
x  a
x  c
x  d
x a
x     a
b
3#     e
x    a
x    c
x a
x e
xa
b
3#ccd  c
xe
2f
3h
xf
b
1eff  a
3#a   Qe
x Qc
b
3# Qe
x Qf
xc   c
xe
xf
xh
b

b
1aac  a
2aac
bb
2.f- e
4#h
xf
2e   e
b
2c  a
3# d    a
xa
xc
xe
b
2f a
2.e    a
4#c
xe
b
3#f   a
xa
x c
x  d
x   c
x    e
b
2    a
3#a
xc
xe
xf
b
2h    a
3#   c
x  a
x  c
x  d
b
2 a
3#     a
x     c
x     Qe
x    a
b

b
2    c
3# a
x c
x d
xa
b
2c
3#    c
x    e
x   a
x   c
b
2   e
3#  a
x  c
x  d
x a
b
2 c
3#     c
x     e
x    a
x    c
b
1. ccde
b
2#   de
x  aa
x  cc
b
2.  de
3#  c
x  d
x a
b

b
2 c
2.  cc
4#  a
x  c
b
3#  d a
x a
x c
x d
xa
xc
b
3#e
xf
2.e    a
4c
xe
b
2.f   a
3h
2f
b
2#e
x   c
xccde
b
2# ccde
x cdca
3# d  c
xa
bQ
2c
3#    e
x g
x e
x g
b
1ccee
2     c
b
B

{14c. Volte/D-Hbusch, ff. 4r-4v}
B
b
3aac  a
xc.
xe
xa.
xh
xe.
b
xa
x a.
x  c
x   c.
x    c
x     e
b
x     a
xa.
xe
xa.
2h
b
1cefec
2      a
b
3ccd  c&x
xe.
xf&x
x
x     e
x    a
x    c
b
2.eccce&x
3c.
2a
b
3f   a
xe.
2c   c
3a
x e.
b
1aac  a
2a.
bb

bb
3aac  a
xh.
xe
xa.
xh
x a.
b
x  c
x   c
x a.
x    c
x     e
x     a
b
4   c
x  a.
x  c
x  d.
3 a
x     a
x     e
x    a
b
x    c&x
x a.
x e
xa.
2c
b
3ccd  c&x
xe.
2f
3h
xf.
b
1eff  a
3a   Qe
xc.
b
xe
xf.
xc   c&x
xe.
xf
xh.
b

b
1aaccca
2a.
bb
2f  e&x
3h
xf.
2e   e
b
xcdda
3 d    a
xa.
xc
xe.
b
2f a
xeff  a
3c
xe.
b
3f   a
xa.
x c
x  d.
x   c
x    e.
b
2    a
3a
xc.
xe
xf.
b
2h    a
3   c
x  a.
x  c
x  d.
b
2 a
3     a
x     c.
x     e
x    a.
b

b
2    c&x
3 a
x c.
x d
xa.
b
2c
3    c
x    e.
x   a
x   c.
b
2   e&x
3  a
x  c.
x  d
x a.
b
2 c
3     c
x     e.
x    a
x    c.
b
1. ccde c
b
2   de
x  aa
x  cc
b
2.  de&x
3  c.
x  d
x a.
b
2 c
x  cc&x
3  a
x  c.
b

b
3  d a
x a.
x c
x d.
xa
xc.
b
xe  c&x
xf.
2eff  a
3c
xe.
b
2.f   a
3h.
2f
b
2.e  c&x
3f.
2ccde
b
x ccde
x cdca
3 da c&x
xa.
b
2c.
3    e&x
4 g
x e.
3 g
b
4     c
xc.
xa
x d.
x c
x a.
x  d
x  c.
2   a
b
B

{14b. Volte Mercurij/CZ-Pnm IV.G.18, ff. 58v-59r}
B
b
3a    a
xc
xe
xa
xh
xe
b
xa
x a
x  c
x   c
x    c
x     e
b
x     a
xa
xe
xa
2h
b
1caa c
2      9
b
3c    c
xe
xf
x     e
x    a
x    c
b
2.e   e
3c
2a
b
3f   a
xe
2c   c
3a
x e
b
1aac  a
2   c
bQ
b

b
bQ
3a    a
xh
xe
xa
xh
x a
b
x  c
x   c
x a
x    c
x     e
x     a
b
4   c
x  a
x  c
x  d
3 a
x     a
x     e
x    a
b
x    c
x a
x e
xa
2c
b
3c    c
xe
2f
3h
xf
b
1eff  a
3a   e
xc
b
xe
xf
xc   c
xe
xf
xh
b

b
1aac  a
2   c
bb
xf  e
3e
xf
2e   e
b
xcdda
3 d    a
xa
xc
xe
b
2f a
2.e    a
4c
xe
b
3f   a
xa
x c
x  d
x   c
x    e
b
2    a
3a
xc
xe
xa
b
2h    a
3   c
x  a
x  c
x  d
b
2 a
3     a
x     c
x     e
x    a
b

b
2    c
3 a
x c
x d
xa
b
2c
3    c
x    e
x   a
x   c
b
2   e
3  a
x  c
x  d
x a
b
2 c
3     c
x     e
x    a
x    c
b
1. ccd  8
b
2  d e
x  aa
x  cc
b
2.  de
3  c
x  d
x a
b

b
2. cc
3  a
2  c
b
3  d a
x a
x c
x d
xa
xc
b
xe
xf
2.e    a
4c
xe
b
2.f   a
3h
2f
b
xe
x   c
xccde
b
x ccde
x cdca
3 d  c
xa
b
2c
2. g  e
4 e
x g
b
2 h
1cceeec
b
B

{19b. Les grands Balletts du Roy/GB-HAdolmetch II.B.1, ff. 191v-192r}
B
b
1.abdca
2      //a
b
2.abdca
3d
xc  a
xf
xe    a
xh
b
xf   a
x      //a
xhf g
3f
xh
b
xf   a
xd
xc
xa
2 d  c
x  b
b
3a   d
xc
xe
xf
2c     a
xd
b
2.dab  d
3b
xa   d
x d
2a
b
3bbd  b
x     d
2 bd a
x db  d
3 b
x d
b
xa
x   c
x    d
x d
x b    a
x d
2 a   a
b

b
2 bdca  /a
3 a
x  d
x  c  a
x   c
2  d
b
x  dca
x      //a
1  dc
bb
2 cdca
3      ///a
x d
xc
xe    e
xc    c
x e
b
x     a
xef
xfl
2     c
xa  c e
b
1acd a
xaac  a
b
3      /a
xc
x e
x  d
2af
x     a
b
xaad
1@  c
bb
2.acd a
3     e
2f    c
3     a
xe
b
1c     a
2.aac  a
3 d
b

b
2 c   c
3 a    a
x  d
x  c  a
x   c
2  d
b
x  dca
x      //a
1  dc
bb
S3
x      ///a
b
1acdca
2      /a
b
1acd
2      a
b
1cdd
2      ///a
b
1acd
2     e
b
xf    c
x     a
xe
b
xc     a
3   a
xa
xc
xe
b
2f   a
2.e    a
4c
xe
b
2f
x    a
x      ///a
bb
1ffhh
2Q     a
b

b
1eff
2     c
b
1ccde
2      /a
b
xa d e
xc
x      a
b
x dda
xa
x      ///a
b
2. c  a
3 a
x  d
x  c
b
2  d  c
2 a   a
4  d
x a
bX
2  d
x    a
bQ
bQ
Sc
xf
b
1eff  a
xccdeec
b
2acd   /a
3 d
xa
x c  a
x d
2 a   a
b
x  dca
3      ///a
x a
x c  a
x     e
2 ed  c
b
1aac  a
xcef c
b

b
3eff  a
xf
xh
xf
xe  c
xf
2ce  c
b
xaac  a
x   c
xaac
bbX
x d
b
x cd a
3      ///a
x a
x  d
xc
2b     /a
b
xcce  c
x   e
xcce
3  d
x a
b
x c  a
x d
2 a   e
3 c  a
x     e
2 e   c
b
xaac  a
3   c
x d
x c  a
x  d
2cdda
b
xa d e
3c   c
xe
xf   a
xf
xe    a
xh
b

b
2Qf   a
x      ///a
1  dc
bb
2  dca
3      ///a
x a
x c  a
x  d
x c
x d
b
xa
x    e
xc   c
xe
2.f   a
3d
b
2cdda
3a
x d  c
xa
2 cd a
b
1 ac  a
xa d e
b
2cdda
3      a
xa
x d  c
xa
x c  a
x d
b
x a   e
x c
x  d  c
x a
x  c  a
2a d e
b
3c   c
xe
xf
x    a
xe    a
xf
xh
xk
b
x    a
xa
x c
x  d
2   c
4    e
x   a
b
1   c
b
B

{19c. Ballet de M. Le Davfin Premier chant - Second - Troisieme/Ballard 1610, pp. 10-11}
B
b
0abd a
b
2.abd   ///a
3d.
3.c     a
4f.
3.e    a
4h.
b
2f   a
x   h
x     a
xhf g
b
xif ha
3h
xf.
xea   a
xa.
2f
b
2.ffhha
4d
xc.
xa
3 d.
x   c{
x  b.
x d }
b
xabb d&{
xc.
xd
xf. }
2cdda
xd.
b
2.ddfffd{
3b.
xa   d
x d.
2a b  }
b
3bbd  b
x     d
2 b  a
3     d&{
x dba
x b
x d. }
b

b
3a
x    d
x   c{
x d.}
x bd   a
x d.
2 acc a
b
x bdca
3 a
x  d.
x  c  a
x   c.
2  d
b
x  dca
x      ///a
1  dc
b
B
b
3 cd
x    a
x   c{
x d.}
xa
x     e
xccd  c&{
x e. }
b
x     a
x a.
xe
xf.
2h
xaac  e
b
xacd a
xaac  a
xaaa c{
3 e
x  d.}
b
2aaccca
x    c
1   c
b

b
3 cd
x    a
x   c
x d.
xa
x     e
x  d  c&{
x e. }
b
x     a
xa.
x d
x c.
x a
x     c
2 a   e
b
x cdca
x acc a
3 aa c{
x   c.
x   b
x  d.}
b
2  cc a
x    c
1   c
b
bQ
2.acd a
3     e
2.fc e c&{
3e. }
b
2c     a
3 daa
x c.
2aac  a
3   c{
x d.}
b
2 cde c
3 a    a
x  d.
x  c  a
x   c.
2  d
b

b
2  dca
x      ///a
1  dc
b
3    a
x cd
xa
x     e
x     c&{
xf.
x cd
xe.  }
b
x      a
xc.
x daa
x c.
x     a
xaac
x   c
x d.
b
x     c&{
x cd  }
x a    a
x  d.
x  c  a
x   c.
2  d
b
x  dca
x      ///a
1  dca
b
B
b
2      ///a
b
1 cdc
2      /a
b
1acd
2      a
b
1cdd
2    a
b

b
1acd
2     e
b
xf d  c
xea   a
x c
b
xcdd   a
3   a
xa.
xc
xe.
b
2f   a
2.ha g a
4f
xh.
b
1f   a
2      ///a
b
x cdc
x cd
x acc a
b
x cdca
3 a
x c.
x d
xa.
b
xc  a
x   c.
x  a
x  c.
x  d
x a.
b
x cd{
x d.
xa }
x    a
x     e&{
xa.  }
b
x     c&{
xf.
x c
x  d.}
xea   a
x c.
b

b
2      a
xc.
x  a
x  c.
x  d
x  a.
b
x d
x c.
x a
x     a
x  d
x  c.
b
1  d a
2      ///a
b
bQ
1ffhh
2     a
b
1eff
2     c
b
1ccd {
2   }  /a
b
1acd
2      a
b
1 dde
2      ///a
b
2. cdc
3 a.
x  d   a
x  c.
b
2  d  c
2. ac  a
4  d
x a
b
2  d a
x      ///a
x f
b

b
3    a
xf.
x f
x  h.
x f
x h.
b
x     a
xe.
x f
x d.
x c
x a.
b
x  d  c&{
xc.
x c
x  d.
x  c
x  a.}
b
x      /a
xa.
x c
x  d.
x   c
x  c.
b
x      a
x da
x   a
x   c.
x  a
x  c.
b
x c    ///a
x a.
x c
x d.
xa
xc.
b
xe
xf.
2.ha   a
4f
xh.
b
Yf   a
b
B

{21a. Ballet/D-Hbusch, ff. 2v-3r}
B
b
2. dda  a
3a.
xb  a
xd.
2acd a
b
x dda  a
xf
3 d   d&x
xa.
xb  a
xd.
b
2acd a
1@      a
b
2.f  d&x
3d.
xf
xh.
2i
b
2.dbb d&x
3a.
xb
xd.
2f
b
xbdda
3 d   d&x
xa.
xb
xd.
2acd a
b

b
2 dda
1@      a
bb
1f  d
2 dba d&x
3d
xb.
b
2@abd a
3 d.
x b
x a.
x  d
x b.
b
2 acc a
3 d
x b.
x a
x  d.
2 acc a
b
x  dca
1.      a
b
2. dda  a
3a
xb
xd
2f
b
2.g    d&x
3f
2df  d
xbdda
b
3a   d&x
xb.
2d
3g    d&x
xf.
2d   d
b
1bbdd b
2b
x     b
bb

bb
2.i    f
3h
2f   f
xh  f
b
2.g    d&x
3f
2d   d
xf   a
b
3b  a
xd.
2a   d
3 d  b
xa.
xb
xd.
b
2f   a
1      a
2i
b
xd
1     Qd
2g.
b
xb
1     b&x
2f.
b
3g    d&x
xf.
xd
x g.
xd    d
xb.
2acd a
b
x dda
1.      a
b
B

{21d. Ballet de la deesse diane/D-Kl 108.I, f. 60r}
B
b
2. aa c
3 c.
x d.
xa.
2 ca  c
bQ
x aa c
xc.
3 abc a
x c.
x d.
xa.
bQ
2 cee c&x
x   e
1 cee c
bQ
2 dda
3      a
xa.
xc.
xd.
2f  a
bQ
xacd&xca
3   c
x d.
2a.
3c d a
xa.
bQ
2 da c
3a    a
x d.
x ca  c&x
x a.
x c.
x  e.
bQ

bQ
2 aabc&x
x      //a
1 aab.
bb
2.caa c&x
3a.
2 d  c
3a    a
x d.
bQ
2. ca  c
3 a.
2  d  c
3  c
x  d.
bQ
x aa c
x  d.
x  c.
x  a.
2  c&xee
x   de
bQ
x cee c&x
x   e
1 cee c
bQ
2. aa c&x
3 c.
x d.
xa.
2cdda
bQ
2.dab  d
3c.
2a.
x d  c
bQ

bQ
2 cdca
3 d   c&x
xa.
xc    d&x
xd.
2acd a
bQ
x d&xda  a
x   a
x dda  a
bb.
xfc e c
bQ
1.caa c
2da c a
bQ
1.acd a
2cdd   a
bQ
x dba d
3a    a
x d.
x ca  c&x
x a.
x c.
x  e.
bQ
2 aabc
x      //a
b
Y aab.
.b
B

{21f. Ballet/Hove 1612  f. 58v}
B
b
2 dda
3      a
xa.
xb
xd.
2acd a
b
1 dda  a
xf.
b
2 dba d
3   a
x c.
x dd   a
xa.
xb
x d.
b
xacd a
xb.
xa
x d.
2acd a
x   c
b
2.f  d
3d.
xf
xh.
2i
b
2.db  d
3a.
xb
xd.
2f   a
b
xbdda
3 d   d
xa.
xb  a
xd.
xacd
x    a
b

b
1 dda
x      a
bb
xfg d
2dde d
3d
x g.
b
2abd a
3   c
x d.
x b
x a.
x  d
x b.
b
2 a   a
3 d
x b.
x a
x  d.
x  cc
x d.
b
1acd a
x   c
b
2. dda
3a
xb
xd.
2f
b
2.gd f d
3f.
2dfg d
xbdda
b
3ab  d
xb.
2d
3gd f d
xf.
2dfg d
b
1bbd  b
x   d
bb

bb
2.if h f
3h.
2f   f
xh  f
b
2.gd f d
3f.
2dfg d
3f   a
xd
b
xb  a
xd.
xa   d
xb.
x d  b
xa.
xb
xd
b
2f   a
1   c
2i
b
xd
1    d
2g.
b
xb
1     b
2f.
b
3dde  d
x g.
x f
x d.
xacd a
4 d
x c.
x d
x c.
x a
x c.
b
3 dd   a
4 c
x a.
x  d
x  b.
x  a
x   c.
2   a
Y      a
b
B

{21c. Ballo Franzese/F-Pn Vmd.29, ff. 9r-9v}
B
b
2@ dda  a
3Qa
xb
xd
2Qacdca
b
x dda  a
xf&x
3Q dQb  d
xa
xb  a
xd
b
1Qacdca
x    a
b
2@f  d
3Qd
xf
xh
2Qi  h
b
2@d   d
3Q f
x g
xd
2Qf  d
b
xbdda
3Q d   d
xa
xb  a
xd
2Qacdca
b

b
1Q daa
x      a
bb
xf  d
2Q dba d
3Qd
xb
b
2Qabd a
3Q    a
x d U
x b
x a
x  d
x b X
b
2Q acc a
3Q d U
x b
x a
x  dX
2Q acc a
b
xacdca
1Q    a
2Qa
b
xb  a
xd
1Qf  d
b
2@g    d
3Qf
2Qd   d
xb  a
b
3Qa   d
xb
xd
xf
xg    d
xf
2Qd   d
b
1Qbbdd b
x     b
bb

bb
2@i   a
3h
2Qf   f
xh  f
b
2@g    d
3Qf
2Qd   d
xf   a
b
3Qh  a
xd
2Qa   d
3Q d  b
xa
xb
xd
b
2Qf   a
1Q  d
2Qi
b
xd
1Q    d
2Qg
b
xb
1Q     b
2Qf
b
3Qg    d
xf
xd
x g
xd    d
x g
2Qacd a
b
1Q dda  a
x      a
bQ
b

b
bQ
2@i   a
3Qh
xf   f
xh
xi
xf
b
2@g    d
3Qf
xd   d
xf
xg
xd
b
xb  a
xd
xa   d
xb
x d  b
xa
xb
xd
b
2Qf   a
1Q    a
2Qi
b
xd   d
x g
3Qd
xf
xd
xg
b
2Qb
xa
3Qb
xd
xb
xf
b
xg    d
xf
xd
x g
xd    d
x g
xa   a
x c
b
x d    a
x c
x d
xa
1Q daa  a
B

{21e. Ballet/GB-HAdolmetsch II.B.1, ff. 209v-210r}
B
b
2. dda  a
3a
xb  a
xd
2acd a
b
x dda  a
xf  d
3 d   d
xa
xb
xd
b
1acd a
x      //a
b
2.f  d
3d
xf
xh
2i
b
2.d   d
3a
xb
xd
2f   a
b
xb  a
3 d
xa
xb
x-Qd
2acd a
b

b
1 dda
x      a
bb
xf  d
2 dba d
3d
xb
b
2abd a
3      ///a
x d
x b
x a
x  d
x b
b
2 acc a
3 d
x b
x a
x  d
2 acc a
b
1  dca
x      ///a
b
2. d    a
3a
xb  a
xd
2f  d
b
2.g    d
3f
2d   d
xb  a
b
3a   d
xb
2d
3g    d
xf
2d   d
b
1bbdd
x     b
bb

bb
2.i    f
3h
2f   f
xh  f
b
2.g    d
3f
2d   d
3f   a
xd
b
3b  a
xd
2a   d
3 d  b
xa
xb
xd
b
1f   a
2      //a
xi
b
1d
2    d
xg
b
1b
2     b
xf
b
3g    d
xf
xd
x g
xd    d
xb
2acd a
b
1 dda
x      a
b
B

{22b. Ballet/D-Ngm 33748 I, f. 40r}
B
b
2.  dca
3 a
x b
x d
2 acc
b
1  dca
x      ///a
b
2abb d
3 d
x b
x d   d
xa
xb
xd
b
2abb d
1      /a
3f
xh
b
2i
3    a
xi
xh   h
xf  d
b
xd  c
3b d
xa
x d d
x b
2 dba d
b
1abb d
2      /a
3 d
xa
b
xb  d
xd
2a   d
3 d - d
xa
2 b  a
b

b
2 acc a
3 d d
x b
x a a
x  d
2 acc a
b
1  dca
x      ///a
bb
2.ffg  f
3h
2i
3h
xf
b
2.ha g a
3f
xd  c
xc
2a   d
b
2.f  d
3d
xb  a
xa
2 d  c
b
xd
3   c
xb
xa   d
xb
xd
xa
b
xb  d
xd
2abb d
xddff
3     d
x g
b

b
1 fgf
x      /a
bb
2.abb d
3d
xb
xd
2abb d
b
2. dba d
3a
x b  a
x d
2 a   a
b
x  d  b
x  cc a
3  dca
x a
x b
x d
b
2aacc
1     a
3a
x d
b
2 bdca
3b
xa
2 da c
3d
xb
b
2ab  d
3b
xa
x d d
x b
x a a
x  d
b
2Qaacc
xa - d
xf  d
3e  c a
4Qc
xe
b
1f   a
Y      ///a
b
B

{22c. Ballet del Mercurs 22/D-LEm II.6.15, p. 300}
B
b
2  dca
3 a
x b
2  d
x acc a
b
x  dca
1@      ///a
b
2abb d
3 d
x b
x d   d
xa
xb
xd
b
2abb d
1      /a
3f
xh
b
2.i
3i   a
2h   h
x   d
b
xda c
3b d
xa
x d d
x b
2 dba d
bQ
2abb d
1      /a
3 d
xa
b
xb  d
xd
2abb d
3 d
xa
2 b  a
b

b
2 acc a
3 d d
x b
x a a
x  d
2 acc a
b
2  dca
1@      ///a
bb
2.ffg a
3h
2i
3h
xf
b
2h    a
xf
3da c
xc
2abb d
b
2@f  d
3d
xb
xa
2 da c
b
xd
3   c
xb
xa   d
xb
xd
xa
b
xb  d
xd
2abb d
xddff
3     d
x g
b
2 fgf
1@      /a
b
B

{22a. Ballet/CZ-Pnm IV.G.18, ff. 152v-153r}
B
b
Sc
2  d
3 a
x b
2 d
x acc a
b
x  dca
1.      ///a
b
2abb d
3 d
x b
x d   d
xa
xb
x-Qd
b
2abb d
1      /a
3f
xh
b
2Qi
3    a
xi
2h  f
xfddd
b
xd  c
3b  d
xa
x ddd
x b
2 db  d
b
1abb Qd
2      /a
3 d
xa
b
xb d
xd
2abb d
3 db  d
xa
2 bdca
b

b
2 acc a
3 d d
x b
x a a
x  d
x acc a
4Q  a
x  c
b
2  dca
1@      ///a
bb
2.ffg a
3h
2i
3h
xf
b
2@h    a
x3f
xd
xc
2abb d
b
2.f  d
3d
xb  a
xa
2 d  c
b
xd
3   c
xb
xa
xb
xd
xa
b
xb  d
xd
2abb d
xddff
3     d
x g
b

b
2 fgf
1.      /a
b
bQ
2.abb d
3d
xb  a
xd
2abb d
b
2. dQba d
3a
x b
x d
2 acc a
b
x  d  b
x  cc a
3  dca
x a
x b
x d
b
1aacc
2     a
3a
x d
b
2 bdca
3b
xa
2 d  c
3d
xb
b
2abb d
3b
xa
x d d
x b
x a a
x  d
b
xaacc
xa   d
xc  a
xf  d
2Qea   a
3Qc
xe
b
1fcd a
Y      ///a
b
B

{23a. Ballet de Mercure/D-Kl 4o Mus. 108 I, ff. 66v-67r}
B
b
Sc
2.caa c
3d.
2c.
3a
x d.
bQ
2. cd&xca
3 d.
2a.
3 d
x c.
bQ
2 aa c
xc.
3 abc a
x c.
x d
xa.
bQ
