x d
0 cdca
bb
1fcdeec
2fcdeec
xfcdeec
xeccce
x   c
xc - c
x  aa
b

b
2a c e
x cd a
x dd c
x  c
x cd
x    a
x    a
x    a
b
xaac  a
xaac  e
xc dc c
x   b
xea c a
x     c
xaac  e
x     a
b
1acd a
2 da c
x  c
2. ccce
3   a
2 c c
x    e
b
x ccc
x  de
x aaa
x  c
x  dce
x   e
x  cee
x   d
b
2. ceeec
3  f
2  e
x  c
Y ceeec
b
B

{ }
{6h & JD85h. Maister Hayls Galliard - A4B4C4/NL-Lu 1666, f. 33r}
B
b
2.aa c
3c
2da
x   c
xda b
xc
b!
2.da-c
3  a
2aab
x   c
x   e
x ed
b
2.da c
3 c
2cd a
x a
xa - e
x  e
b!
2. da c
3    e
2 a a
x    c
xa b d
x  d
b
2. ab c
3 c
2 da
x    c
x bd a
x  a
b!
2. aba d
3    a
2    c
x     d
xab  a
xc
b
2.da c a
3     c
2aa   d
x    a
x    c
x ea
b!
x     a
xaac
x   c
x  d
1aacc a
bb

bb
1 da c
2 da
x c  a
x a   d
x  d  c
b!
x  b  a
x   c
x a
x   a
xa   e
x d  c
b
x c  a
x  d
xa
x  b
xf  e
xd  c
b!
xcd a
x d
xc
xac
x df
x cd
b
x d f
x  f
x d
x  de
x abc
x c
b!
x daa
xc
x ab
xa
x   e
x ed
b
xaa c
xd
x   b
xca
xaabc
x     a
b!
x    c
x ef
x   e
x f
1 efec
bb

bb
1abb d
2 d  c
x  b
x b  a
x  a
b!
x a   d
x   c
x  d  c
x   b
x  b  a
xd  c
b
xc  a
x a
xa   d
x  d
x d  c
x  b
x  d f
x   e
x   f
xh
xf  e
x d
b
xda c
x c
xc  a
x a
xa   e
x  e
b!
x ea c
x a
x aba d
x d
x b
x  d
b
xa a d
x   c
x    c
x aa
x   b
x  d
b!
x     a
xaac
x   c
x  d
Yaaccca
b
B

{ }
{4b. Pavan Alphonso Ferrabosco - A16B14C12/GB-WPforester welde, f. 7r}
B
b
1.#ccdeec
2 a.
b
x c
x  d.
1cdd  c
b
2add a
x c.
1 c
b
2 d ec
x  f.
1  f.
b
xccfe c
2  e
x  c.
b
1ccee c
2f de
x a.
b
x c
x  d.
1fdde
b
2e- c
x c.
1 #c
b
x-#ccaa
2 a.
x  c.
b
xacd e
x   c
1 cd
b
2 dd c
3  c
x  a.
2 adc
x  c.
b
x cd a
x d.
xa c- e
x a c
b

b
2 da  c
x  c
x cd
x  a
b
x  c  b
x a.
x  d- c&{
3  c
x  a.}
b
2 cQcde
x   e
1 ccde
b
0 ceeec
bb
1 cde
2c
x   c
b
x aab
xa.
xaacc
3   a
x    e
b
2    c
x    a
x ea c
x    a
b
xa c  e
3     c
x     e
2 cd a
3     e
x     c
b
2 adc a
3  c
x  a.
2 adc
3  c
x   a
b
2a d e
3    c
x    a
2 dd c
x  c.
b

b
2. cdca
3  c.
2  a
3   c
x   a.
b
1  cde
2. c
3    c
b
2 ca b
x a
x a ac
3    a
x     e
b
2  feec
x     a
1  eeec
b
2 a c e
3     c
x     e
2  dca
3     e
x     c
b
2  cc a
3  da
x    e
x  c c
x    a
2 acc a
b
2. cdca
3 d.
x c
x a.
x c
x d.
b
0 cdca
bb
1fc e c
2fc e c
xfc e c
b
xec ce
x   c
xc - c
x  aa
b

b
2a dca
x    a
x dd c
x  c
b
x cdca
x    a
x    a
xa d-e
b
x     a
xaa c e
xc dc c
x   b
b
xeff  a
x     c
xaa c
x     a
b
1acdca
2 daac
x  c
b
x cdce
x a a
x ccc
x    e
b
x ccc
x  d- c
x aaa
x  c
b
x cd e
x  a
x cc e
3   d
x a.
b
2 ceeec
3     c
x d.
x c
x  f.
x  e
x  c.
bQ
0Q ceeec
b
B

{ }
{App. d. Untitled/GB-Gu Euing 25, f. 23v}
BX
bX
2aac- a
xca- c
2.eff  a
3c
2aac- a
xa
1fcd a
b
2.eff  a
3c
2aac- a
3e
xf
2h -- a
xfcd-a
xeff  a
xc
b
xaa-c-a
xa
1 ea-c
xaa-c-a
2a
bbX
3  c
x  d
b
2 acc-a
x a
1 acc-a
2 acc-a
3 c
x e
2aac- a
xa
b
1aac- a
2aac- a
3e
xf
2hhk- h
xh
2.hhk- h
3f
b
2eff  a
3fcd-a
xe
xca- c
xa
2c
1aaccca
Yaaccca
b
B

{4c. Pavan Alfonso Ferrabosco - AA'17BB'13CC'12/GB-Lbl Add.31392, ff. 34v-35r}
B
b
1.ffg  f
2  i
b
xff   f
x  g
xfg  f
x  f
b
xdg  d
3 f
x d
1df
b
2bdda
2.   a
3a
xb
x d
b
2.add a
4 c
x d
2 c
x a
b
1acd a
2i gh
x  i
b
x f
x  g
1ig h
b
2Qh if
x f
1Q f
b
3   d
xff
x d
x  g
2 d
x  f
b

b
2db c
x a
1ab
b
3bb a
4 a
x b
3 a
x  d
2 dgf
x  f
b
xab  d
xb
xdd  c
x d
b
xb d a
x a
xab
x  d
b
x a c e
x d
x bd a
3ca
x  d
b
2aacc
x  d
xaad  a
x  c
b
xacdca
3   c
x  d
x c
x d
x c
x a
b
2acd
x    a
1acd
bb

bb
2.ffg  f
3  f
2  g
x  Qi
b
3ff   f
4  g
x f
3  i
x  g
2fg hf
x  f
b
3    d
xdg
x f
x d
2df
x  g
b
3bdda
4 d
xa
xb
xa
xb
xd
3b
x d
xb
xd
b
xadd a
4 c
x a
x c
x a
x c
x d
x f
x d
x f
x d
x f
x d
x c
x a
b
3 fh  f
4  i
x f
x Qg
x i
xf
xh
2i
x  i
b

b
2 f
x  g
xig
x   h
b
3i if
4h
xi
3h
xf
xh
x i
xf
xh
b
xff d
4 d
x f
3 d
x  g
x d
x  f
x  g
x d
b
xdb c
4 a
x b
3 a
x  d
x a
x  b
x a
x b
b
x d a
4b
xa
xb
xa
x d
x b
3 a - d
4d
xb
xd
xb
xa
x d
b

b
3ab  d
x d
xa
xc
xdd  c
xc
xd
x d
b
xb d
x  b
x  d
x a
xab
x a
x b
x  d
b
2.aa c e
3 d
x bd a
4 a
x b
3 a
x  d
b
xaa c
xc
xd
x c
x d
xc
xaac
x d
b
xacd a
4c
xd
3f
xa
xc
4a
xc
3a
x d
b
2acdca
x  d
1ac
bb

bb
1acd
2f
x   f
b
x d e
xd
xddff
3   d
x   c
b
2c da
xd   cd
xc da
x    d
b
xdd  c
3    a
x    c
2db cd
3    c
x    a
b
2ddg  d
3  f
x  d
2ddgf
3  f
x   d
b
2ab c
3   a
x    d
2bb a
x a
b
2.abbcd
3 a
2  d
3  b
x   d
b

b
1 acc
2a
x   a
b
xa d e
x d
x dda
3    d
x    c
b
2 cd a
x df  d
xadd a
x c
b
x db c
3    a
x    c
xabb d
4   d
x   c
x   a
x    d
3 dff d
b
2.abb d
3 d
xa
x d
xa
xb
b
1abb d
xabb
b
bQ
2.acd
4c
xd
3f
x  d
x ab
x c
b
x   e
x d
xa
xc
xd
x  Qb
x   d
x   c
b

b
2c da
3db - d
x a
x  da
x  b
xc d
x    d
b
xdd  c
x     d
x    a
x    c
2dbbcd
3    c
x    a
b
x     d
x dg
x  f
x  d
xddf
x  g
x d
x   d
b
x   c
xd
x   a
x    d
xb  a
x  b
x  d
x a
b
2.abbcd
3 d
x b
4 a
x b
3 a
x  d
b
2. acc
3   d
x   c
x   a
x    Qd
x    c
b
2a d e
x d
x dda
3    d
x    c
b

b
3 c  a
x d
xa -- d
x d
x c  a
x a
x d
x c
b
x da c
x     d
x    a
x    c
xab  d
4    c
x    d
3    c
x    a
b
xabb d
4  d
x a
x b
x d
xa
xb
xd
xa
xb
xd
xb
x d
xa
xb
b
1abb d
xabb
bb
xif h f
2if h f
xif h
b
xhf fh
x   f
xf  a
x  dd
b

b
2da c
xab  d
xbb a
x a
b
xabbc
x    d
xabbcd
xdbb
b
xddf  d
xdd  c
xf gfa
x   e
b
xhd f d
x    a
xdd  c
x     d
b
1dfgfd
2bdda
x a
b
xabbc
x d d
xa b
x   c
b
xaab
x bd
x ddd
x  d
b
x acc
x  d
x adc
x  c
b

b
2    a
xac
3  d
x d
x c
x a
b
1acd a
xacd
bb
2.if h f
3h
xf
xh
xif
x   h
b
xhf
x    h
x   f
xhf
xf
x   a
x   d
xf d
b
xda
x   c
x    d
xab
x   a
xbb
2ba
b
xabbc
3    d
x a
x b
x d
xa - d
xc
b
xda
x     d
x    c
xdd
2f gfa
x   e
b
xhd f d
x    a
xdd  c
x     d
b

b
3df  d
x g
xd
x f
xb  a
x d
xa
xb
b
xa
x   c
x d d
x b
2 ab
3a
x   c
b
x  b
x d
x bd
x a
x  dd
x  b
x  d
x a
b
x b c
4 a
x b
3 a
x  d
x adc
4  c
x  a
3  c
x d
b
xacd a
4  d
x  c
x  d
x a
x c
x d
xa
xc
xd
xc
xa
x d
x c
x a
b
2acd a
x  d
Yacd
b
B

{ }
{App. e. Preludiume/GB-Lam 602, f. 9r}
BX
bX
1a+bdca
b
2aad- a
3  #c
x  a.
2  c
x d.
b
x  +dca
x a.
x #b
x d- c
b
xa - d
x-#c- a
xd- c
xa - d
b
1-+bdda
xaabc
b
2a-dd
3 d
x #b.
2 d:
x   a
b
x dcc
x     a
1 #bd
b
2 adc-a
3  #c
x  a.
2  c
x d.
b
x    a
x da
x #c c
x a-a
bQ
Y cdca
b
B

{5a. Pavan - AA'8BB'8CC'8/GB-Lbl Hirsch M.1353, ff. 12v-13r} 
B
b
0aabcca
1. efec
2    a
b
1aa c d
2ca b c
x  d
xda Qc a
x  d
x a
xc
b
xabdca
x  a
1 db c
2a - d
x  a
1   c
b
xcaa c
2   b
x    e
1caabc
x a c d
b
2  deec
x c
x efec
x  d
1aabcca
xda c
b
2caab
x c
x aabc
x  d
1aabcca
x bdca
b

b
2 a
x   ac
1a dcd
2 f ec
3 e
x c
x e
x f
x  d
x e
b
2aac- a
3   c
x c
x a
4  d
x  c
x  a
x  c
x  d
x  a
2aac
x   c
1     a
b
bQ
2aab- a
3   c
x  a
x  b
x  a- c
x   c d
x    a
x aa-c
x  d
x a
x c
2 ea
x    a
b
3aa c d
xc
xd
xa
xc- b-c
x  d
x  b
x  Qa
xda c a
x  a
x  b
x  d
2 a
xc
b

b
3abdca
x   a
x   c
x  a
x db-c
4 b
x a
x  d
x a
x b
x d
3a - d
4 d
x b
x a
x  d
x  b
x  a
x   c
x  a
x  b
x  d
x a
x c
x d
xa
b
3c - c
4f
xd
xc
x f
x e
x c
x  f
x  e
x  f
x c
x e
x c
x e
x f
3.ca- c
4a
xc
xa
x d
x c
3 a c d
4 c
x d
3 c
x a
b

b
3  d- c
4  c
x  d
x  f
x c
x e
x f
3 e- c
4  f
x c
x e
x f
xc
x e
3aab- a
4  d
x a
x b
x d
xa
xc
xd- c
x  a
x  b
x  d
x a
x c
x d
xa
b
3ca b
4  d
x  b
x  d
x  b
x  a
x   c
3  abc
x   c
x  a
x   b
xaacc a
4 d
x b
x a
x b
x d
x a
3 b- a
4 d
xa
xb
xa
x d
x b
b

b
2 a
x    c
3a d d
4c
xd
3c
xa
xc - c
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b
3a -- a
4   c
x  a
x  c
x  d
x a
x b
x a
x b
x d
x b
x a
x  d
x  c
x  a
2aac
x   c
1     a
bb
0acdca
1.cdda
2ac
b
1. dff d
2  d- c
xaabcca
x  a
x   ce
x  b
b

b
1cdda
2  deec
xa
1 dfec
2 c
x  a a
b
x ab cd
x c
x df
xa
1cceeec
2  ee
x  c
b
x  e
x    e
x a a
x c c
1cceeec
2  a c
x    e
b
x    b
x  e ec
xca ac
x   c
x  a b
xa
1 dfec
b
2 cde
3     c
x   c
2 a a d
x    c
x  f ec
3  e
x  c
2  e
x   c
b
2.  abc
3  b
x  a
x   c
x   b
x    e
1 aab
x    c
b
bQ

b
bQ
3acd a
4  a
x  c
x  d
x a
x c
x d
3a
4 d
x c
x a
x c
x d
xa
3cdda
xa
xc
xd
2c
xac
bQ
3 dff d
x  d
x  f
x  g
2  f
x  d- c
3aab- a
x  d
x  b
x  a
2   ce
x  b
bQ
xcdda
x     a
x  deec
xa
3 d- c
4 a
x c
x d
x c
x d
xa
2 d
x ca a
bQ

bQ
3 a - d
4   c
x  a
x  b
x  a
x  b
x  d
x a
x  d
x a
x c
x d
x c
x d
xa
3c -- c
4 f
x d
x f
x d
x c
x  f
3  ee
x  c
x  e
x  f
bQ
2  e
x    e
3 a a
x    e
x   a
x c c
2cce- c
3     e
x    a
x  a-c
x    b
x    c
x    e
bQ
2    b
x  e ec
3 a
x    c
x   a
x   c
2  a b
xa
3 da c
x a
x c
x d
b

b
2 cde
3     c
x   c
x a a d
x    c
x   a
x   c
x  f ec
4  e
x  f
3  e
x  c
4  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
bQ
3 aa c
4  d
x  b
x  a
x  b
x  d
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
1 aab
x    c
bb
1. abcca
2  a
1 abcca
x aaa
b
2 c ca
x ea
xa-c
x ce
x da c
xa b
xc d
x  a
b

b
2aabcca
xc d
xda c
xa - e
xcdaa
x  b- a
x  d- c
x   a
b
x a c d
x c- a
x da c
x ab
x cdca
x da
xaab  d
x   c
b
x  deec
x c
x efec
x  d
xaabcca
x  d
x a c
x  b
b
xc abc
x   c
x  a
x   Qb
xda c a
x c
x d
x a
b
xcb- a
x    c
xa- cd
x  a a
x ab-c
x   c
x efec
x  d
b

b
2aac- a
3   c
x b
x a
x  d
x  c
x  a
2aac
x   c
1     a
b
bQ
3 abcca
4   c
x  a
x  b
x  a
x  b
x  d
x a
x b
x d
x b
x a
x  d
x  b
x  a
3 abc a
x  a
x  b
x  d
2 aa
x   a
b
3 c- e
x a
x c
x e
xa - e
x  a
x  c
x ce
x da c
x c
x d
xa b
2c d
x  a
b

b
3aab- a
x  a
x  b
xc d
xda- c
xc
xd
xa - e
xcdda
x   c
x  a
x  b- a
x  d- c
x     a
x     c
x  aa
b
x a c d
x  d
x a
x c- a
x da c
x c
x da
x ab
x cd a
x a
x c
x da
xa b  d
x  a
x  b
x   c
b
x  d- c
4c
xe
xf
xe
xc
x f
xc - c
x f
x e
x c
x e
x f
x c
x e
3aab -a
x  a
x  b
x  d
x a c
xd
xc
xa
b

b
3c-abc
x a
x  dc
x  b
x da
x c
x a b
x  d
xda c a
x  d
x a
x c
x d e
x   c
x   e
x ab
b
xcb- a
x     d
x    a
x    c
xa - d
x    c
x   cd
x  a a
x ab-c
x  a
xa b
x   c
x    c
4 e
x c
x e
x f
x c
x e
b
3aac- a
4  a
x  c
x  d
x a
x c
x Qe
xa
x   c
x  a
x  c
x  d
x  a
x  f
x  d
2aac
x   c
1     a
b
B

p
{5b. Pavan Alfonso - A8B8C8/GB-Cu Dd.2.11, f. 1v}
B
b
0ddeffd
1.cd a
2    d
b
1-Qdde b
2fd ea
x  g
x-Qgdef d
x  g
x d
xf
b
xde fd
x  d
xbdea
x  d
xdb b d
x  e
x  d
x  b
b
xfddef
xd
xbdda
xa - d
x d  b
x    a
1 db b
b
2 bdca
xa
1c da
2.dde  d
3fc
2Qca Qa
xd
b
xf d  c
x   c
1Q  aa
xddeffd
x-QdQegfd
b

b
2 d
x   df
xddbb
x b
x de f
xd
xcdda
x b
b
xdab  d
3c
xa
x d
x b
x a
x  d
0 aba d
bb
xdbb d
1.fb d b
2d
b
1bde b
2    a
x b
xddeffd
x  d
x  bc
x  e
b
1fb d b
2 bdca
xd
1bdda
2a
x  d d
b

b
2 dedb
xa
xbd
xd
1f  ca
2 c
x a
b
x c
x   c
x d d
xa b
x cdca
xa
xb da
xd  c
b
xf - e
x cdca
xf  df
x  bc
x  d e
xa
xbd a
xd b
b
xabd
3    a
x  b
2 d db
x  ba d
x ddca
3 c
x a
2 c
x  b
b
2. ddef
3  f
2  d
x   f
0 ddef
bb

bb
1. def d
2  d
1 def d
x dda b
b
2a b  a
xc
xd  c
xac
xb da
xd e
xf g
x   h
b
xddeffd
xf
xg  a
xd bc
xfb d b
x   a d
x bd a
x d   b
b
x db b
xa   d
xb da
x dedb
xabb d
xb d
x-Qdde  d
x  b
b
x bdca
x   e
xcb
x  d
xdde  d
x  g
x d f
x  e
b

-l "5.5 in"
b
2fddef
x   f
x  d
x   e
xgd f d
x f
x g
x d
b
xfe  d
x   a
xd bb
x  d d
x dea
x  b
xcdda
x b
b
xdab  d
3a
xc
xd
xc
4d
xc
xa
xc
3dab  d
4c
xa
x d
x Qb
x a
x  d
Y aba d
b
B

{ }
-l "7.35 in"
{App. f. A Toye/GB-Lbl Eg.2046, f. 34r}
B
b
2 dda
3   a
x d
2. dda
3b
b
3.a d a
4 d
3 c
x d
2.a d a
2d
b
xc- a
x d
x d
x-Qa
2.Qcd a
3 d
b
x c- a
x  d
x  d
x a
2. bd a
3 b
b
x a - d
x  b
x  b
x  d
2. ab  d
3 d
b
x  da
x  a
x  a
x  b
2.  da
3 b
b
x a - d
x  b
x  b
x  d
2. ab- d
3 d
b
3.a d a
4 d
3 c
xa
Y dda
b
B

{7. Galliard A. F. - AA'8BB'8CC'8/GB-Cu Dd.5.78.3, f. 35r}
B
b
2.ea   a
3f
2h
x     e
1kf h f
b
1.hf g a
2f
1e
b
2. cd a
3 e
2a
x    e
1cce  c
b
1.cefec
2 f
1 e
b
1.hf g a
2e
1fc e c
b
1.cefec
2 a - e
x cd a
x e
b
1a d e
x f ec
2 e
x  d
b
1aac  a
0aacc
bb
3e -- a
x h
xe
xf
2h
x     e
1kf h f
b

b
1.hf g a
2f
1e
b
3 c  a
x a
x c
x e
2a
x    e
1cce  c
b
1.cefec
2 f
1 e
b
2.hf g a
3f
2e
3c
xe
2fc e c
xe
b
1.cefec
2 a   e
3 c- a
x a
x c
x e
b
xa - e
xc
xe
xa
xc - c
x f
x e
x c
x e
x f
xc
x e
b
2aa - a
3 d
x c
x a
x  d
x  c
x  a
1   c
bb

bb
1.ca bc
2f
1ea - a
b
xca bc
xca b
xea c a
b
1.fc e c
2e c
xc d
x f
b
1cef c
0cef
b
1hf g a
xe
xfc e c
b
1.cef c
2f
1ea - a
b
1. cd a
2 e
1a d e
b
xca bc
0ca b
bb
1.ca bc
3a
xc
2e
x     a
b

b
1ca bc
xca b
xea c a
b
2fc e c
3c
xe
2f
xe c
xc d
x f
b
1cef c
0cef
b
2.hf g a
3f
1e
2fc e c
xe
b
2.Qce  c
3 c
2 e
xf
1ea - a
b
2. cd a
3 a
2 c
x e
xa
x    e
b
1ca bc
0ca b
bb
2ea - a
xf
xh
xk
1h
b
2h -- a
x a
x c
x e
1 #f
b

b
1.hf g a
2  a
x  c
x  d
b
1  #f
0ca bc
b
2.ea - a
3f
2h
x a
1 #c
b
2. ea c
3a
2c
x  a
1  c
b
xa d e
2 f  c{
3 e
x c.
2 e
x  d.}
b
1aac  a
0aacc
b
bQ
2ea - a
3e
xf
2h
xk
1h
b

b
2h -- a
3 a
x a
2 c
x e
1 #f
b
1.hf g a
2  a
3  c
x  a
x  c
x  d
b
1  #f
0ca bc
b
3e -- a
x h
xe
xf
2h
x a.
1 #c
b
3 e  c&{
x c.
x e
xa.
2c  }
x  a
x ac  e
x     a
b
1a d e
3    c&{
x f.
x e
x c.}
x e
x f.
x  d
x e.
b
1aacQc
0aaccca
b
B

p
{8. Gagliarda Alfonso de Ferrabosco - A8B8CC'8/D-W Guelf 18.8, ff. 186r-186v}
B
b
2 i
xf
1hi f
xfhi f
b
xdf c
2     a
xf
1d
b
xcaab
2a   e
3c
xd.
xf
xd.
xc
xa.
b
1ce  c
2    c
x f
1 e
b
2 a
x c
1 da c
x ca b
b
2 aba d
x c
x d
xc
xa    d
x d
b
x c   a
x a
xcce  c
3  f
x  e.
x  f
x  e.
x  c
x  e.
b

b
1cef c
2   Qe
x f
1 e
bb
2a
xc
1df c
xfdda
b
xhd f d
x df c
2ab  d
xc
b
xd d
x  b
xd da
x-Qc
3d
xc.
xa
xc.
b
2dab  d
3c
xa.
x d
x b.
x a
x  d.
1  b
b
xhd f d
xif h f
xfhi f
b
xhd f d
x df c
2abb d
xc.
b

b
2d
x    c
x bd a
x a
x  d  c
x b
b
1 ab  d
2   a
x  d
1  b
bb
2.h  f
3f
2Qh
xf  a
xd  c
x c
b
2.f  e
3d
2f
xd  c
xc  a
x a
b
2.da c
3c
2d
xc  a
xa   e
x  d
b
2.c  a
3d
2c
xa   d
x d  c
x  b.
b
2.ab  d
3 d
2 b.
x    c
x b  a
x  a.
b

b
2. aba d
3  d
2  b.
x     c
x     d
x a
b
x  d a
x  b
x  abc
x   c
x  a
x   b
b
xaa Qc a
3 d
x c.
x a
x  d.
x  c
x  a.
1   c
b
bQ
3   f
xf
xh
xi
2h
xf  a
xd  c
x c
b
3   e
xf
xc
xd
2f
xd  c
xc  a
x a
b
3   c
xd
xa
xc
2-Qd
xc  a
xa   e
x  d
b

b
3   a
xa.
xc
xd.
2-Qc  a
xa   d
x d  c
x  b
b
3    d
x a.
x b
x d.
2a
x d  c
x b  a
x a
b
2. aba d
3  d
2  b
x     c
3     a
x a.
x  d
x  b.
bQ
x  d
x  b.
x  a
x   c.
2  fec
3 f
x e.
x f
x e.
x c
x e.
b
2aac  a
3 d.
x c
x a.
x  d
x  c.
x  a
Y   c.
b
B

{ }
{App. g. Allmane/GB-Cu Dd.5.78.3, f. 6v}
BX
bX
1 dda
2acd a
xd
2.cdda
3a
2 d
xacd a
3cdda
xd.
2f
xf  c
xe
0fcd a
2 dda
3 c
x d
xa - a
xc
xd
xa
xcdda
xd
xc
xa
2 d
xacd a
3c  a
xd
2f
xf  c
xe
1.fcd a
bbX
3h
xf
2d  c
xc  a
xa - e
3c  a
xa
2 d  c
x a   d
x c  a
x  d
x ab  d
x  d  c
x ab  d
x cd a
2. dda
3 c
2 a
x  da
x ab  d
x  d  c
x ab  a
x cd a
x dda
1      d
b
B

{JD103. Gagliarda Dooland - AA'6B6C6DD'6EE'8F8/D-W Guelf. 18.8/VI, ff. 169v-170r}
B
b
2c
xd
1fdaa
xdabc
b
1.cdda
2a.
1 da c
b
2 c
x d.
1acd a
x daac
b
1. cdca
2  d.
x a
x c.
b
1 da c
xadd a
x c
b
xcdd   a
x d.
x   a
b
bQ
3c
xa.
xc
xd.
2f
xd.
xc
xa.
b
1.cdda
2a.
1 da c
b

b
3 c
x a.
x c
x d.
2a
x d.
x c
x a.
b
1. cdca
2  d  c
x a   d
x c  a
b
1 d  c
xadd a
x c.
b
1.cdd   a
2cdd
1   a
b
bQ
xcdda
xdabc
xfdaa
b
1.ha f
2i.
1ha f
b
2l
xi.
1h
xf  a
b
1.ea c
2a.
xc
xe.
b
1f
xea c
xf.
b
1.fc  a
2fc
1    a
b
bQ

bQ
b
1  aa  a
x  b  a
x  da c
b
1. aba d
2 b.
1 aba d
b
2 d
x b.
1 aba d
x  dd b
b
1. acc a
2   c.
x  a
x  c.
b
1  d
xaad  a
x  c.
b
x cdca
x  d.
xf
b
bQ
xcdda
xdabc
xacd a
b
xcdd   a
x   a
xa d e
b
x cdca
x daac
x acc a
b
x cdca
x  da c
2 aba d
x c.
b

b
1 daac
xadd a
x c.
b
xcdd   a
2Q   a
xh.
xf a
xd.
b
bQ
xc  a
xf
xda c
xc
xa   e
xd
b
xcdda
x      a
x   a
xc.
xa   e
x d.
b
x c  a
xa.
x daac
x c.
x acQc a
xa.
b
1. cdca
2 d.
xa   a
xc.
b
xda  c
xc.
xaa   d
x d.
xacd a
xf.
b

b
1cdd   a
x d
x   a
b
bQ
2aabc
xc.
1d
xcaab
b
xaabc
2     a
x d.
1 b c
b
x aaa
xa   d
2  d
xa.
b
1. ea c
2 c.
1 a
b
2  b
x  d.
1 aba d
x aba d
b
1.  da c
2 a.
x b  a
x a.
b
x  d
x  b.
1  da c
2  b
x  d.
b
1. aba d
2 aba
1     d
b
bQ

b
bQ
3aabc
x e.
xa
xc.
2d
x   c
3caab
xa.
2c.
b
3aabc
x  a.
x  b
x  d.
x a
x b.
x d
x a.
2 b c
x a.
b
x a
x   a
xa   d
x    c
xa   d
x  d.
b
1. ea c
2 ea
1    c
b
2d
xf
1ha f
xha f
b
1.fdaa
2 da c
xab  d
xc.
b
1d
xcdda
xd.
b
1.ddf  d
2ddf
1     d
b
bQ

b
bQ
2 d
xa.
1cdda
xdabc
b
1.fdaa
2d.
1cdda
b
2h
xi.
1h
xfdaa
b
1.dabc
2c.
1aabc
b
2f
xd.
1cdda
xaabc
b
1. ea c
2 a   d
x c  a
x e.
b
xa
x    d
x    c
x    a
1 efec
b
1.aac  a
2aac
1   c
b
B

{JD29. Giles Hobies Galliard J. D. - AA'8BB'8CC'8/GB-Cu Dd.5.78.3, ff. 16v-17r}
B
b
2.abd a
3    c
2f   d
x   a
x   c
xe f
b
1.ifgha
2h
xf
x i
b
1if h
2h  f
x f
xf  d
x d
b
x     a
xeff
x   c
x     a
1aaccca
b
2 abc a
xa
xd
xf
xh -- a
xd
b
xif h
x     a
xhQd Qf d
x    a
x    c
x     d
b
xf   d
x    Qa
3   c
xf
xe
xc
xe
xf
x d
xe
b

b
2    a
xfcd
x   c
x    a
1fcd
bb
2abd a
3f
x    c
2f   d
3f
x   a
x   c
xf
2e
b
3i   a
xh
xi
xl
2i
xh
xf
x i
b
3ff h
xi
xh
xf
xh  f
x  i
x  g
x  f
xf  d
x  g
x  f
x  d
b
x     a
xh
xe
x a
x c
x e
xa
xc
xa
x a
x  c
x   c
b

b
2     a
xa
xd
xf
xh -- a
3f
xd
b
2if h
x     a
xhd f d
x    a
x    c
3    a
x     d
b
x    d
xf
x    c
x    a
x   c
xf
xe
xc
xe
xf
x d
xe
b
x    a
xf
xa
xb
x d
xa
x c
x d
2 cd
x    a
bb
x fgfd
xd
x-Qi
xd
xfg
x   d
b

b
2.db  d
3b
2a
x d  c
xabd a
3ca
xd
b
2f d
x    a
xda c
xaf
3c - c
x f
2 e
b
x     a
xaac
x   c
x     a
1aaccca
b
2 gihf
xf
xl
xf
xif h
x     f
b
2.h f h
3    i
2   f
x if h
xig h
x f
b
x f f
xh
xff d
3 d
x  g
x d
x f
x  g
x d
b

b
2eff  a
3 c
x e
4 f
x e
x f
x e
x f
x e
x c
x e
1 f
bb
3 fg d
xd
xf
xh
xi
xh
xi
xd
xf  d
xd
xf
x g
b
2.dbb d
3b
xa
xb
x d  c
xb
2abd a
3c
xd
b
xf
x    a
x    d
x   a
x   c
xf
xd
x f
xc - c
x f
x e
xc
b

b
3     a
xaac
x   c
x b
x a
x  d
x  c
x  a
1   c
b
3 gi f
xf
xh
xi
xh
xi
xl
xf
xi  h
xh
xi
xf
b
2.hff h
3    i
2   f
x i  h
3i  h
x  f
x  g
x  i
b
xhf f
x g
x i
x f
xf  d {
x f
x d
x  g }
x d
x f
x  g
x d
b

b
3     a
xe
x f
xh
xe
x f
x     a
x a
x  c
x   c
2     a
bb
1if f i
2hd f d
x fg  f
xf
xeff  a
b
1fb d b
xbdda
2 b c a
xa
b
1aa c d
2  d  b
3 d
x b
x d
xa
x b
x d
b
1.aac  a
2 e
xa
xc
b
xda - a
x f
xcd  c
xdb c
3 a
x   a
2a d d
b

b
2cd  c
xd
x   cd
xf
x  aa
xh
b
3    h
x i
2i
3    i
xh
2f i
xff   a
xe
b
x    a
xfcd
x   c
x    a
1fcd
bb
3if f i
x    f
x    h
x    i
2hd f d
3ffg  f
x     h
x     i
x    f
2ea c
b
1fb d b
xbdda
2 b c a
xa
b
1aa c d
3 Qdd  b&{
x  b
x  d
x a
x b
x a
x b
x d }
b

b
1.aa c a
2  d
3 a
x b
x d
xc
b
2da - a
x f
xcd  c
3d- c
x b
x a
x   a
2a d d
b
3cd  c
4a
xc
2d
