x c.
b
x ea c&#
xa.
x c
x e.
b
x  a
x c.
1 ea c
b
2a  cd
x   a.
x   c
x  a.
b
x  b d&#
x  d
x a.
x   Qc
b
1c a
xa b
b
2c d&#
x d.
xa
xc.
b

b
1d&#a
x     a
b
xc d  c
xa b  d
b
2  a a
xa.
x e
x c.
b
1 e
x    a
b
2d&#ab  d
x     c
x     a
xc.
b
xa   Qa
x d
x c.
x     d
b
xa    c
x     a
x     c
x e.
b
xh&# Qh
x  f
x  h
xh.
b
1g a
2h ff
xf
b
xd
xc.
xdabc&#
xc.
b

b
2a d
x d.
x cd a
x e.
b
xa b&#
x   c
x  a
x c.
b
1 ea c
2a  cd
x    c
b
x  b&# a
x     d
1    a
b
xf a
xha f
b
x     d&#
xf aa
b
2d&#ab  d
x    a.
x    c
x    e.
b
xcdd&#a
x d.
xa
xc.
b
xd&#a c a
x  a.
x  b
x  d.
b
x Qa
xd.
xc
xa.
b

b
xca  c&#
xa.
x d
x c.
b
x da c&#
xa.
xc
xe.
b
xf  c&#a
xd.
xa
xc.
b
xd&#abc
x   a
x    c
x    e.
b
xc&#  a
x  d.
x  a
x  b.
b
xa d d&#
x  b.
x  d
xc.
b
xda  c&#
xc.
x d
xa.
b
xc&#dda
x    d
x    a.
x    c
b
xa d d&#
x  b.
x   c
x  a.
b
x  b c&#
x d.
x c
x a.
b

b
2 cd a
x  b.
x   c
x  a.
b
x ab&#
xa.
xc
xd.
b
xf a
xd.
xa d&#
xc.
b
xd&#abc
x  d.
x a
x c.
b
xcdd&#a
x c.
x  d
x a.
b
xab&#b&# d
x    c.
x     d
x    a.
b
x ea c&#
x a.
xa d
x  b.
b
x  a a
x c.
1 ea c
b
Yaac  a
b
B

{17b. Fantasia de M. Marcho Da Laquila/Castelioni 1536, ff. 29r-30v}
B
b
1aabc
x     a
b
xaabc
xca bc
b
2da c a
x  a.
x  b
x  d.
b
x a
xd.
xc
x a.
b
xab  a
x a.
xa d
x    c
b
x    d
x  b.
xa a
x   c
b
x aabc
xc.
xd
xa.
b
xca bc
x   c
1ca bc
b
xaabc
x     a
b
x     c
x    cd
b
x    ef
x   b c
b
x   c a
x    ef
b

b
1   b c
x   c a
b
2   c c
x   b.
3   c
x   b.
x    e
x   b.
b
1   c a
x a.
b
x c
x ea
b
xa b
x cd
b
x ef
xa b
b
2a d
3 e
xa.
xc
xa.
x e
x c.
b
1 ea
x    c
b
x    e
x   b c
b
x   c d
x    ef
b
x   bc
x a c d
b
xc  b c
xea c a
b

b
1f a ec
xca bc
b
2 a c a
xd.
xc b
xa.
b
x e  c
x  b.
xa a
x   c.
b
3  a
x a.
x c
x e.
xa
x c.
x e
xa.
b
2c d
xa.
xda
xc.
b
xfc
xd.
xc
xa
b
xce
xa.
xd
x f.
b
x a
xd.
xcf
xa.
b
1ce
xh.
b

b
1ffh
2 df
xd.
b
xc
xa.
1ccd
b
xcdf
2aab
x  d.
b
x a
x c  a
x d  c
x    a
b
x     d
x a.
xa    c
x     a
b
xf    c
x e.
x f   a
xd.
b
xcd
xac
xc.
x d
b
1acd
2  b
x a
b
xa a
x   c.
x  a
x c.
b
1 d  c
2    a
x c.
b

b
1 a   d
x     c
b
x     d
xa  c
b
2  a
x d.
x cf
x a.
b
x c
x d.
xa e
xc.
b
xda   a
x     c
x     d
x    a
b
x a  c
xd.
xc   e
xa.
b
xc  a
x  d.
x  b
x  a.
b
xa b
x   c
1a d a
b
2 aa c
xa.
x e
x c.
b
1 ea
x  f
b

b
1ab
xda
b
xc d
xab
b
2 ef
x c
x e
xa.
b
xc d
x  c
xc d
x a.
b
xab
xc.
xda
xa.
b
xc d
xa.
1a b  d
b
2  a a
xa.
x e
x c.
b
1 ea
x    c
b
x   cd
x  b c
b
x  a a
xa  cd
b
x ea c
xda c a
b
xca bc
xa bcd
b

b
2 aa c
xa.
x e
x c.
b
x e
x  a
1ab
b
2c d
xa.
x df
x c.
b
x d
x  f.
1 cd
b
2  b
x a.
1a  c
b
2a  ce
3 e
x c.
2 e
xa.
b
xa  cd
xc.
xd
x  a.
b
x  b
xd.
xc d
xa.
b
xda ac
x c.
x d
xc.
b

b
3    c
x c.
x d
xa.
xc
xa.
xc
xe.
b
2f  ca
x c.
x  d
x a.
b
x c ca
x d.
xa
xc.
b
xda ac
x  d.
x  b
x  a
b
x  b c
xd.
xc
x a.
b
xa  cd
x a.
x  d
x  b.
b
x  d d
xa.
x e
x c.
b
x e ec
x  f.
xa d
x  b.
b

b
2  a
x c.
1 ea c
b
2a  cd
x   a.
x   c
x  a.
b
x  b d
x  d.
x a
x    c
b
x c  a
x e
x f.
x     d
b
x     c
x c.
1fe
b
xdf
xa.
b
2c
3 d
xa.
xc
xa.
xc
xd.
b
2f
xc.
1h
b
2   a
xf.
1d  c
b
xc a
xa b
b

b
2c d
3 d
xa
xc
x d.
xa
xc.
b
1da
x     a
b
xc d  c
xa b  d
b
2  a a
xa.
x e  c
x c.
b
1 e
x    a
b
2dd   d
x     c
x     a
xc.
b
xa   a
x d.
x c
x     d
b
xa    c
x     a
xf    c
x f.
b
x e
x c.
1ce
b
xdf
xfh
b

b
1he
2 f
xf.
b
xdf
xcd
xac
x a.
b
xf d
x  b.
x  a
xd.
b
xcd
xa.
xc
x c.
b
x a a
x  d.
x  bc
x  a.
b
x aa e
x    c
x    e
x  c.
b
xa e
xc.
xda
xc.
b
xa    d
x d.
x c  a
x     d
b
xa    c
x     a
1     c
b

b
1c d
2da
x  d.
b
xc b
x  a.
x  b
x d.
b
1a   e
2  def
x    e.
b
x  d c
x    a
x    c
x  d.
b
x ac
x    c
x cd a
x e.
b
xa b
x   c
x  a
x c.
b
1ce
2df
x d
b
xh h
x  f
x  h
xh.
b
1g a
2h ff
xf.
b
xd
xc.
xd  c
xc.
b

b
2a d
x d
x cd a
x e.
b
xa b
x   c
x  a
x c.
b
1 ea c
2a  cd
x    c
b
x  b a
x     d
1    a
b
xf a
xhd f
b
x     d
xf aa
b
2dd   d
x    a
x    c
x    e
b
xc da
x d.
xa
xc.
b
1d b d
xf   a
b
x  a
xh  f d
b
x df
x cd
b

b
2 ab
x  d.
x a
x c.
b
1 da
xa b
b
2c d
3 d
xa.
xc
x d.
xa
xc.
b
1da
2c
x  d
b
x  b
xa.
1abd a
b
2 aa c
xa.
x e
x c.
b
1 ea c
xaacc
b
2 cdca
x a.
x c
x e.
b
xac  a
x e.
xa
xc.
b
xda c a
x  a.
x  b
x  d.
b

b
2 a
xd.
xc
xa.
b
xca ac
xa.
x d
x c.
b
x da c
xa.
xc
xe.
b
xfc ca
xd.
xa
xc.
b
xda c
x   a
x    c
x    e
b
xc  a
x  d.
x  a
x  b.
b
xa d d
x  b.
x  d
xc.
b
xda  c
xc.
x d
xa.
b
xc da
x    d
x    a
x    c
b

b
2a d d
x  b.
x   c
x  a.
b
x  b c
x d.
x c
x a.
b
x cd a
x  b.
x   c
x  a.
b
x ab
xa.
xc
xd.
b
xfca
xd.
xa d
xc.
b
xda c
x  d.
x a
x c.
b
xcd a
x c.
x  d
x a.
b
xab  d
x    c
x     d
x    a
b
x e  c
x  f.
xa d
x  b.
b
x  a a
x c.
1 ea c
b
Yaa c a
b
B

{ }
{18. Fantasia/Barberiis X, sig. Dd1r}
B
b
0 bd a
b
2ab&#d&# a
x    c
x    d.
x   a
b
xaacc&#
x d.
xa
xc
b
1-Qd&#abc
2    d&#
x-Qa.
b
xbdda
x  d
1ab c
b
2  dd&#
x a.
x b
x d.
b
x   c
xab.
x a
x  d.
b
x  c
x  a.
1aacc
b
xabd a
xf.
b

b
1ea c
xf dd
b
2ea c&#
xc
xf
xe.
b
xfd Qd
xd.
xa
xb.
b
xd&#aQb
x  d.
x a
x b.
b
xbd a
x  d
1abd d
b
xbb a
x a.
b
xab&#b&# d
xabb.
b
xabb d
xabd a
b
xaacc
x  dd
b

b
2aac&#c&#
1  d.
2Qaacc
b
x  dc&#a
x a.
x b
x d.
b
xabb d&#
xc
xd.
x   a
b
x  bc&#
xd.
xc
xa.
b
xc  Qa
x  d
xa b 
x   c
b
1a a c&#
x ea c
b
xabb d&#
2abb.
x   c
b
x    a
xabd.
x     d
x     c
b
Yaac  a
b
B

p
{19. Fantasia Discorda il Basso con il Tenore unisono/Barberiis X, sigs. Dd1r-Dd2r}
B
b
2 dd&#a a
3 a
x c.
x d
xa.
xc
xd.
b
2cdd&#a
xd.
xf&# a
x   a
b
xdabc&#
3 a
x c.
x d
xa.
xc
xd.
b
2cdd&#a a
xac
xcdd.
x     a
b
x    a
x d.
x c
x a.
b
xac&#d a
x   c
x db
x  a
b

b
2 d c&#a
3 c
x a.
2 d c&#a
x c.
b
x dda a
3f
xd.
xf
xd
xc
xa.
b
2c d&#
3d
xc.
2ac
3c
xd.
b
2f a
3c
xd.
2c d&#
3d
xc.
b
2da
3a
x d.
2acd&# a
3c
xd.
b

b
3cdd&#a a
xa
x d
x b.
x d
x b.
x a
x  d.
b
x     f
x  a.
x  b
x  d.
x a
x c.
x d
x a.
b
2ac&#d a
x   c
x d&#a c&#
x     f
b
xacd&# a
3Q d
x c.
x d
x c.
x a
x c.
b
x dd&#a a
x a.
x c
x d.
xa
x c.
x d
xa.
b
2cd
xe
xfc
x   e
b

b
2aacc&#
3c
xe.
2f
xe.
b
xea c&#
xc.
xf
xe.
b
xfcd&# a
3e
xc.
xa
x d.
x c
x a.
b
2acd&# a
3 d
xa.
xc
x d.
xa
xc.
b
2d&#abc
x   a.
x   c
x   e.
b
x dff&#
xa.
xc
xd.
b

b
2cdd&#a
3 d
xa.
xc
xa
x d
x c.
b
2 abc&#
3 c
x a.
2Q d
x c.
b
3 da c&#
x c.
x d
xa.
xc
x d.
xa
x d.
b
2acd&# a
x a.
x  d
x  b.
b
x  aa
x  bc
x  de
x ab
b
x cd
x da
xa b
xc d
b
xda
x c.
x d
xa.
b

b
2cdda
xac
xcdd
x     a
b
x    a
x d.
x c
x a.
b
xacd a
x a.
x  d
x  b.
b
3   a
x  a.
x  b
x  d.
x a
x c.
x d
x a.
b
x    a
x a.
x c
x d.
xa
x d.
x c
x a.
b
2 d c&#a
3 c
x a.
2 d c&#a
x c.
b
Y ddefa
b
B

p
{20i. Fantasia sopra Se mai provasti donna/Barberiis X, sigs. Dd4r-Ee1v}
B
b
2aabc&#
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
2aabc&#
3  d
x  b.
x  d
x  b.
x  a
x   c.
b
2 aabc&#
3c
xa.
x d
x b.
x a
x  d.
b
x     d&#
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
2abb d&#
3d
xc.
xd
xc.
xa
xc.
b

b
2dab  d
3c
xd.
xf
xd.
xc
xa.
b
xd
xc.
xd
xc.
xd
xc.
xa
x d.
b
2abd a
3 a
x b.
x d
x b.
x a
x  d.
b
2aac&#  a
3c
xa.
xc
xa.
x e
x c.
b
2    c&#
x ea.
xaabc&#
x     Qa
b
xa d a
3 e
x c.
2 ea c&#
xa
b

b
2a bcd&#
3  a
x  b.
x  d
x a.
x b
x d.
b
xa bcd&#
x a.
x b
x d.
xa
xc.
xd
xa.
b
2cdda
x  d
xd&#ab&#
x     d
b
xfb d
3c
xd.
xf
xc.
xe
xf.
b
2e&#a c
3  d
x a.
x b
x d.
xa
xc.
b
2ea c&#
3d
xc.
xd
xc.
xa
xc.
b

b
2Qdbb d&#
3Qa
xc.
xd
xa
xc
xd
b
2   a
xcdd.
xaab
x   c
b
x e&#a c
x     e
x    a
x    c
b
3    d&#
x a.
x b
x d.
xa
xb.
xa
x d.
b
2abd&# a
3 d
x b.
x d
x b.
x a
x  d.
b
2aabc
x   a
x    d
x    c
b

b
2abd&# a
3 d
x b.
x d
x b.
x a
x  d.
b
2 aba d&#
3  d
x a.
x b
x d.
xa
xc.
b
2dab  d&#
3a
xc.
xd
xa.
xc
xd.
b
2    a
xfcd.
xea c
x     a
b
xfcd a
3Qc
xe.
xf
xc.
xe
xf.
b
2ea c&# a
3  d
x a.
x b
x d.
xa
xc.
b

b
2d bcd
3c
xd.
xf
xd.
xc
xa.
b
2   a
xcdd.
xaab
x   c
b
x e&#a c
x    e
1 ea c
b
2abb d&#
x d.
x b
x a.
b
xabd&# a
3Qc
xa.
x d
x b.
x a
x  d.
b
xaabc
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b

b
2abd a
3 a
x b.
x d
x b.
x a
x  d.
b
2. aba d&#
3  d.
x a
x  d.
x a
x b.
b
2 dba d&#
3 a
x b.
x d
x a.
x b
x d.
b
2abd a
3  c
x  d.
2aac&#  a
3 b
x d.
b
2abd&# a
3c
xa.
x d
x b.
x a
x  d.
b
1aac&#c&#
x     a
b

b
2aabc&#
3c
xa.
xc
xa.
x d
x c.
b
2 da c&#
3Q  d
x a.
x b
x a.
x b
x d.
b
2abd a
3 d
x b.
2 da c&#
x  a
b
xaabc&# a
3c
xa.
x d
x b.
x a
x  d.
b
2aacc
3  d
x a.
x b
x  d.
x a
x b.
b
2 da c&#
3 a
x b.
x d
x a.
x b
x d.
b

b
2    a
xabd.
x aab.
x    c
b
x aa d&#
3  d
x  b.
2  d d&#
x a.
b
x aabc
x    a
x     d
x     c
b
xaab  a
x  a.
x  b
x  d.
b
xaabc&#
x d.
x b
x a.
b
xabd&# a
3c
xa.
x d
x b.
x a
x  d.
b
2aabc&#
3 d
x b.
x d
x b.
x a
x  d.
b

b
3     d&#
x  a.
x  b
x  d.
x a
x b.
x d
x a.
b
2abd a
x d.
xaab
x   c.
b
xaa e&#
3 e
x c.
2 e e&#
xa.
b
xabd&# a
3 a
x b.
x d
x a.
x b
x d.
b
2ab&#b d
x   a
x    d.
x    c
b
xabd a
3 d
x b.
2 aba d&#
3 b
x d.
b

b
2abd a
3  d
x a.
x b
x d.
xa
xc.
b
2dab&#  a
3c
xa.
x d
x b.
x a
x  d.
b
1aabc
2 da c&#
3 b
x d.
b
2abb d&#
3  a
x  b.
x  d
x a.
x b
x d.
b
2abb d&#
3  d
x  b.
x  d
x  b.
x  a
x   c.
b
2 aabc&#
3 b
x a.
x d
x b.
x a
x  d.
b

-l "4 in"
b
2 aba d&#
x  d.
x  b
x  a.
b
x abc&# a
3  a
x  b.
x  d
x  a.
x  b
x  d.
b
2 abc&# a
3  d
x  b.
x  d
x  b.
x  a
x   c.
b
Yca bc
b
B

p
{20ii.	Madrigale Se mai provasti donna/Barberiis X, sigs. Dd3v-Dd4r}
B
b
2 abc&# a
x  a.
x  b
x  d.
b
1 ab&#c&# a
x abc
b
x aa c
x aa c
b
x dba d
x dba d
b
2abb d&#
xd.
xc
xa.
b
1 ab&#a d&#
x ab&#a.
b
x db&#a&# d&#
x  ba d
b
x bd&#ca
2 a
x  d.
b
1 ac&#c&# a
xa.
b
xaac  a
xaab  a
b

b
1 ea c
xaabc
b
xabd a
x ea c
b
xabb d
x  QdQcQa
b
xabb&# d
2  b.
x    c
b
1cQbd a
xdab  d
b
0fb d b
b
1e&#a c&# a
xea c
b
xea c a
xdabc
b
xd&#bb d&#
2abb d&#
x a.
b
1cdda
xaabc
b

b
1 ea c
x ea c
b
x  b&#cd&#
xa.
b
xab&#d&# a
xabd a
b
xaab&#c&#
xaab.
b
x bd&#ca
2 a
x  d.
b
x aba d&#
x  d.
x a
x c.
b
x dba d&#
x a.
x b
x d.
b
1 bdca
x abc a
b
2    a
x bdc.
x a
x  d.
b
1 acc&# a
x a
b

b
1 acc a
xd&#ab&#c&#
b
xd bcd
2d bcd
x a
b
1cdda
xaabc
b
x ea c
x ea c
b
x  b&#c&#d&#
xa.
b
xabd a
xabd a
b
2aac&#c
x   a
x    d.
x    c
b
1 Qbdc&#a
2 a
x  d.
b
x aba d&#
x  d.
x a
x c.
b
x dba d&#
x a.
x b
x d.
b

b
1 bdca
x acc a
b
x bdc&#a
2 a
x  d.
b
1 acc&# a
xa.
b
x acc a
xaab  a
b
x da Qc
x aa Qc
b
x bdca
x da c
b
2 abc&# a
x  a
x  bc
x  de
b
x abc a
x  d
x ab
x b.
b
1 da c&#
2 b
x a.
b
1 bdca
x aba d
b

b
1   cd&#
x  d.
b
x aa c&#
x   b
b
x  b&#c&# a
x  bc a
b
xaabc
x     a
b
x  dca
x  dc&#a
b
xaab  a
xaabc
b
2Q aba d&#
x b.
x d
x a.
b
x bd a
x d.
xa   a
x  b.
b
1  a c&#
x e.
b
xabd a
2    a
x a.
b

b
1a b&#cd
2  b
x    c
b
1 b&#d&#c&#a
xa.
b
xdab&#  a
2  bc&#
xc.
b
1aab
x da c
b
xab cd
x aaa
b
x  bcd
x  dca
b
x aabc
2     a
x  a.
b
1 aba d
2   a.
x     c
b
1 abc a
x  aa
b
2 abc&# a
x     c
x     d
x    a
b
Y aabc
b
B

p
{21a. Fantasia - Soprano/Barberiis X, sigs. Ee4v-Ff1r}
B
b
2aab&#c&#
x a.
x b
x d.
b
xaabc&#
xd.
xc
xa.
b
x ea c&#
3d
xc.
2dabc&#
3c
xd.
b
2c&#dda
3  b
x  d.
2aabc&#
3c
xa.
b
1 ea c
2ha f&#
3h
xf.
b
2ha f&#
3f
xd.
1f aa
b
xdabc
2ac&#d a
3c
xd.
b

b
1cdd&#a
xf.
b
2 da c&#
3c
xa.
xc
xa.
x d
x c.
b
1 d&#ff&# d&#
xd
b
2   a
xcdd&#.
xc
xa.
b
1c&#dda
x    c
b
2abb d&#
3c
xa.
xc
xa.
x e
x c.
b
2    c
x ea.
xa d&# d
x    a
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b

b
1aab&#  a
x   c
b
2  aa
3  b
x  d.
2  bc&#
3  d
x  b.
b
2   e
x  d.
x aa
x    c
b
x a  d&#
3  d
x  b.
2  d d&#
x a.
b
1 d&#bac
x dda
b
2   c
xaab.
xcdd.
x   a
b
xaabc&#
3 d
xa.
xc
x d.
xa
xc.
b

b
1dabc
xfc ca
b
2cdd&#a
3 a
x c.
x d
xa.
xc
xd.
b
2cdda
3f
xd.
xf
xd.
xc
xa.
b
2cdd&#a
3c
xa
xd
xc
xa
x d.
b
2aab&#c
3d
xc.
xa
x d.
x c
x a.
b
2 cdc&#a
3Q e.
xa
xc
x-Qa
x e
x c.
b

b
2    c
x ea.
xa d d&#
x  b
b
xa a c&#
3 e
x c.
2 ea c&#
xa.
b
1aa c a
2h.
3f
xd.
b
1f de
2dabc&#
3c
xd.
b
2cdd&#a
xe
1f
b
2ea c&# a
3c
xe.
2f
xe.
b
xfcd&# a
xd.
xc
xa.
b

b
1cdda
2da
3 b
x d.
b
1ab
xc d
b
2d b&#
xc.
1aabc
b
2a a c&#
3 e
x c.
2 ea c&#
xa
b
xaac&#  a
3d
xc.
xa
x d.
x b
x a.
b
2abd&# a
3c
xa.
x d
x b.
x a
x  d.
b
Yaac  a
b
B

p
{21b. Fantasia - Tenor/Barberiis X, sigs. Ff1r-Ff1v}
B
b
0aab&#c&#
b
1aabc
xaabc
b
x ea c
xdabc
b
xcdda
xaabc
b
x ea c
xh&#a f&#
b
xha f
xf aa
b
xdabc
xacd a
b

b
1cdd&#a
xf.
b
2 da c&#
xd.
xc
xa.
b
1 dff d&#
xd.
b
2   a
xcdd
xc
xa.
b
1c&#dd&#a
x    c
b
2abb d&#
xd.
xc
xa.
b
x    c
x ea.
xa d&# d
x    a
b
1 aa c&#
x ea c
b

b
1aab&#  a
x   c
b
x  aa
x  bc
b
x  de
x aa c
b
x   c&#d&#
x  d.
b
x d&#a c
x dda
b
xaabc
xcdda
b
x-QaQaQbQc
x-QcQdQdQa
b

b
1dabc
xfc ca
b
x-QcQdQdQa
x-QcQdQdQa
b
2cdd&#a
xd.
xc
xa.
b
xcdd&#a
xa.
x d
x b.
b
xaabc&#
x d.
x c
x a.
b
x cdc&#a
xa.
x e
x c.
b

b
2    c
x ea.
xa d d&#
x  b
b
1a a c&#
x ea c
b
xaa c a
xh
b
xf de
xdabc
b
2Qcdda
xe.
1Qf
b
2ea c&# a
xc.
xf
xe.
b
xfc c&#a
xd.
xc
xa.
b

b
1cdda
xda
b
xab
xc d
b
2d b&#
xc
1aabc
b
xa a c&#
x ea c
b
0aac  a
b
2    a
xaQbd.
x a
x  d.
b
Yaac  a
b
B

p
{22a. Fantasia/Barberiis X, sigs. Ff1v-Ff2v}
B
b
2f
3e
xf.
xh
xf.
xe
xf.
b
2d
3c
xd.
xf
xd.
xc
xa.
b
1c
x d
b
xdf
xfd
b
xh
x a
b
xfc
xda
b
xc
x d
b
2af
xd.
xc
xa.
b
xcd&#
3d
xc
2d&#a
3 c
x a.
b

b
1ac
xfa
b
2  d&#
xd.
1ac
b
2cd&#
xa.
xc
xd.
b
xf
x c
1  d
b
2 a
xd
xac
xcd
b
x  d
xa
x df
xa d
b
xcdda
x  a
x  bc
x  da
b
x aa
x    c
x  d e
x  aa
b

b
2  bc
3  d
x  b.
1  da
b
2d.
x  b
1f a
b
2   c
xdab.
xc a
xa b
b
1 db
2d.
x  a
b
xdabc
xcdda
xacc e
x da
b
1 ca
2c.
x   c
b
1cdda
2    e
xacc.
b
1 da c
x c c
b
2 a.
x   a
xa c e
x    c
b

b
2    a
x d.
x c
x a.
b
x  da c&#
x  b.
x  a
x   c.
b
1   a d&#
xda
b
x-Qda c a
xc d
b
xa b
x da
b
2 cdc&#a
x a.
x  d
x  b.
b
1  aa
xf&#.
b
xf
2  d
xd.
b
1c d
2a.
x  b
b

b
1 da
xaacc
b
2cdd&#a
3d
xc
2dabc&#
3c
xd.
b
1c a
xaab
b
x ab
x dde
b
2dabc&#
3  d
x a.
x c
x  d.
x a
x c.
b
2cdd&#a
x  b.
x  a
x  b.
b
x  d
x  a
1abb d
b
2    c&#
x da
x d&# c
x   a
b

b
2 d c&#a
3 c
x a.
2 d c&#a
x c.
b
1 dda
2  d
x  b.
b
x  a
x  b.
x  d
x  a.
b
1  bc&#
2d
xc.
b
xabb d&#
xc.
xd
xa.
b
xcdd&#a
3 d
xa.
xc
x d.
xa
xc.
b
2dab&#
xc.
xd
xa.
b
1acd
x d.
b
xf&#c  a
2fc
xd.
b

b
2cdd&#a
xd.
xf
xc.
b
xdab  d&#
xc.
3d
xc.
xa
x d.
b
2acd a
x a.
x  d
x  b.
b
x daa
x  b.
x  d
x  a.
b
x aba d&#
x  a.
x   c
x   a.
b
1  d e&#
xf.
b
xf&#   a
xf d
b
xc&# d&#a
x  da
b

b
1  aa
xcdda
b
xc&#a  c&#
xcaa
b
x d&#a c&#
x  a c
b
x   ac&#
x da c
b
x d&#ba d&#
x dda
b
x a a
x   a d
b
x d&#  c&#d
x     d
b
x c&# c&#a
x  d
b
2f&#
x  b
x  a
xdabc
b

b
2cdda
xa
x d.
x    d
b
x    c
x    a
x aba d&#
x  d.
b
x  b
x  a.
xdabc
xcdda
b
xacc e
x da c
x cdc&#a
x a.
b
x  da
x  b.
xf&#
x   c
b
1   ac&#
xe
b
xf&#cd&# a
xfcd
b
xc&#dd&#a
x  d
b

b
1dab  d
xa d e
b
xc d  c
x dba d
b
xaab  a
2 ca  c&#
x d.
b
x abc&# a
xc
xaab  d&#
x d.
b
xacd&# a
3 a
x c.
x d
xa.
xc
xd.
b
0fcd a
b
1da  c
xc d
b
2aac&#
xc.
xa
x d.
b

b
1 c&#d&#c&#a
xa
b
2    a
x d.
x c
x a.
b
1  d&#e&#f&#
xf
b
1.da a
2c
b
1aab
2 d.
x  a
b
x cdc&#a
x a.
x d
x c.
b
1 d&#a c
2  a.
x    a
b
1  ba d
x  da c
b
0 dff d
b
Y ddef
b
B

p
{22b. Fantesia di F. da milano - Ness 28/Gardano 1546 I, sigs. D3v-D4r}
B
b
0f
1h
xf.
b
x d
xc.
xdf
xfd
b
xh
x a
xfQc
xcd
b
xdf
2c
xa.
1cd
xda
b
xac
2fe
x  d.
x a
xd.
1ac
b
xc d
2 d
xd.
xf
x c.
1  d
b

b
1 a
2d.
x c
1cd
2  d
xa.
b
1 df
xa d
xc  a
x  a.
b
x  bc
x  da
x a
x    c
b
x  d e
x  aa
x  bc
2 a.
x   a
b
x    c
x  d.
x  aa
x  b.
x  d
x    e
x    a
x    c
b
x    e
x  a.
1  bc
x  a a
2   cf
x   a.
b

b
1   c
x  d e
x  da
2f.
x  b
b
1f a
2   c
xd.
1c  a.
xa b
b
x db
2d.
x  a
1d  c
2   a
xc.
b
1a   e
x da
x ca
2c.
x   c
b
1c  a
2    e
xa
1 d  c
x c c
b
2 a.
x   a
x    e
x    c
x    a
x d.
x c
x a.
b

b
2  d  c
x  b.
x  a
x   c.
1   a d
xda
b
1.da c a
2c d
1a b
x da
b
2 c ca
x a.
x  d
x  b.
1  aa
xf.
b
xf.
2  d
xd.
1c d
2a.
x  b
b
1 da
xa  c
xc  a
xd  c
b
xc a
xaab
x ab
x dde
b
xda c
x  b
2c da
x  b.
x  a
x  b.
b

b
2  d
x  a.
1a b d
2     d
x   a
x d cc
x   a
b
x   ca
x c.
3 d
x c.
x a
x c.
1 d a
2  d
x  b.
b
x  a
x  b.
x  d
x  a.
1  bc
2d
xc.
b
xa   d
xc.
xd
xa.
1c  a
2  d
x  b.
b
x  a
x  b.
x  d
x  a.
1  bc
2d
xc.
b

b
2a   d
xc.
xd
xa.
1c  a
2 d
x c.
b
xdab
x c.
x d
x a.
1acd
x d.
b
x    a
2fc
xd.
xcd a
xd.
xf
xc.
b
xda   d
xc.
xa
x d.
x c  a
x a.
x  d
x  b.
b
x daa
x  b.
x  d
x  a.
x ab  d
x  a.
x   c
x   a.
b

b
1  d ef
xf.
xf  a
xf d
b
xc d
x  da
x  aa
xc  a
b
xc   c
xc a
x da
x  a c
b
x   ac
x d  c
x d   d
x d a
b
x a a
x   a d
x d  cd
x     d
b
x c ca
x  d
2f
x  b.
x  a
xd  c
b
xc  a
xa.
x d
x    d
x    c
x b  a
x a   d
x  d.
b

b
2  b
x  a.
xd  c
xc  a
xa   e
x d  c
x c  a
x a.
b
x  da
x  b.
xf a
x   c.
1   ac
xed
b
xf   a
xac
xcd a
x  d.
b
0da a d
xa d ef
b
xc d ec
b!
x db cd
b
xa b ca
1 ca ac
x d.
b
x   acd
x a.
x  bc a
xa.
b
x da c
xc.
xaaQb  d
x d.
b

b
1 cdca
xa.
0fc ca
b
1da ac
xc d
x   ac
2a c
x d.
b
1 cdca
xa.
2    a
x d.
x c
x a.
b
1  def
xf
1.da a d
2c.
b
1aab  d
2 d.
x  a
x cdca
x a.
x d
x c.
b
1 dbac
2  a.
x    a
1  ba d
x  d  c
b
0 dfa d
Y ddef
b
B

p
{23a. Fantasia per sonar un Lauto, & farsi Tenor & Soprano/Barberiis X, sigs. Ff2v-Ff3r}
BX
bX
2!af
x af
x  ae
x   ah
x    af
bb
2cd&#   a
3a
xc.
xd
xc.
xa
x d.
b
2ac  c&#
xc.
xa
x d.
b
xaa   c&#
xd
xc
xa.
b
xcQd   a&#
3 d
xa.
xc
x d.
xa
xc.
b
2da  a
3 a
x c.
x d
xa.
xc
xd.
b

b
2fc  c&#
xd.
xc
xa.
b
xcd   a
3d
xc.
xd
xc.
xa
x d.
b
1ac  c&#
2 c
xf.
b
xda  a
x d.
xa
xd.
b
xc    e
xd.
xf
xc.
b
xda   c&#
x d.
xa
xc
b
xda  a
3a
xc.
xd
xa.
xc
xd.
b

b
2cd   e
xa.
xc
x d.
b
xaQc   c&#
3c
xa.
xc
xa.
x d
x c.
b
2 dd  a
3 a
x c.
x d
xa.
xc
xd.
b
1f&#c&#  c&#
2 c
xf.
b
1ab   c&#
2 b
xa.
b
1d&#a  a
2 a
xd.
b
1c&#d  e&#
2 d
xc.
b

b
3da  a
xc.
xd
xc.
xd
xc.
