3 d
b
3# a   Qd
x  b
2 a
2.  dQa
3  b
b
1  #b  Qd
2. #d
3 d
bQ
3# a
x  b
2-+d
2.#cd
3da
b

b
2-#ab
3#cU
xaX
3# #e
x a
2-+d
b
1.#caU
2a X
b
1.aQa c
bbX
3# a
x b
b
2. +d
3  a
3#  b
x  b
x  a
x   c
b
2Q aa =c
2@  Qa
3# a
x c
x d
b

b
2Qa
2@ #a
3#a
x e
xa
bQ
2c
2@ d.
3# d
xa
xc
b
2QdQab
3@ d
4Q b
3# a
x a
x  d
x  b
bQ
2@ +d
3 d
2##a
x-+d
bQ
3@#ca
4Q a
3#  d
x  b
3#  a
x   c
3@  #a c
4Q   c
b
Y   c a
b
B

{S4. See the Buildings - trans lyra viol (fhfhf) AB8/GB-Lam 600, f. 39r}
B
b
Sc
2. *aQbc a
3 a
3#  =b:
x   c
2-*a
b
2 #d&(
3. ) a
4 d
2 *b
3.    a
4 b
b
2 #a
3.     d
4 a
2.  *da
4#  b
x  d
b
0 a*b
b
2. +db
3 =d U
3# a
x  bX
2-+d
b

b
3##c&(
x ) a
3.c:
5#a
xc
3a
2    d
3-=a
b
3# #e&(
x )  c
2df c
2.#ca:
3a
b
1.aQa c.
bbX
3. a#b
4 c
b
2. +db
3  b
3#  =b&(
x  )c
x  *aa
x   cd
b
1 *aa c
3#
x a
x c
x =e
b

b
2-=a  c
2@ a
3#a
x =d
x-*a
b
2-#c
2.   *a
3# dU
xa
xc X
b
2-+dab
3. *d
4 b
3# a
x a
x  d
x  b
b
2. *daa
3 =d
3.=aQa c
4cU
3#d
xaX
b
2-*cea c
3. *a
4  d
3#  *b
x  *b
3.  #a c:
4   c
b
Y   c a
b
B

{ }
{S5. See the building Eights - trans lyra viol (fhfhf) AB8/US-LAuc M286M4L992, f. 27r}
B
b
Sc
2. aQbc a
3 a
3#  b
x   c
2a
bQ
2 da c
3.    c
4 d
2 b cd
3.    a
4 b
b
2 ab
3.     d
4 a
2.  da
4#  b
x  d
b
1 ab
1     d
b
2. db
3 d
3# a
x  b
2d
b

b
3Qc
2   a
3c
3a
2    d
3a
b
3# e
x    c
xd
x     a
3#     d
x    a
3.  a c
4   c
b
2Qaa   a
2@   Qc
bbX
3#  b
x a
x c
b
2. db
3  b
3#  b
x  bc
x  aa
x   cd
b
2. aa c
3  d
3#  a
x a
x c
x e
b

b
2a  c
2@ a c
3#a
x d
xa
b
2cd
2@   a
3# d
xa
xc
b
2dab
3. d
4 b
3# a
x a
x  d
x  b
b
2# daa
x     c
3.aa c
4c
3#d
xa
b
2cea c
3. a
4  d
3.  b
4  d
3Q  b
4#  a
x   c
b
Yaa c a
b
B

{S6. Ayr Mr. Simon Ives - trans lyra viol (edfhf) A8B8/Playford 1669, pp. 60-61}
B
b
Sc
2.abd Qa&{
3a
3# b
x  d}
2f
b
2.db Qc
3f
2.b  Qa
3d
b
3#a   Qd
x b
xa
x  b
2#   d
x d
b
1aa c
1     a
b
2.db  Qd&{
3d
3#a
x b }
2i
b
2.h    Qd
3i
2.f  Qd&{
4#h
xf }
b
3#e    Qa
xa
xf
x   a
3#   c
xf
2ef
b
3#f
x  d
x    a
xf
2Qfcdca
bbX
3#a {
xc}
b

b
2.d   Qd
3 a
3# b
x b
x a
x  d
b
1Qaf
3#     a
xa
xc
xe
b
2f   Qa&{
3#  d
x  b}
3#   d
xf
xe
xf
b
2    h
2.h
3a
3#f
xh
b
2i gh&{
3# i
x g}
3a {
4#b
xa}
3# d
x b
b
2#d
xab
3#  d
xf
xe
xf
b
2h  { Qa
3#a
x d}
3 b {
4# d
x b}
3. a
4  d
b
Y  dca
b
B

{ }
{S7. Ayre by Mr. Simon Ives - trans lyra viol lv (edfhf) A8B8/Playford 1682, pp. 84-85} 
B
b
Sc
2.abd Qa&{
3a
3# b
x  d}
2f
b
2.db Qc
3f
2.b  Qa
3d
b
2.a   Qd
3 b
3#a
x  b
x   d
x d
b
1aa c
1     a
b
2.dab{
3d
3#a
x b}
2i
b
2.h    Qd
3i
2.f  Qd&{
4#h
xf }
b
3#e    Qa
xa
xf
x   a
3#   c
xf
2e
b
3#f
x  d
x    a
xf
2QfcdcQa
bbX
3#a {
xc}
b

b
2.d   Qd
3 a
3# b
x b
x a
x  d
b
1Qaf
3#     a
xa
xc
xe
b
2f   Qa&{
3#  d
x  b}
3#   d
xf
xe
xf
b
2    h
2.h
3a
3.f
4h
b
2i  {
3# i
x g}
3a {
4#b
xa}
3# d
x b
b
2#d
x b
3#  d
xf
xe
xf
b
2h  { Qa
3#a
x d}
3 b {
4# d
x b}
3. a c
4  d
b
Y  dca
b
B

{ }
-4
{S8. See the Building - cittern A8B8/Playford 1652, p. 30} 
bX
bX
Sc
2f
b
2.fh
3 h
3#   g
x  h
2la
b
2.ihl{
4#l
xi }
2.Qgfa{
4#i
xg }
b
3#f
x d
2fdcb
2.daaa
3b
b
2#fccc
x  c
1f
b
2.iff
3i
3# h
x   g
2-Qla
b
2.nl
3n
2@li
3l
b
3#k
x h
2o
3#  p
x m
3.n
4l
bQ
2#l
x n
2Q  h
bbX
3#f
xh
b

b
2.iff
3   f
3#   g
x   g
x   f
x  h
b
2Qfh
2@
3#f
xh
xk
b
2la
2@f
3#l
xk
xl
b
2nlk
2@i
3#i
xl
xn
b
2oll
3@i
4g
3#fd
xf
xd
x d
b
2.ifff
3i
3#la
xn
xo
xl
b
2n
3.f
4 f
3# dc
x d
3. ca
4 a
b
Y acd
bb

-0
{P3b. Praeludi(um) 110 - 7F/Mertel 1615, p. 53}
B
b
Sc
2f.
x  d
xda
xcd
b
xac
x  d
xc
xa b
b
x  a
x d.
x  bc
x c.
b
x d a
x      a
x  bc
x  de
b
x aff
x d.
xa
x d e
b
3a  c
xc.
2d
xc  a
3a
x d
b
2    a
x cd
x da c
xa dce
b

b
1 ddef
2 abc
x c.
b
x    f
xfhi
x  h
x  f
b
xffih
3  h
x  f.
x  h
x  i.
2ffhh
b
1hil h
2hil.
x    h
b
xhhi  h
xl.
x   k
3k
xh.
b
2k  h
3 l
xh.
xk
xl.
2k  h
b
xhi f
3 i
xf.
xh
xi.
2hi f
b

b
2ffih
3  h
x  f.
x  h
x  i.
2ffhh
b
xcdda
3 d
xa.
xc
xd.
2cdda
b
x cdca
3  d
x a.
x c
x d.
2 cdca
b
x da c
3 a
x  d
x a
x c.
2 d  c
b
x c   c
3  d
x a.
x c
x d.
2 ca  c
b
x aba d
x     a
1  d  c
b

b
2  bc a
xh  f
x   a
xf  e
b
1ffhh
xhil f
b
2hhik
xl.
xk  h
x l.
b
xh  f
x i.
xffih
x  h.
b
x      a
xcdd.
x    a
xacd.
b
x    c
x da.
x d   c
x c.
b
3 aba d
x     c
2 abc a
3  d  c
x     a
2      a
b
x  b  a
x  d
x a c
x c.
b

b
3 d    a
xa.
xc  a
xd.
xc     a
x     a
x     c
x     d
b
2add a
3 c
x a.
2 c
x  b
b
x d    a
x  d
x a a
x c.
b
x d a
x    d
x    c
x    a
b
1 aba d
x  d  c
b
x aba d
xd.
b
2      a
xda.
3c d
xd.
2a b
b
Ycdd   a
b
B

p
{P3c. Fantasie - 7F/CH-Bu F.IX.70, p. 52}
B
b
Sc
1f
x d.
b
xd.
xcd
b
xac
2  d
xd
b
1c
xa b
b
x c
x da
b
2 ddc
3 c.
x a
1 c.
b
x dda
2      a
x  d.
b
1  b c
x  d e
b
x  f f
2  d
x    e
b
x  b c
x  d.
x  a a
x  b.
b
1   c d
2   a.
x     c
b

b
2     Qa
3    Qe
x    Qc
1    Qe
b
x  a   Qa
x  d.
b
2 a
x c.
x d
x   e
b
xdd c
3 c
x a.
1 c
b
x   a
xf
b
x h
x  i
b
xffih
2  h
x  f.
b
x  h
x  i
1ffhh
b
x    h
xhi
b
x  Ql
xhhi  h
b
xhil Qh
xl.
b

b
2     h
xl.
xk
xh.
b
1k  h
2 l
xh.
b
xk
xl.
1k  h
b
xhiif
2 i
xf
b
xh
xi
1hiif
b
xffih
2  h
x  f.
b
x  h
x  i
1ffhh
b
xcdda
2      a
xa.
b
xc
xd
1cdda
b
xacd a
2  d
x a.
b

b
2 c
x d.
1acd a
b
x daac
2  c
x  d
b
x a
x c
1 daac
b
x ca b
2  d
x a.
b
x c
x d.
1 ca b
b
x a   d
x     a
b
x  bc a
xha f
b
x   a
xfd e
b
xf ih
x  h.
b
x    h
xhil
b

b
1hhi  h
x   k
b
xhhi
xl.
b
xh  f
x i
b
xffih
x  h.
b
x    a
xacd
b
x    c
x daa
b
x ca b
2  d
x c
b
x aba d
x  d
x  bc Qa
x a.
b
1  da c
2   a
x c
b
x aba d
x     c
x     a
x c.
b
1cdd   a
xaab  a
b

b
1 da  c
x     d
b
2    a
x d
x c c
x a a
b
x c c
x da
x ab
x cd
b
x daa  a
3 c
x a.
x  d
x  b.
x  a
x   c.
b
x   a
x   c.
x  a
x  b.
x  d
x  b.
x  d
x a.
b
x  d
x a.
x b
x a.
x  d
x  b.
x  a
x   c.
b
2   a
xcd
x  d
x  b
b
Ycdda  a
b
B

p
{P4b. Prael(udium Jacob Reys) - 7F/Besard 1603, f. 10r}
B
b
Sc
3fda   a
xd
xc
xa
xc  a
xd
xf
xc
xd  c
xc
xa
x d
xa   d
xc
xd
xa
b
xc  a
xd
xc
xa
x d  c
xa
xc
x d
xa   d
xc
xa
x d
x c  a
x d
xa
x c
b
x d  c
x c
x a
x  d
x a   d
x c
x d
x a

4!
3 c  a
x d
x c
x a
x  d  c
x a
x c
x  d
b
x a   d
x b
x a
x  d
x  b  a
x  d
x a
x  b
x  d  c
x  b
x  a
x   c
x  a   a
x  b
x  d
x  a
b
x  b  a
x  d
x a
x  b
x  d  c
x a
x c
x  d
x a   d
x c
x d
x a
x c  a
x d
xa
x c
b
Y dda  a
bb

bb
4f  d
x   c
x   d
x   c
x   a
x   c
x   d
x   a
xd  c
x   a
x   c
x   a
x    d
x   a
x   c
x    d
xb  a
x    d
x   a
x    d
x    c
x    d
x   a
x    c
xa   d
x    c
x    d
x    c
x    a
x    c
x    d
x    a
b
x d  b
x    a
x    b
x    a
x     d
x    a
x    b
x     d

4!
4 b  a
x     d
x    a
x     d
x     b
x     d
x    a
x     b
x  ea d
x   c
x   d
x   c
x   d
x   c
x   a
x   c
x  dd b
x     a
x     b
x     d
x    a
x    c
x    d
x   a
b
x   c
x  a
x  b
x  d
x a
x c
x d
xa
xb  a
x   c
x   d
x   a
3f  ca
xd
b
Ycdd   a
b
B

{ }
{P4c. (Praeludium) - 7F/D-LEm II.6.15, p. 5}
B
b
Sc
3fdaa
xd
xc
xa
xc  a
xd
xf
xc
b
xd  c
xc
xa
x d
xa   d
xc
xd
xa
b
xc  a
xd
xc
xa
x d  c
xa
xc
x d
b
xa   d
xc
xa
x d
x c  a
x d
xa
x c
b
x d  c
x c
x a
x  d
x a   d
x c
x d
x a
b

b
3 c  a
x d
x c
x a
x  d  c
x a
x c
x  d
b
x a   d
x b
x a
x  d
x  b  a
x  d
x a
x  b
b
x  d  c
x  b
x  a
x   c
x  a   a
x  b
x  d
x  a
b
x  b  a
x  d
x a
x  b
x  d  c
x a
x c
x  d
b
x a   d
x c
x d
x a
x c  a
x d
xa
x c
b
Y dda  a
b
B

{P4d. Untitled - 7F/D-KNh R242, f. 7r}
B
b
Sc
2fda   a
xd
xc
xa
xc  a
xd
xf
xc
xd  c
xc
xa
x d
xa   d
xc
xd
xa
bQ
xc  a
xd
xc
xa
x d  c
xa
xc
x d
xa - d
xc
xa
x d
x c  a
x d
xa
x c
bQ
x d  c
x c
x a
x  Qd
x a - d
x c
x d
x a

4!
2 c  a
x d
x c
x a
x  d  c
x a
x c
x  d
bQ
x a - d
x b
x a
x  d
x  Qb- a
x  d
x a
x  b
x  d  c
x  b
x  a
x   c
x  aa  a
x  b
x  d
x  a
bQ
x  b- a
x  d
x a
x  b
x  d  c
x a
x b
x  d
x a - d
x c
x d
x a
x c- a
x d
xa
x c
bQ
Y dd   a
b
B

{ }
{P4e. Untitled - 7F/D-Mbs Mus. pr.93, f. 63v}
B
b
Sc
3fda   a
xd
xc
xa
xc  a
xd
xf
xc
xd  c
xc
xa
x d
xa   d
xc
xd
xa
b
xc  a
xd
xc
xa
x d  c
xa
xc
x d
xa   d
xc
xa
x d
x c  a
x d
xa
x c
b
x d  c
x c
x a
x  d
x a   d
x c
x d
x a

4!
3 c  a
x d
x c
x a
x  d  c
x a
x c
x  d
b
x a   d
x b
x a
x  d
x  b  a
x  d
x a
x  b
x  d  c
x  b
x  a
x   c
x  a   a
x  b
x  d
x  a
b
x  b  a
x  d
x a
x  b
x  d  c
x a
x b
x  d
x a   d
x c
x d
x a
x c  a
x d
xa
x c
b
Y dd   a
b

b
3f  d
x   c
x   d
x   c
x   a
x   c
x   d
x   a
xd  c
x   a
x   c
x   a
x    d
x   a
x   c
x    d
bQ
xb  a
x    d
x   a
x    d
x    c
x    d
x   a
x    c
xa   d
x    c
x    d
x    c
x    a
x    c
x    d
x    a
b
x d  b
x    a
x    b
x    a
x     d
x    a
x    b
x     d

4!
3 b  a
x     d
x    a
x     d
x     b
x     d
x    a
x     b
bQ
x  ea d
x   Qc
x   Qd
x   Qc
x   Qd
x   Qc
x   Qa
x   Qc
x  dd b
x     a
x     b
x     d
x    a
x    c
x    d
x   a
bQ
x   c
x  a
x  b
x  d
x a
x c
x d
xa
xb  Qa
x   Qc
x   Qd
x   Qa
2Qfc  a
xd
b
Ycdd   a
b
B

{P4f. Untitled - 7F/D-Hs ND VI 3238, p. 133}
B
b
Sc
1cdda  a
xacd a
b
x daac
x cda c
b
x aba d
x cbc a
b
2  daac
x     a
1 dda  a
b
xaab  a
2  daac
x c
b
x aba d
x d
x cdca
xa
b
3c  a
xd
xc
xa
x d  c
xa
xc
x d
b

b
3a   e
xc
xa
x d
x c  a
x d
xa
x c
b
x d  c
x c
x a
x  d
x a - d
x c
x d
x a
b
x c  a
x d
x c
x a
x  d  c
x a
x c
x  d
b
x a   d
x b
x a
x  d
x  b- a
x  d
x a
x  b
b
x  d  c
x a
x  d
x  b
x  a   a
x  b
x  d
x  a
b

-l "6 in"
b
3  b  a
x  d
x a
x  b
x  d  c
x a
x c
x  d
b
x a   d
x c
x d
x a
x c  a
x d
xa
x c
b
2 dda  a
3Q c
x a
x  d
x   b
x a
x   c
bQ
2Q   a
3Q a
x c
x d
xa
xc
xd
bQ
2Qf
x      a
Yfdaa
b
B

{ }
-l "7.35 in"
{P4g. Fantasia/NL-DHnmi Kluis A20, f. 70r}
BX
bX
Sc
2f
bQ
xda c
xc
xd
xc
xa   d
xc
xd
xa
bQ
xc  a
xd
xc
xa
x da c
xa
xc
x d
bQ
xa   d
xc
xa
x d
x c  a
x d
xa
x c
bQ
x d  c
xa
x d
x c
x a   d
x c
x d
x a
bQ
x c  a
x d
xa
x c
x  Qd  Qc
x Qa
x Qc
x  Qd
bQ

bQ
2 a   d
x c
x d
x a
x c  a
x  d
x a
x c
bQ
1   a
xf
2   a
xd
xc
xa
x d
x c
bQ
1 ab
xd
2  b
xc
xa
x d
bQ
1 cd
xa
2    a
x d
x c
x a
x  d
x  b
bQ
1  aa
xc
2   a
xa
x d
x c
bQ
x ab
xc
xd
xc
xa  Qc
x d
x c
x a
bQ

bQ
2  Qd  Qc
x  Qb
x  Qd
x Qa
x cd Qa
x d
xa
x c
bQ
x   a
xd
xc
x a
xa   e
x  d
x a
x c
bQ
x d  c
x  c
x  d
x a
x c  a
x d
xa
xc
bQ
xd   c
xc
xa    d
x d
x c  a
x  d
x a
x c
bQ
x   a
x c
x d
xa
xc
x d
xa
xc
bQ
1d  c
xa   Qd
2a   d
xc
xd
xa
bQ

bQ
1c  a
x da c
2 da c
xa
xc
x d
bQ
1a   d
x c  a
2 c  a
x d
xa
x c
bQ
1 da c
x a   d
2 a   d
x c
x d
x a
bQ
x c  a
x d
xa
x c
x Qd
x Qc
x Qa
x  Qd
bQ
x ab
x c
x d
x a
x c  a
x  d
x a
x c
bQ
Y ddef
b
B

{ }
{P5b. Prelude Jacob - 7F8D/GB-Cfm 689, f. 2r}
B
b
Sc
0Qcdfec /a
b
1cdfec
xcca b
b
2cdf c
x    e
xcd a
x    c
b
xccee
xa
x df
3a
x d
b
2 cee
3 df
x a
2c
3    e
xa
b
2 df c
x   f
x   e
x c-c
b
x da c
3    a
x    c
2 c- a
3     d
x     c
bQ
2 a e d
3   c
x   a
2   c
x c
b

b
2 da- c
x     a
xc d   a
x      /c
b
xcaa   /a
3e
xf
1h
b
3c - c
x    e
xc- a
x   c
xc-a
x  c
xc-e
x  a
b
x af
x c
x d
xa
xc-a
xe
xf
xc
b
xf
x  c
x  d
x  a
x  f
x    c{
x d  }
xa   e
bQ
xc- a
x    e
x d- c
x    a
x a - d&{
x c
x d
x   c}
b

b
3   e- a
x   f
x  d
x    e
x d- c
xa
xc- a
xe
b
xf - a
x  d
x   f
xf  e
xd- c
x   a
xa - e
x  d
b
xc- a
x  a
x  d
x  b
x  aa
x    e
x da c
x    a
b
x a - d
x  b
x  d
x     c
x  b- a
xa
x    c
x    e
bQ
2  aa  a
3      /a
x c
x da
xa
xc  a
4e
xf
b

b
3haa   /a
4f
xd
xc
xa
x d
x c
3 a
4  d
x  b
x  a
x   c
x   a
x    e
b
3    c
x c
x da
x   c
xc- a
x    c
xc
xe
b
xfc   c
xc
xf
xe c
xc d
x  c
xccde
x   c
b
x da  c
x c-c
x a-a
4    e
x    c
x  d- c
x a
x c
x d
xa
xc
xd
xc
b

b
3da - a
x  d
xa b
xc-a
xda c
x    c
x d
x    a
b
xaa - d
x   c
xc d- c
x   b
xda - a
x c
xcaa - b
x  d
b
2aab- a
x     c
xaab  d
x     a
b
xda c  /a
3   b
x   c
2ca b
3.a e e
5Q e
xa.
b
1caa c
Y      /a
b
B

{P7b. Praelud(e) Bocqueti - 7F/Besard 1603, f. 5v}
B
b
Sc
2b
x d
xac
x  d
x d d
x   a
x cd
x    a
b
xb  a
x  d
3 d
x b
2 a c
x bd
3    a
x     d
x  d  b
x     a
2 d    a
b
x cdca
x dddf
x   ab
x  b
x   cd
x  d
x  ea
x   c
b
x  dd
3 b
x   c
2 d a
xaad e
xbdd   a
3 d
x  b
x d da
x   a
x   c
x c
b

b
3 d  b
x    d
x   a
x   c
2  dd
x  ea
x  bc
3 b
x  e
x  dd
x  b
x  d
x   c
b
2  ea
x  d d
x dd b
x  b
x c  a
x  d
x c
x d a
b
xa   ef
xb  a
3a  c
xb
2 d d
3acd a
4f
xh
3i
4d
xf
3g
4f
xd
3 g
xd
b

b
3f   a
4d
xb
xa
x d
x b
x a
x  d
x  b
x   d
x   c
x   a
x    e
x   a
x   c
x   d  a
x   c
x   a
x    e
x   a
x   c
x   d
x  b
x  d
x a
x c
x d
xa
xb
xd
xb
b
1acd a
xfg d  d
2gf f d
x d
xfd  a
xdc
b
Ycdd   a
b
B

{ }
{P7c. Porquetus - 7F/D-LEm II.6.15, p. 510}
B
b
Sc
2Qb
x d
xac
x  d
bQ
x d d
x   a
x cd
x    a
b
xb  a
x  d
3Q d
x b
2Q a-c
bQ
x bd
3    a
x     d
x  d  b
x     a
2Q d    a
b
x cdca
x dddf
x   ab
x  b
bQ
x   cd
x  d
x  ea
x   c
b
x   dd
3 b
x   c
2 d a
xaad e
b
xbdd   a
3 d
x  b
x d da
x   a
x   c
x c
b

b
3 d  b
x    d
x   a
x   c
2  dd
x  ea
b
x  bc
3 b
x  e
x  dd
x  b
x  d
x   c
b
2Q  ea
x  d d
x dd b
x  b
bQ
x c  a
x  d
x c
x d a
b
xa   ef
xb  a
3Qa  c
xb
2Q d d
bQ
3Qacd a
4f
xh
3i
4d
xf
3g
4Qf
xd
3 b
xd
bQ

bQ
3Qf   a
4d
xb
xa
x d
x b
x a
x  d
x  b
x   d
x   c
x   a
x    e
x   a
x   c
bQ
x   d  a
x   c
x   a
x    e
x   a
x   c
x   d
x  b
x  d
x a
x c
x d
xa
xb
xd
xb
bQ
1Qacd a
xfg d d
bQ
2f
x d
xfd  a
xdc
b
Ycdda
b
B

{B5a. Oh the Bonny Christ-Church Bells - trans lyra viol ABC8/Playford 1682, p. 18}
B
b
Sc
2.  d a
3  d
2#  d
x  d
b
2#  d a
x  d
2#  d
x c
b
2# a c
x  d
2#  c
x  a
b
2.   c Qa
3   c
2#   c
x   c
b
2#    e
x   c
2#    c
x   c
b
2#  d
x   a
2   c&{
3#a
x d}
b
2# c  Qa
xc
3# a {
x c
2 d}
b
2. cd Qa
3 a
1  d
bb

bb
2. cd{Qa
3 c
2# c}
x c
b
2# cdca
x c
2# cd
xa
b
2 d Qa&{
3# c
x d}
2# a
x  d
b
2# aQc  Qa
x   c
2# a
x a
b
2# cQd Qa
x a
2# c
x a
b
2# cQd Qa
x a
2 a
3#  d {
x  c}
b
2#  d
x   e
2# a
x  c
b
2.  dca
3 a
1 cd
bb

bb
3#a   Qa
xa
xa
xa
2a
3#a
xa
b
2a   Qa
3#a
xa
2.a
3   c
b
2.  aQa
3  a
2#  c {
x  d}
b
1.  c  Qa
3#  a
x  c
b
2#  d Qa
x  c
2#  d
x  c
b
2#  d Qa
x a
2  c  {
3#  a
x   c}
b
2#  a
x   a
2.   c Qa
3   c
b
Y    a
b
B

{ }
{B5b. O the Bonny Christ Church Bells - trans lyra viol (defhf)/GB-Lbl Add.59869, f. 15r}
B
b
Sc
2.  d a
3  d
2#  d
x  d
b
2#  d a
x  d
2#  d
x c
b
2. a c
3  d
2#  c
x  a
b
1.   c Qa
2   c
b
2#    e
x   c
2#    c
x   c
b
2  d
3#    e
x   a
2   c
3#a U
x dX
b
2# c  Qa
x d
3# aU
x c
2 dX
b
2. c  Qa
3 a U
1  dX
bb

bb
2. c  Qa
3 c
2# c
x c
b
1. c  Qa
4# cU
x d
3a X
b
2. d Qa
3 c
2# a
x  d
b
2# aQc  Qa
x   c
2 a
4# a
x c
3 d
b
2# c  Qa
x a
2# c
x a
b
2# c  Qa
x a
2 a
3#  dU
x  cX
b
2#  d
x   e
2# a
x  c
b
2.  d Qa
3 a
1 c
bb

bb
3#aU  Qa
xa
xa
xa
2a
3#a
xaX
b
2aU  Qa
3#a
xa
2.aX
3   c
b
2#  aQa
x  a
2#  c {
x  d}
b
1.  c  Qa
3#  aU
x  cX
b
2#  d Qa
x  c
2#  d
x  c
b
2#  d Qa
x a
2  c
3#  a U
x   cX
b
2#  a
x   a
2.   c Qa
3   c
b
Y    a
b
B

{F17b. Phantasiae 61 - 7F8Ef/Mertel 1615, pp. 197-198}
B
b
Sc
5!
0bbcddb
b
2bbcddb
x  b.
xbbc   /a
x   d
b
xbbc
3  b
x  c.
2a b
x d d
b
xdb c
x    d
xe  d
x  e.
b
x  b d
x   d
x   b
x  ea
b
x  c d
3   a
x   b.
2    b
x  b.
b
x  c  e
x   d
x  ed d
x   c.
b
x  c  b
x   d
x b.
xb   e
b

b
2 ec d
x     e
x b b
xe
b
3   d
x  b.
2b c
xd e
x   b
b
xb  a
3    b
xd.
2ee  d
x   a
b
xd  b
x    d
xbbcd
x   b
b
xb c e
3    d
x    b
2eb b e
x    b
b
xe  bd
x     e
xd  b
x      b
b
3bbd  b
x     d
x     e
x    b

4!
2    d
3 f
x d.
b
2dfg
x  e.
xbbd a
xa.
b
x b c
x d d
xa b
x    d
b
xb d
x   d
xd  c
x b.
b
x    a
3b
xa.
2 d  b
x   d
b
xb ea
xd  c
xfb da
x    c
b
xdfg d
xf.
xgd f d
xf.
b
xddef
x   d
xdbbc
3   a
x    d
b
2 db c
x     d

4!
2d   da
x   c
b
x b
x  e
x  cd
x     b
b
x      b
x      /b
x bb   /a
x e.
b
x  bb
x  cd
xd  c  /a
xi.
b
xdb c
xed d
xdf    /a
x  g.
b
x  e
x  eg
3  ef  /a
x  g.
x  cd
x  e.
b
2  bc  /a
x    d
x bbb
x  d.
b
x  ea  a
xd.
x d
xab
b

b
2bd
x  e
xb  a
x   c
b
xbd db
3      a
xa.
xb  a
x   c
x   d
x  b
b
2b d   /a
3  b
x  d.
2  b
xb  d
b
3db d  /a
4   c
x   a.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   a
x   c.
b
2 bdda
3  b
x   d.
2   c
x   d
b
xd b
x   c
x    d
xb  a
b

b
2d  b
3  e
x  d.
2  b
x  d
b
xd ea
xb.
x d
xb d
b
x  e
xa.
xb d
xd e
b
x b
xb d
xa b d
x    b
b
xbbd a
3     d
x     b
2d  c a
x    d
b
xbbd  b
xd.
xf
x   d
b
xb d   a
x d
x b
x   c
b

b
2d b
x    d
xb.
xa b
b
x a d d
x b c
x  b.
3d  ac
xb.
b
2dfg d
3f
xh.
2.ii h
3g.
b
xf  d
xd.
2f g
xf   d
xdfg
b
x    a
xf  d
x    da
xd.
b
xbbd  b
x     a
xbdd   a
xd  c
b
xf  d  a
x   a
x d d
x b c
b

b
2  e   a
x   d
x  d
x   a
b
x d
x  e.
xb.
x d    a
b
x b.
x  d.
x  e   a
x  d.
b
x   c
x   d.
x  b   /a
x   c
b
x  d
x   d
x b.
x      /a
b
x  e
x  dd
x b
3    a
x    c.
b
2    d
x    a
xa     /a
x    d
b
xd.
x  b
x b b
x e    /a
b

b
2  c
xb  a
xd  b  /a
x    d
b
xe  d
x d.
x ec   /a
xb.
b
x b.
xbd
xde    /a
x  g.
b
x  e
x   f
x  c
x d d
b
xa b   /a
xb d
xdb c
3 d
x b.
b
2  e
x  d.
xabb   /a
xb d
b
3d  d  /a
4   c
x   a.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   d
x   c.
x   a
x   c.
b
Y-bbdddb
b
B

{ }
{App 5. Lamentatio - A8BB8/D-BAU 13.4o.85, p. 53}
BX
bX
Sc
2acd
b
2#acd
xacd
3#acd
xcd
2acd
b
2# df
x cd
2# acc
xa - e
b
3# d a
x c
x a e
x  d
3#  cc
x  d
x a - a
x  c.
b
2  d a
3   c
4#  a
x  c
3#  d
xa
x c
x  d
b
3#a:
x c.
x  d
xa.
3#c:
x d.
xa:
x c.
b

b
3# d:
x  f.
x c:
x  d.
3# ac
x   c
xa - e
x    a
b
3# d  c
x  c.
x c- e
x  d.
4# a a
x c.
x d:
x c.
3 a c
4#  d:
x  c.
b
3#  d
x    a
x   c
x d
2 cd
bQ
bQ
2ffh
bX
2#ea c
x c
2cd e
3# c
x a
b
2a d e
3#    c
x    a
2# da c
x  c
b

b
2 cd a
3#     e
x     c
2aad  a
3#  c
x d.
b
2# cd a
x   c
2 cd
3#a
x d
b
2 c
3#  d.
x  c:
2  a.
3#f:
xe.
b
2c:
3#   e
x   c
2   a
3#c:
xa.
b
2 d:
3#   a
x    e
2    c
3# d
x c.
bX
2 a.
3#    c
x    a
2     e
bQ
bQ
3#h:
xf.
bQ
2e
3#     e
x     c
2     a
3#e:
xc.
b

b
2a:
3#   c
x   a
2    e
3#  a:
x  c.
b
2Q QcQd Qa
3#     Qe
x     Qc
2QQaQaQc  Qa
3# Qc
x Qa
bQ
2#  d:
x    a
2   Qc
3# a
x c
bX
3# d
xa
xc
xe
3#f
x   e
x   c
x   a
b
2fa c
3#e
xf
2#e f
xc d
b
2#ea   a
xf d
2#  f
xe
b
Yfcd a
b
B

{V2. The Voice of the Earthe - A4B8/IRL-Dtc 408/II, p. 113}
B
b
Sc
1.f   a
2h
2.f - a
3d.
2#c
xa.
b
2. dda
3 c.
2# d
xa.
2#c
xa.
2# d
x c.
b
1Q a - a
2 a - a
3# c
x d.
2.a
3 d.
2# c
x a.
b
2#    a
x cd
2#   c
x    a
1 cd a
1   c
bb

bb
