x e
x c
3 e    /a
bbX
x  a
x  b
x  d
b
x a
x c
x e
x  d
x a
x c
x e
xa
xc
x d
xa
xc
2d     /b
3c
xa
b
2 ea c
1      /a
3 df
x  d
xd b
x   c
xa d
x  b
2f a
3    a
x     d
b

b
3     c
x      /a
xd    a
xc
xaa   a
x f
xf     /a
x e
xda   a
xa
2ca    /a
3h
x     a
xd
xa
b
2h    d
3f   a
xd
2ca  c
xh  f
4f
x   a
x d
xc
xd
x   c
x c
xa
xc
x   a
x  f
x d
xa
x    e
x  e
x c
b
2 ea c
1      /a
2 da c
4 c
x    a
x   e
x  d
x a
x     d
x   c
x  b
x  d
x     c
x   b
x  a
2  b  a
b

b
3 a b  /a
x   c
x a
4  d
x  b
3  a   /e
xi
4h
xf
3da   a
xc    c
x     d
x    a
x     c
xa    d
x     a
x     d
x    a
b
2. ea c
3      /a
x a
xd
x  d
x c
xc
x  b
x a
xa
2 ea
3 a
xh
b
2fh
4 c
x e
xa
x c
x e
xf
3df
xcff
4 e
x  d
Yaaccca
b
B

{6. Pauana Douulant/Mylius 1622, pp. 54-56}
B
b
1cdf c
2      /a
xac
x df
x      /c
x      a
x cd
b
x abc a
3 c
x d
2a
x      a
x      /c
xaa
x  e
xc
b
1da a  /a
2c
x  d
x  b  a
3a
x  d
2  f
x d
b
x cee c
3 f
x d
x c
x  f
x  e
x  c
1.  ee c
2 c
b
x d
xa   e
xc  a
x  a
xa c e
x  e
x df c
xc
b
xd
xf    c
xh    d
x a
xfc   c
x d
xdf
x     a
b

b
2 dd  c
xc
xcdd
x     d
xaddca
3 c
x a
x c
x d
xa
x c
b
1cdd   a
2f
3h
xk
1lh h  a
2 l
xk
b
xhil  a
x h
xhi
x  i
x hh   /e
3g
xe
2g
3e
xg
b
2 ff  d
xh
xfh a
xdf
1.cdf c
3a
xc
b
2d  c a
x a a
xaa  ed
x    c
xccf  c
3  e
x  c
x  e
x  f
xc
x  e
b

b
2.cefec
3   e
x  f
x f
x e
x c
2 ef
x   e
1    c
bb
3.c     /a
4  a
x  c
x  d
x a
x c
3. d
4 c
x a
x c
x d
xa
3c
4 d
x c
3 d
x      /c
x      a
4c
xa
x d
x b
x a
x  d
b
3  b  a
4d
xc
3a
4  b
x  a
x   c
x  a
x  b
x  d
3 a
x   a
xa   e
4 c
x a
x c
x a
x  e
x  c
3  e
x a
xa
xc
b

b
3d     /a
4f
xd
xf
xd
xc
xa
3c
x  d
x  b
x  a
x  b  a
4  d
x  b
x  d
x  b
x  a
x   c
x  a
x  b
3  d
4 a
x c
x d
xa
b
3c    c
4 f
x d
3 f
4 d
x c
3 d
4 f
x d
x c
x  f
x  e
x  c
1   e
2
3 c
4 a
x c
b
3 d
4 c
x d
3a
x    e
xc
x   a
x  a
4   c
x  a

4!
3  c e
4  a
x  c
3  e
4  c
x  e
3 df
x    c
xc
4 f
xc
b
3d
4c
xd
3f
4d
xf
3h    d
x a
x  d
x a
x c   c
4  f
x c
3 d
4 c
x d
3 f
x     a
xf
xd
b
xc    c
4f
xd
xc
x f
3 d
xf
4h
xf
xd
x h
x f
x d

4!
3 c  a
4d
xc
xa
x d
x c
x a
3  d
4 b
x a
x  d
x  b
x  a
x   c
b
1   a
2f
3h
xk
1lh a
2 l
xk
b
3. i   h
4 h
x  l
x h
x i
x l
3h
x  i
x  h
x   k
3. h e
4 g
x h
xe
xg
xh
3k
x f
x  i
x  h
b
4  ff
x i
xf
xh
3i
xh
4f
x i
xf
xh
3f
x i

4!
4c
x f
xc
xd
3f
x f
4 d
x c
x  f
x c
x d
x f
xc
x d
b
xd    a
xc
xd
xf
3d
xc
4a    d
x d
xa
xc
xa
x d
x c
x a
x c   c
x  f
x c
x d
3 c
x  f
4  e
x  c
x  e
x  f
x  e
x  f
x  c
x  e
b
3  f
4    c
x c
3 e
4      /a
x f
3c
4    c
xd
3c
x f
x ef
x    c
x   e
x f
1 efec
bb

bb
1ccd  c
x d
2     d
x c
1aa
b
2  e  c
x f
1 df
2 cf  c
3  d
x  c
2  d
x d
b
x  c  a
x d
1 cd
2 ad  a
3  b
x  a
2  b
x c
b
1 da  c
2 c
x   c
3   a
x a
2 a
x    ec
x  e
b
x aba d
x d
xa 
x d a
xd  c d
3   a
xc
2a b
3 d
x  a
b

b
2 cdca
xa
xc
xa  c
xf  ea
3   c
xd
2c d
3a
x  b
b
x  a a
x d
2 d
xadd a
x c
1cdd   a
2    a
xac
b
1 df  d
2ac   a
x df
x ce  c
x df
1 ce
b
2 df c
xac
xcd
xea
xfc ca
x d
x f
xd
b
1cdf c
2h
xf
1ef  e
2  h
x  f
b

b
1c da
2 d
x c
xda c
x c
1cd e
b
2  b
3a
x d
2ac
x a
0cceeec
bb
3     c
x  a
4  a
x  c
3  d
4  d
x a
3 c
4 a
x c
3 d
x     d
x  b
4  b
x  d
3 a
4 a
x c
3 d
4 c
x d
3a
b
4     c
xc
xc
x f
x d
x c
x  f
x d
x     c
x c
x c
x  f
x  d
x  c
x   e
x  c
x  d  c
x  c
x  d
x  f
x c
x  f
x  d
x  c
3  d
x   e
2 d
b

b
4  c  a
x  a
x  c
x  d
x a
x  d
x  c
x  a
3  c
x   c
2 c
4     a
x  d
x a
x  d
x  b
x  a
3   c
4     a
x  d
x a
x  d
x  b
x  d
x a
x c
b
x     c
x d
x  a
x d
3 c
x   c
x   a
x a
x    e
x    c
4     c
x a
x   a
x a
3    e
x    c
x    ec
x  e
4  f
x  e
x  c
x  e
b
2 aba d
3 d
4 b
x d
2a
4 d
x   a
x   a
x d

4!
4d    d
x   c
x   c
xd
xc
x   a
x   a
xc
xa
x  b
x  b
xa
x d
x  a
x  a
x d
b
2 cdca
3a
4 d
xa
2c
4a
x   c
x   c
xa
xf   a
x   e
x   e
xf
xd
x   c
x   c
xd
xc
x  d
x  d
xc
xa
x  b
x  b
xa
b
x    a
x d
x  a
x d
x   c
x d
x   a
x d
x   c
x d
x  a
x d
x  b
x d
x  d
x c

4!
3.cd a
4  d
x a
x c
x d
xa
3.c
4a
xc
xa
x d
x c
b
2 a   d
4d
xc
xa
x d
2     a
4a
x d
x c
x a
2  e  c
4c
x f
x d
x c
x  f
x c
x d
x  f
x  e
x  f
x c
x  e
b
x a  c
x  a
x  c
x  d
x a
x  a
x  c
x  d
x a
x c
x d
xa
xc
xa
xc
xe

4!
4f   a
x   c
x  a
x  c
x  d
x a
x c
x d
xa
x  d
x a
x c
x d
xa
xc
xd
b
xc   c
x f
xc
xd
xc
x f
x d
x c
3  f
x    c
xh
xf
4e   e
x h
xe
xf
xe
x h
x f
x e
3  h
x    e
x   g
x  f
b
4c  a
xa
xc
xd
xf
xd
xc
xa
3 d
x   a
x  d
x c

4!
4a  c
x d
xa
xc
xd
x  d
x a
x c
x da
xa
xc
xd
xf
x a
x c
x d
b
3a
4  b
xc
3d
4   c
xc
3a
4  a
x d
3 cb
x a
x  e
4     c
x  f
3 c
4    c
x d
3 c
4    f
x  f
3  e e
x  f c
0cceeec
bb
1.cdd   a
2cd
xac
x df
x c
x  ee
b
3  cc
x  e
2 dfa
xa f e
x  e
1. dfec
2h
b

b
2f
xdf
xcd
x  f
x cd
xaab
x d e
xf
b
xdd c
3 c
x a
xfcd
x d
2fc
1.cdda
2l
b
xk
xhi
xfh
x  i
x fh
xddf
x cd
xc
b
x ab
xa
x d e
xf
x c c
xda
x   a
xc d
b
x    e
xa b
x    c
x da
x     c
x c c
x     d
x a a
b

b
2 c c a
x a a
1  e ec
2      a
3  f
x c
x d
x f
xc
xd
b
0fd e  a
2da c a
x c
1cdd  c
b
2  f  d
x c
1aa
2  e ec
x f
1 df c
b
2 cf ec
3  e
x  c
x  e
x  f
x   e
x  e
2. efec
3   e
x  f
x f
x e
x c
0cefe  /a
bb
1cdd   a
4a
xc
3d
4f
xd
3c
4 d
xd
3a
4 c
xc
3 d
4  f
x f
3 c
4   e
x  e
3 c
b

b
4   c
x  a
x  c
x  d
x a
x c
x   a
x a
3a   e
4   c
x  a
x  c
x  e
x a
x c
1 df c
3c
4d
xf
2h
b
3f
4 h
xh
3d
4 f
xf
3c
4  f
x d
2d
4  d
x a
x c
x d
xa
x  b
x  a
x   c
x  a
xa
xc
xd
xf
x a
x c
x d
b
xa  c
xc
xd
xc
xa
x d
x c
x a
x cd
x a
x c
x d
x c
x d
xa
x c

4!
1cdda
3f
4h
xk
2l
b
3k
4 l
xl
3h
4 i
xk
3f
4  i
x h
2f
3 f
4  h
x h
3 d
4  f
x f
3. cd
4 a
x c
x d
xa
xc
b
3. ab
4  d
x a
x c
x d
xa
x d e
x c
x d
xa
xc
xd
3f
4   c
x c
x c
xa
xd
x a
x a
xd
x   a
x a
x a
xc
xc
x  d
x  d
xc
b

b
4    e
x  d
x  d
xa
xa
x  b
x  b
xa
x    c
x  b
x  b
x d
x d
x   a
x   a
x d
x     c
x  a
x  a
x d
x c
x   c
x   c
x c
x     d
x   c
x   c
x c
x a
x   a
x   a
x a
b
3a b  a
x da
x c c
x a a
1  e ec
2.  a
4  c
x  d
x a
x c
x d
xa
xc
xa
xc
xd
b
0fd e  a
4d
x     a
x   c
x  a
x  b
x  d
x a
x c
xc
x     c
x   e
x  c
x  d
x  f
x c
x d
b

b
4a
x     d
x  b
x  d
x a
x b
x a
x  b
x   c
x  a
x  b
x  d
x a
x c
x d
xa
xc
x     c
x   e
x  c
x  e
x  f
x c
x d
x c
x     c
x   e
x  c
x  e
x  f
x c
x  f
b
x  e  c
x    e
x    e
x  e
x  f
x    f
x    f
x  f
x   c
x c
x    e
x  f
x   e
x  f
x     c
x  e
x  f
x    c
x   e
x  e
x  f
x c
x e
x f
xc
x    c
x f
x e
3 f
x c
x ef
x    c
x   e
x f
Y ef
b
B

{7. Pauana/Mylius 1622, pp. 65-66}
B
b
2.ea c
3c
xa
xc
xe
xf
2.hff h
3k
2h
x   a
b
xkhh  k
x     h
x    a
xh
xfc ca
xea
xc d
xa c
b
3 ea c
4 a
x c
x e
xa
xc
xe
3c
x e
xa
xc
xea c
xa
xc
xe
x    e
xf
xe
xf
b
xhaa   /a
x  a
4  b
x  a
x   c
x   a
3   c
4a
xc
xd
xc
xa
x d
3 cdca
x  d
x c
x d
2a
3    a
x    c
b

b
2.  d e
3   a
2  cc
x a
3 cd
x a
x c  a
x d
xa   e
x    c
x    e
x   a
b
2 acc
xa
3ea   a
x h
xe
xf
2ha   e
3    a
xe
xcaa c
xa
xc
xe
b
xfc ca
xc
xe
xf
xccd  c
xe
2f
3hff  e
xf
xe
x h
2acdca
xf
b
x a  c
xe
xc d
xa c
3 ea c
4 a
x c
x e
xa
xc
xe

4!
4c
xa
x e
x c
x e
xa
xc
x e
b
3aacc a
4 e
xa
xc
xa
x e
x c
x d
x c
x a
x  d
x a
x  d
x  c
x  a
0aaccca
bb
4caa c
xa
x e
x c
x a
x c
x e
xa
xc
xa
xc
xe
xc
xa
x e
xa
xcaa c
xe
xc
xa
3c
x e
xa
xc
xe
xf
b
2haa  h
x a
xh
3ff  e
xe
2caab
3h
xf
xea c
xa
xc
xe
b

b
2aacc
xfc
xea
xk  h
xhf gh
3fd
x c
xe fc
xf
xe
x d
b
xfc ca
x d
x c
x a
x  d
xf
xe
xc
xaacc
x c
x a
x  d
x  c
xe  c
xcdda
xa d e
b
x ea c
x  c
x  a
x   c
x   b
xcdda
xa d e
x da c
x cdca
xk
xh
xf
xea c
x c
x a
x  d
b
x acc a
xe
xc
xa
x e  c
x  c
x  a
x   c

4!
3  a  h
xl
xk
xh
xfc e
x     c
x    a
x    c
b
xkhh  k
xk
xh
x l
xecc e
x c
x  f
x  d
x ccde
xk
xh
xf
xegh e
xf
xe
x h
b
x ghge
x h
x g g
x e
4 hf
x g
x h
x g
x h
x g
x e
x g
3ccee c
4 f
x e
x c
x e
x f
xc
x f
x e
x c
x  f
x c
x  f
x  e
x  c
b
1ccee c
2   e
x  f
0ccee c
bb

bb
2. ea c
3 c
2 e
xa
xcaa c
xc
2. ea c
3a
b
2caa c
xh
xc     /a
3   a
x   c
2  a c
xc
2. e
3a
b
2caa c
xh
xc     /a
3 a
x  d
2ea c a
3  a
x   c
2ca bc
3    e
x    c
b
2    a
3  d
x     c
2 a   e
3h
x     a
2.fc e c
3c
2ea c a
3   c
xa
b
2.cdda
3 d  c
2a d e
3n
x    a

4!
2.lh k h
3h
2k   a
3  h
xf
b
2.ef c
3a
2cdda
3    e
x    c
2  c e
xc d
xa c
3 ea c
x cdca
b
2 ea c
xa c
3  a
4 e
x c
3 e
x  d
xaacc a
4 d
x c
x a
x  d
x  c
x  a
x   c
x  a
x  c
x  d
x a
x  d
x  c
x  a
b
3aacc a
4   c
x  a
x  c
x  a
x  c
x  d
Yaacc a
b
B

{8. Pauana Anglica - Daniel Bacheler/Mylius 1622, pp. 57-58}
B
b
1 dda
2      a
3 c c a
x a
2  da c
xf
xda a d
xcd
b
1acdca
2     a
3 dda c
x c
2 a a d
xhi
xfh a
xdf
b
1cdda
2      a
xlh a
x     h
3k    k
xh
2fh a
xha   h
b
3 f  e
xf
xf
x   a
2 a c
xe
1fcd a
2a
3     d
x     c
b
2     a
3 d a c
x c
2 a a d
xd
x  d a
1cd
2ff  a
b

b
3d
x d
2cd
xadd a
x c
x dda
x    f
1      a
bb
x dda
3      a
4a
x d
3 c c a
x a
x  da c
4 d
xa
xc
xd
xf
x  d
xda
x  b
x a
x c
x d
xa
3c
b
1acdca
3     a
xa
x d a c
x c
x a a d
4d
xf
xh
xd
xf
xh
xf
x h
x f
x h
xd
x f
x d
x f
b

b
4c
x d
x   a
x c
x d
xa
xc
xd
xf
xc
xd
xf
xh
xk
3lh a
x     h
xl
xk    k
xh
2fh a
xhaa  h
b
4 c
x d
xa
x  d
xf
x a
x c
x d
x f
xe
xc
xe
5f
xe
xf
xe
xf
xe
xc
xe
4f
x  d
x    a
x  c
x  d
x a
x c
x d
xa
x  d
x  b
x  d
xc
x a
x  d
x a
b

b
4d
x   c
x   b
x   c
xc
x  a
x   c
x  a
x  b
x a
x c
x d
xa
xc
xd
x  b
xc
x d
xf
x c
x d
xf
x  d
x a
x b
xa
xd
xc
xd
x a
x  b
x  d
b
x  f
x a
x d
xa
xc
x d
xd b
x  d
x a
x c
3cd
xaddc
x c
2 dda
x      a
1    f
bb
2 af  d
2. d
3     c
2 d   d
x d   c
x d a  a
1acdca
b

b
2.cdda
3d
2f
x  d
2.afg
3c
2d
xddb
b
xcdf
xddb
xadd a
x c
1 dda
2fd a  a
x     a
b
x     c
xf d
xda a d
xc
xacdca
3f
x     d
2    a
3     d
x     c
b
1fd a  a
xh  f d
xfhia
2h
x   f
b
2.cdf
3d
2f a
3f
x  b
2a d
3    a
xc
2da c a
3d
x     c
b
2. dba d
3a
2cd a  a
xc  a
xa d e
xc da
x ddac
x  c
b

b
2. cdca
3 d
xa
xc
xa
x d
2 cd
x   c
1    a
bb
2 aff
2. d
3 b
x a
4  d
x a
x  b
x  d
x a
x c
x df
x a
x c
x d
xa d
x d
xa
xc
3a
xacd
b
2cdda
4 d
xa
xc
xd
xf
x d
x b
x a
x  d
x a
x b
x d
2a
4 b
x d
xa
xc
2da
4  b
x  d
x a
x c
b

b
4 df
x c
x d
xa
xc
x d
xd
x  b
3add
4 c
x a
5 d
x c
x d
x c
x d
x c
x a
x c
3 d a
4   c
x  a
x  b
x  d
x a
x c
x d
xa
xc
xd
2f    a
b
x     c
xf d
xda a d
xcd
3.a d a
4f
xf
x  d
x  d
x a
x c
x d
xa
x  d
xf
x  b
x  a
x   c
b
x   a
xd
xc
xa
3 d
xc
xddff
xf
2hd f d

4!
3.fhia
5 i
xf
xh
xf
xh
xf
xh
xf
x i
xf
4h
x  f
x  d
x  f
x  b
x  d
x a
x c
b
x df
xc
xa
xc
x d
xa
xc
xd
xf
x  a
x   c
x  a
x   a
x   c
x  a
x  b
x  d
xa
x d
xa
x c
x d
xa
xc
xd  c
x a
x  d
x a
x  b
x  d
x a
x c
b
x d
x  b
x  a
x  b
xd
x  d
x a
x c
3cd
4a
xc
xd
x a
x  d
x a

4!
3ab
4 d
xa
xc
x  d
x  b
x  d
3. df
5 c
x d
x f
x d
x f
x d
x f
x d
x c
x a
b
3.a d
4f
xf
xe
xf
x  d
x  d
x  c
x  d
x a
x c
x d
xa
xc
2acdca
x cd
1 cdca
bb
1.f da c
2     a
x      a
xf  a
x    e
3    c
x    a
b
1dd ac
2c
x d a c
x    a
3 c c
x  a
2 ab
xh   h
b

b
2     h
xcdf
xf a
3 c
xdab
xacd
xcd
xdf c
x  a
x db
xa
2cd a
b
xa d e
xc da
x ddac
x  c
1 cdca
2a
x  d
b
x  b
xaa c
x dff
x a
x dde
xfd
xda c
xa
b
1da ac
2c
x  d  c
x  b  d
xa  ca
x db c
x a
b
x da
x   a
x c c
x a a d
x     a
xh    d
xf d
xcd
b
1fd a  a
2     c
xda   d
3  d a
x d
2cd
xadd
x c
b

b
2. dda
4 a
x  d
3  d
x  b
x  a
x   c
2 dd
x   a
x      a
x    f
bb
2.f da c
3  d
x a
x c
x d c
xa
3.c  a
4d
xf
xc
xd
xf
x d
xf
x c
x a
x c
x d
xa
xc
b
xda
5f
xd
xf
xd
xf
xd
xf
xd
xc
xa
4c
x a
x  d
x a
xa
x  b
x   c
xa
xh
x  f
x  d
x  f

4!
4f
x b
x a
x b
xd
x a
x  d
x a
x  b
x  d
x a
x c
b
x  f
x d
x a
x c
x d
xa
xc
x a
xf
x c
x a
x c
xc
x  d
xa
x  b
x  a
x d
x a
x c
x d
x c
x d
x  b
x  d
xa
x c
x d
xa
xc
x  a
xa
b
x d
x   a
x  a
x  c
x  d
x a
x c
x d
3aadc
4  c
x  a
3  c
x d

4!
1 cdca
2a
x  d
b
x  b
xaa c
x dff
x a
x dde
xfd a
4   c
xd
xa
xc
xd
xa
xd
x a
b
x  b
x  d
x a
x  b
x a
xc
x d
xa
xc    c
x  d
x  a
x  b
x  d
x  a
x  d
x d
x     d
x d
x a
x c
x d
x a
x d
xd
x    a
xa
x c
x d
x f
x c
x f
xf
b
3da
4f
xd
3c
4  d
x  b
x  d
xa
xa
x d
xa
x   c
x   c
x  a

4!
4  b
x d
xd
x  b
x a
x c
x d
x  b
x  d
xa
xf
x  d
x c
x d
xa
x  d
b
xf
x  a
x   c
x  a
x   a
x   c
x  a
x   a
xd
x a
x  d
x a
x  b
x  d
x a
x  b
3  d
xc
xcd
4a
x d
3add
4 c
x a
5 d
x c
x d
x c
x d
x c
x a
x c
b
3 d a
x  d
4  a
x   c
x  a
x  b
x  d
x a
x c
x d
xa
xc
xd
xf
2cd
x  d
Y   a  a
b
B

{9. Pavana Anglica - Philip Rosseter/Mylius pp. 59-61}
B
b
1 abcca
2a
x     c
x   c d
x d
1 b
b
2 bba d
x a
1 a
2aa cd
3  d
x  b
2  d
xa
b
1 eb c
2a a
x   c
1ca bc
2.da a d
3c
b
xa   d
x d
xa
xc  a
xdb c
x a
x    c
x    d
x  da
xd
xc
xa
xc
xd
x  d
xc
b
1.da a d
2 d
x b
xda
xc d
x   a
b

b
3a d d
x  b
2 db c
x bb a
xi a
xh  f d
x f
x d
xfb  a
b
xda   a
x   c
xc  a
3df  d
xf
2h    h
x i
x h
x f f
b
x e e  /a
xh
xf
xda ac
xcb  a
x  d
x  b
xf a
b
xdabc
xc
3  d
xa
2a bc
x f e  /a
3 e
x c
x e
x f
x cd
x e
b
xa
x     a
x   c
x a
x    c
x  d
x  c
x  a

4!
2aa c
x     a
1aa c
bb
2. abc a
4  a
x  b
x  d
x a
x c
x e
3 f
x     c
4a    d
x   c
x   c
xa
x d
x   a
x   a
x d
x   c d
x d
x b
x a
x b
x   c
x   c
x b
b
x d   d
x  b
x  b
x d
x b
x   c
x   c
x b
x     d
x b
x a
x  d
x a
x   a
x   a
x a
xa   d
x  b
x  b
xa
xd
x  b
x  b
xd
xc   d
x  d
x  d
xc
xa
x  b
x  b
xa
b

b
4 e  c
x   e
x   e
x e
x f
x   c
x   c
x f
xc   c
x   b
x   b
xc
xd
x   c
x   c
xd
3.c   c
5a
xc
xd
xc
xd
xc
xd
xc
xa
xc
4d    d
x  b
x  b
x  d
x a
x b
x d
x a
b
xa   d
x b
x b
x d
xa   d
x d
xa  a
xc
xd  c
x a
x a
x b
x a
x    c
x    c
x    d
x   a
xf
xf
xd
xc
x  d
x  d
x  b

4!
4  a
xc
xc
xa
x d
x b
x a
x  d
b
3 aba d
x   c
x  a
x  b
x  dd
x a
x b
x d
4 b
x a
x b
x  d
xda
x  d
x a
x  b
xc d
xa
xc
xd
3c d
x   a
b
4a   d
x    c
x    d
x    a
x d  c
x    a
x    c
x     d
x b  a
x  b
x  a
x   c
x  a
xf
xh
xf
xh    d
xf
xd
xf
3h
x f
4 d
x b
x d
x a
xfb  a
x a
x b
x  d 
b

b
4d    a
xc
xa
xc
3da
x   c
4c  a
x    d
x   a
x a
xd   d
x h
xd
xf
xh    h
x l
xh
xi
3h
x i
4 h
x  l
x h
x  k
x   f
x    k
x   f
x    h
b
x e e  /a
x  h
x e
x f
3 e
xh
4f
xd
xf
xc
xd
xc
xd
xa
xc   a
xa
xc
xd
3c
x  d
4  b
x  a
x  b
x   c
xf a
xd
xf
xc
b

b
4d    a
xc
xd
xa
xc
xa
xc
x d
x  b
x  a
x  b
x   c
x  a
xa
x e
x c
x e  c
x c
x e
x f
xc
x e
x  f
x c
x e
x  f
x  c
x  d
x  c
x f
x c
x e
b
x     a
xh
xe
xf
xh
xe
xa
xc
xe
xa
x c
x e
xa
x a
x  c
x  d
x a
x     a
x   c
x a
x    c
x  d
x  c
x  a
1aaccca
bb

bb
1 dba d
2d
3c
xa
2 d
3     c
x     a
2      a
3 b
x a
b
2  da
3      /b
x      /a
2      //a
x a
x bd
3 d   d
x     c
2 abc a
xa
b
0da c a
2 aa   /a
xc
1caa   /a
b
2a dcd /b
x  b
xa a
x   c
0 efe  /a
b
2 efec
xc
xh
3f
xd

4!
2cdda
3d   d
x    c
2 bd a
xa
b
xf
3d
xc
2aabc
3c  a
x    d
2dd  c
xc
xff  d
xd
b
xhh  f
xf
xdb c
x a
xcd e
x c
xa ff
x dde
b
2.db c
3 a
x b
x a
2c  a
xaa cd
3  d
x  b
x  d
x a
xa
x  d
b

b
2 efec
x   e
3  f
x f
x e
x c
0 efec
bb
3  b  d
4    a
x    c
x    d
x   a
x   c
x  a
3.  b
4d
xc
xd
xa
xc
3. d
4  b
x  a
x  b
x   c
x  a
3.   a
4 d
x b
x d
x a
x b
b
3.  d
4   a
x    d
x   a
x    c
x    d
3.    a
4 b
x a
x b
x  d
x a

4!
3 b
x    a
x d   d
x     c
x  b  a
4  d
x a
x b
x d
xa
xc
b
3d
4     c
x     d
x    a
x    c
x    d
x   a
x   c
x  a
x  b
x  d
x a
x c
x d
xa
xc     /a
x  a
x  b
x  d
x a
x c
x d
xa
xc     /a
x  d
x a
x c
x d
xa
xc
xd
b
xa     /b
x   c
x  a
x  b
x  d
xa
xc
xd
xf
xh
xd
xf
xc
xd
xa
xc

4!
4d     /a
xf
xc
xd
xa
xc
x e
xa
5c
xa
xc
xa
xc
xa
x e
x c
2 a
b
4    c
xc
xd
xf
xh
x  a
x  b
x  d
2  f
3f
xd
xcdd
4   a
xc
3d   d
x    c
4    a
xa
xc
xd
xf
x   c
x  a
x  b
b
2  d
3d
xc
xaab
4   c
xa
3c
x    d

4!
3d   c
4f
xd
xc
x f
xc
x d
3f   d
4h
xf
xd
x h
xd
x f
b
3h   f
4i
xh
xf
x i
xf
x h
3db c
4 d
x b
x a
x  d
x a
x  b
3cda
4 f
x d
x b
x a
x b
x  d
3a b
4c
xa
x d
xa
x d e
x  d
b
3d  c
4 d
x b
x a
x  d
x  b
x  a
x  b
x  d
x a
x c
x d
xa
3c  a

4!
4a   d
x a
x  d
x  b
x  d
xa
xc
xd
xf
x   c
x  a
x  b
x  d
xd
xc
xa
b
2. efec
4  c
x  e
x  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
0  f
bb
xddf  d
2d
x df  d
x fg d 
xf   a
b
xc
x ef c
1afc  a
2a
x af  a
x cd a
x af  e
b
xa
x ce  c
1 ef c
2d
x df  d
1 fg d
b

b
2f
x fh  f
1 hi f
2h
x  f  h
x ff h
xf
b
xd
x ff  a
1cef c
2d
x df  d
x fg d
x df  d
b
3. d a
4d
3c
xa
x     d
x d
xa
xc
xd
x     d
x    a
x    c
x    d
xa
xc
xd
b
xf
x    a
x    c
x    d
x   a
xc
xd
xf
xh
x     h
xf   d
x    f
xd  c
x  b
x  d
x a
b

b
1.cbd a
3da ac
xc
xaa cd
4  d
x  b
3  d
xa
xcf ec
4 e
x c
x e
x f
x c
x e
b
3a
x     a
x   c
4 d
x b
3 a
x  d
x  c
x  a
0aac  a
bb
xda a d
4d
x a 
x a
x  d
x  b
xd
xd
xc
xa
x b
x b
x a
x  d
xf
xf
xd
b

b
4c
x d
x d
x c
x a
xh
xh
xf
3ef
4     a
xe
2af
4a
x  c
x  c
x  a
x   c
xa
xa
x d
x cd
x a
x c
x d
xa
x  d
xa
x  c
b
xc
x  e
x  e
x  c
x   e
xc
xc
x f
3 ef
4    c
x e
2 af
4d
x  f
x  f
x  d
x   f
xd
xd
x h
x f  d
x d
x f
x h
xd
x  g
xd
x  f
b

b
4f
x  h
x  h
x  f
x   h
xf
xf
x i
3 hi
4    f
x h
2  i
4h
x  f
x  f
x  e
x  f
xh
xh
xf
xd
x f
x f
x e
x f
xd
xd
xc
b
xa
x  b
x  b
x  a
x   c
x  a
x  b
x  d
3 ef
4    c
x e
2 af
4d
x  f
x  f
x  d
x   f
xd
xd
x h
x f  d
x d
x f
x h
xd    d
x d
x  g
x  f
b

b
4  da
xd
xc
xa
x d
x    d
x    c
x    a
3.     d
4 d
xa
x  b
xc
x  d
3.da
4     d
x    a
x  a
x    c
x  b
3.    d
4a b
xc
x  d
xd
x a
b
3.fb
4    a
x    c
x  b
x    d
x  d
3.   a
4c d
xd
x  f
xf
x  g
3.h i
4     h
xf   d
x  d
x   a
x a
3.d  c
4  b
x  d
xc
x  f
xd
b

b
3.c d a
4 a
x b
x d
xa
xc
3.da  c
4  b
x  d
x a
x b
x d
3a   d
4  d
x  b
3  d
4f
xd
xf
xd
xc
xa
xc
xa
xc
xd
3c   c
4  f
x  e
3  f
4h
xg
3h
4f
xe
xc
xe
xf
xc
b
3e    a
4 f
x e
3 f
4   c
x   b
3   c
4  a
x  c
x  d
x a
x c
x d
x f
x e
x f
x e 
x f
x e
x c
x e
Yaf   a
b
B

p
{10. Pauana/Mylius 1622, pp. 66-67}
B
b
1fdaa
2c d
xd b
1fdaa
2  a
3h    h
x    e
b
2fd a
3  a
x  b
2 cd a
3d
xc
2aabc
x  a
x  b
xc d
b
xda c
xf
xh    h
x  a a
x db  d
xf   a
xda  c
x    e
b
xc  a
3 dd
x dd
2 dd
3c  a
xc  a

4!
2c  a
3  de
x  de
2 df
xc   c
b
xab  d
xcdda
xddff d
x  ff
xddff
x  de
x  bc
xhaaa
b
xhf  d
xf
xdd  c
xc
xab  d
x  d
x  b c
x da
b
xda c d
3   a
xc
2a b
3 d
x  a
2 cdca
x d a
x   c
x c
b
1 daa  a
2 daa  a
x daa  a
0 daa  a
bb

bb
1 dba d
2   a
3a    c
xc
2df   a
x    e
xcdda
x      a
b
xda a d
3a
xc
xd
xf
2h
xfda   a
x  d
3  d a
x a
x c
x d
b
2aab  a
xc
xd
xf    c
3hd f d
x    a
x da c
x    e
2fdaa
x      a
b
3da c a
x     c
x     d
x    a
xcaa c
x    e
2   a

4!
3acd a
x    c
x    e
x   a
2da c
x     a
